BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 243 -ss ./test.species -cb
[simulation PID is: 42455]
starting NFsim v1.12.1...

Seeding random number generator with: 243
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 32
Sim time: 6.000000e-04	CPU time (total): 2.220000e-04s	 events (step): 60
Sim time: 7.000000e-04	CPU time (total): 2.930000e-04s	 events (step): 55
Sim time: 8.000000e-04	CPU time (total): 3.850000e-04s	 events (step): 35
Sim time: 9.000000e-04	CPU time (total): 4.770000e-04s	 events (step): 48
Sim time: 1.000000e-03	CPU time (total): 5.210000e-04s	 events (step): 35
Sim time: 1.100000e-03	CPU time (total): 5.880000e-04s	 events (step): 52
Sim time: 1.200000e-03	CPU time (total): 8.050000e-04s	 events (step): 83
Sim time: 1.300000e-03	CPU time (total): 1.000000e-03s	 events (step): 88
Sim time: 1.400000e-03	CPU time (total): 1.129000e-03s	 events (step): 96
Sim time: 1.500000e-03	CPU time (total): 1.243000e-03s	 events (step): 93
Sim time: 1.600000e-03	CPU time (total): 1.345000e-03s	 events (step): 90
Sim time: 1.700000e-03	CPU time (total): 1.646000e-03s	 events (step): 71
