BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 886
[simulation PID is: 45031]
starting NFsim v1.12.1...

Seeding random number generator with: 886
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 0
Sim time: 5.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.120000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.220000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.340000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.590000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 1.670000e-04s	 events (step): 3
Sim time: 1.500000e-03	CPU time (total): 1.760000e-04s	 events (step): 3
Sim time: 1.600000e-03	CPU time (total): 1.910000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.040000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 2.220000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 2.650000e-04s	 events (step): 37
Sim time: 2.000000e-03	CPU time (total): 3.050000e-04s	 events (step): 37
Sim time: 2.100000e-03	CPU time (total): 3.310000e-04s	 events (step): 28
Sim time: 2.200000e-03	CPU time (total): 3.950000e-04s	 events (step): 28
Sim time: 2.300000e-03	CPU time (total): 4.220000e-04s	 events (step): 28
Sim time: 2.400000e-03	CPU time (total): 4.540000e-04s	 events (step): 32
Sim time: 2.500000e-03	CPU time (total): 5.230000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 5.590000e-04s	 events (step): 40
Sim time: 2.700000e-03	CPU time (total): 6.190000e-04s	 events (step): 60
Sim time: 2.800000e-03	CPU time (total): 7.430000e-04s	 events (step): 50
Sim time: 2.900000e-03	CPU time (total): 7.820000e-04s	 events (step): 42
Sim time: 3.000000e-03	CPU time (total): 8.160000e-04s	 events (step): 39
Sim time: 3.100000e-03	CPU time (total): 9.110000e-04s	 events (step): 34
Sim time: 3.200000e-03	CPU time (total): 9.540000e-04s	 events (step): 54
Sim time: 3.300000e-03	CPU time (total): 1.020000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.100000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 1.328000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.397000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.462000e-03s	 events (step): 79
