BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 488
[simulation PID is: 43431]
starting NFsim v1.12.1...

Seeding random number generator with: 488
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.090000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.180000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.450000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 1.640000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 1.770000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 1.910000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.090000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.310000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 2.430000e-04s	 events (step): 8
Sim time: 1.900000e-03	CPU time (total): 2.530000e-04s	 events (step): 9
Sim time: 2.000000e-03	CPU time (total): 2.620000e-04s	 events (step): 6
Sim time: 2.100000e-03	CPU time (total): 2.960000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 3.100000e-04s	 events (step): 16
Sim time: 2.300000e-03	CPU time (total): 3.420000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 4.200000e-04s	 events (step): 39
Sim time: 2.500000e-03	CPU time (total): 4.800000e-04s	 events (step): 27
Sim time: 2.600000e-03	CPU time (total): 5.100000e-04s	 events (step): 29
Sim time: 2.700000e-03	CPU time (total): 5.660000e-04s	 events (step): 54
Sim time: 2.800000e-03	CPU time (total): 7.200000e-04s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 7.850000e-04s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 9.010000e-04s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 9.390000e-04s	 events (step): 44
Sim time: 3.200000e-03	CPU time (total): 9.990000e-04s	 events (step): 69
Sim time: 3.300000e-03	CPU time (total): 1.049000e-03s	 events (step): 53
Sim time: 3.400000e-03	CPU time (total): 1.116000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.356000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 1.429000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 1.510000e-03s	 events (step): 94
Sim time: 3.800000e-03	CPU time (total): 1.733000e-03s	 events (step): 126
Sim time: 3.900000e-03	CPU time (total): 1.815000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 1.887000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 1.965000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.046000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.127000e-03s	 events (step): 95
Sim time: 4.400000e-03	CPU time (total): 2.277000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.386000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 2.796000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 2.891000e-03s	 events (step): 122
Sim time: 4.800000e-03	CPU time (total): 2.966000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 3.059000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 3.158000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 3.233000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.305000e-03s	 events (step): 88
Sim time: 5.300000e-03	CPU time (total): 3.390000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 3.481000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.827000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 3.895000e-03s	 events (step): 96
Sim time: 5.700000e-03	CPU time (total): 3.972000e-03s	 events (step): 109
Sim time: 5.800000e-03	CPU time (total): 4.059000e-03s	 events (step): 103
Sim time: 5.900000e-03	CPU time (total): 4.160000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 4.265000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 4.358000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.430000e-03s	 events (step): 94
Sim time: 6.300000e-03	CPU time (total): 4.498000e-03s	 events (step): 91
Sim time: 6.400000e-03	CPU time (total): 4.609000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 4.718000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 4.830000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 4.931000e-03s	 events (step): 136
Sim time: 6.800000e-03	CPU time (total): 5.029000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 5.126000e-03s	 events (step): 126
Sim time: 7.000000e-03	CPU time (total): 5.233000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.328000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 5.416000e-03s	 events (step): 107
Sim time: 7.300000e-03	CPU time (total): 5.517000e-03s	 events (step): 118
Sim time: 7.400000e-03	CPU time (total): 5.622000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 5.710000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 5.808000e-03s	 events (step): 113
Sim time: 7.700000e-03	CPU time (total): 5.887000e-03s	 events (step): 109
Sim time: 7.800000e-03	CPU time (total): 6.000000e-03s	 events (step): 111
Sim time: 7.900000e-03	CPU time (total): 6.081000e-03s	 events (step): 111
Sim time: 8.000000e-03	CPU time (total): 6.177000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.293000e-03s	 events (step): 157
Sim time: 8.200000e-03	CPU time (total): 6.405000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 6.560000e-03s	 events (step): 172
Sim time: 8.400000e-03	CPU time (total): 6.692000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 6.811000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 6.907000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 7.003000e-03s	 events (step): 135
Sim time: 8.800000e-03	CPU time (total): 7.111000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 7.219000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 7.333000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 7.434000e-03s	 events (step): 156
Sim time: 9.200000e-03	CPU time (total): 7.540000e-03s	 events (step): 154
