BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 209
[simulation PID is: 42319]
starting NFsim v1.12.1...

Seeding random number generator with: 209
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 14
Sim time: 4.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 29
Sim time: 5.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 21
Sim time: 6.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 23
Sim time: 7.000000e-04	CPU time (total): 1.950000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 2.290000e-04s	 events (step): 37
Sim time: 9.000000e-04	CPU time (total): 2.930000e-04s	 events (step): 26
Sim time: 1.000000e-03	CPU time (total): 3.540000e-04s	 events (step): 29
Sim time: 1.100000e-03	CPU time (total): 3.840000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 4.130000e-04s	 events (step): 33
Sim time: 1.300000e-03	CPU time (total): 4.380000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 4.800000e-04s	 events (step): 51
Sim time: 1.500000e-03	CPU time (total): 6.150000e-04s	 events (step): 64
Sim time: 1.600000e-03	CPU time (total): 6.670000e-04s	 events (step): 62
Sim time: 1.700000e-03	CPU time (total): 7.170000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 8.280000e-04s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 8.700000e-04s	 events (step): 48
Sim time: 2.000000e-03	CPU time (total): 9.240000e-04s	 events (step): 69
Sim time: 2.100000e-03	CPU time (total): 1.013000e-03s	 events (step): 104
Sim time: 2.200000e-03	CPU time (total): 1.076000e-03s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 1.312000e-03s	 events (step): 99
Sim time: 2.400000e-03	CPU time (total): 1.389000e-03s	 events (step): 90
Sim time: 2.500000e-03	CPU time (total): 1.447000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.651000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.743000e-03s	 events (step): 105
Sim time: 2.800000e-03	CPU time (total): 1.808000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 1.891000e-03s	 events (step): 114
Sim time: 3.000000e-03	CPU time (total): 1.957000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 2.029000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 2.114000e-03s	 events (step): 116
Sim time: 3.300000e-03	CPU time (total): 2.223000e-03s	 events (step): 125
Sim time: 3.400000e-03	CPU time (total): 2.628000e-03s	 events (step): 130
Sim time: 3.500000e-03	CPU time (total): 2.727000e-03s	 events (step): 134
Sim time: 3.600000e-03	CPU time (total): 2.827000e-03s	 events (step): 138
Sim time: 3.700000e-03	CPU time (total): 2.904000e-03s	 events (step): 115
Sim time: 3.800000e-03	CPU time (total): 2.998000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 3.070000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 3.140000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 3.224000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 3.314000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 3.664000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 3.766000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 3.880000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 3.955000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 4.024000e-03s	 events (step): 101
Sim time: 4.800000e-03	CPU time (total): 4.105000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 4.190000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 4.305000e-03s	 events (step): 155
Sim time: 5.100000e-03	CPU time (total): 4.389000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 4.470000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 4.555000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 4.644000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.722000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 4.804000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 4.879000e-03s	 events (step): 107
Sim time: 5.800000e-03	CPU time (total): 4.953000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 5.064000e-03s	 events (step): 112
Sim time: 6.000000e-03	CPU time (total): 5.150000e-03s	 events (step): 133
Sim time: 6.100000e-03	CPU time (total): 5.231000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 5.306000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 5.379000e-03s	 events (step): 105
Sim time: 6.400000e-03	CPU time (total): 5.463000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 5.541000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 5.624000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.701000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.797000e-03s	 events (step): 137
