BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 570 -cb -ss ./test.species
[simulation PID is: 43761]
starting NFsim v1.12.1...

Seeding random number generator with: 570
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 24
Sim time: 1.000000e-03	CPU time (total): 1.730000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 1.970000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.170000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 2.380000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 3.100000e-04s	 events (step): 43
Sim time: 1.500000e-03	CPU time (total): 3.720000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 4.190000e-04s	 events (step): 60
Sim time: 1.700000e-03	CPU time (total): 4.690000e-04s	 events (step): 57
Sim time: 1.800000e-03	CPU time (total): 6.090000e-04s	 events (step): 50
Sim time: 1.900000e-03	CPU time (total): 6.490000e-04s	 events (step): 40
Sim time: 2.000000e-03	CPU time (total): 6.840000e-04s	 events (step): 41
Sim time: 2.100000e-03	CPU time (total): 7.490000e-04s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 8.910000e-04s	 events (step): 90
Sim time: 2.300000e-03	CPU time (total): 9.500000e-04s	 events (step): 69
Sim time: 2.400000e-03	CPU time (total): 1.025000e-03s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 1.280000e-03s	 events (step): 92
Sim time: 2.600000e-03	CPU time (total): 1.342000e-03s	 events (step): 70
Sim time: 2.700000e-03	CPU time (total): 1.425000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.619000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.692000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.771000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.863000e-03s	 events (step): 97
Sim time: 3.200000e-03	CPU time (total): 1.944000e-03s	 events (step): 105
Sim time: 3.300000e-03	CPU time (total): 2.025000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 2.107000e-03s	 events (step): 92
Sim time: 3.500000e-03	CPU time (total): 2.208000e-03s	 events (step): 132
Sim time: 3.600000e-03	CPU time (total): 2.301000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 2.756000e-03s	 events (step): 130
Sim time: 3.800000e-03	CPU time (total): 2.857000e-03s	 events (step): 127
Sim time: 3.900000e-03	CPU time (total): 2.955000e-03s	 events (step): 119
Sim time: 4.000000e-03	CPU time (total): 3.056000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 3.137000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 3.507000e-03s	 events (step): 136
Sim time: 4.300000e-03	CPU time (total): 3.578000e-03s	 events (step): 94
Sim time: 4.400000e-03	CPU time (total): 3.669000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 3.775000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 3.877000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.967000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 4.084000e-03s	 events (step): 147
Sim time: 4.900000e-03	CPU time (total): 4.182000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 4.299000e-03s	 events (step): 159
Sim time: 5.100000e-03	CPU time (total): 4.421000e-03s	 events (step): 162
Sim time: 5.200000e-03	CPU time (total): 4.533000e-03s	 events (step): 153
Sim time: 5.300000e-03	CPU time (total): 4.635000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 4.725000e-03s	 events (step): 122
Sim time: 5.500000e-03	CPU time (total): 4.826000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 4.911000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 4.981000e-03s	 events (step): 111
Sim time: 5.800000e-03	CPU time (total): 5.071000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 5.187000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 5.281000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 5.400000e-03s	 events (step): 174
Sim time: 6.200000e-03	CPU time (total): 5.500000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 5.600000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 5.703000e-03s	 events (step): 155
Sim time: 6.500000e-03	CPU time (total): 5.817000e-03s	 events (step): 165
Sim time: 6.600000e-03	CPU time (total): 5.927000e-03s	 events (step): 167
Sim time: 6.700000e-03	CPU time (total): 6.031000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 6.134000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 6.227000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 6.336000e-03s	 events (step): 172
Sim time: 7.100000e-03	CPU time (total): 6.441000e-03s	 events (step): 169
Sim time: 7.200000e-03	CPU time (total): 6.528000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 6.630000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 6.765000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 6.858000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 6.978000e-03s	 events (step): 180
Sim time: 7.700000e-03	CPU time (total): 7.705000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 7.803000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 7.894000e-03s	 events (step): 141
Sim time: 8.000000e-03	CPU time (total): 7.992000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 8.095000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 8.204000e-03s	 events (step): 168
Sim time: 8.300000e-03	CPU time (total): 8.319000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 8.427000e-03s	 events (step): 166
Sim time: 8.500000e-03	CPU time (total): 8.524000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 8.624000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 8.729000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.843000e-03s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 8.926000e-03s	 events (step): 130
Sim time: 9.000000e-03	CPU time (total): 9.001000e-03s	 events (step): 127
Sim time: 9.100000e-03	CPU time (total): 9.101000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 9.188000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 9.276000e-03s	 events (step): 142
Sim time: 9.400000e-03	CPU time (total): 9.371000e-03s	 events (step): 149
Sim time: 9.500000e-03	CPU time (total): 9.475000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 9.567000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 9.760000e-03s	 events (step): 179
Sim time: 9.800000e-03	CPU time (total): 9.867000e-03s	 events (step): 169
Sim time: 9.900000e-03	CPU time (total): 9.983000e-03s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 1.011100e-02s	 events (step): 190
Sim time: 1.010000e-02	CPU time (total): 1.021800e-02s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 1.033500e-02s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 1.045200e-02s	 events (step): 180
Sim time: 1.040000e-02	CPU time (total): 1.054400e-02s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 1.065300e-02s	 events (step): 170
Sim time: 1.060000e-02	CPU time (total): 1.075700e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.086800e-02s	 events (step): 172
Sim time: 1.080000e-02	CPU time (total): 1.097300e-02s	 events (step): 162
Sim time: 1.090000e-02	CPU time (total): 1.112300e-02s	 events (step): 207
Sim time: 1.100000e-02	CPU time (total): 1.123200e-02s	 events (step): 166
Sim time: 1.110000e-02	CPU time (total): 1.135300e-02s	 events (step): 192
Sim time: 1.120000e-02	CPU time (total): 1.144600e-02s	 events (step): 150
Sim time: 1.130000e-02	CPU time (total): 1.155300e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.164800e-02s	 events (step): 145
Sim time: 1.150000e-02	CPU time (total): 1.180000e-02s	 events (step): 159
Sim time: 1.160000e-02	CPU time (total): 1.191200e-02s	 events (step): 174
Sim time: 1.170000e-02	CPU time (total): 1.201600e-02s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 1.213200e-02s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.222600e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.232600e-02s	 events (step): 157
Sim time: 1.210000e-02	CPU time (total): 1.244200e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.255900e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.267300e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.277400e-02s	 events (step): 160
Sim time: 1.250000e-02	CPU time (total): 1.288600e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.299600e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.311700e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.337500e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.349400e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.362400e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.375000e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.385900e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.400300e-02s	 events (step): 220
