BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 641 -ss ./test.species -cb
[simulation PID is: 44051]
starting NFsim v1.12.1...

Seeding random number generator with: 641
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.350000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.590000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.800000e-04s	 events (step): 26
Sim time: 1.300000e-03	CPU time (total): 2.110000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 2.280000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 2.450000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 2.690000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 3.300000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 3.570000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 4.150000e-04s	 events (step): 35
Sim time: 2.000000e-03	CPU time (total): 4.400000e-04s	 events (step): 27
Sim time: 2.100000e-03	CPU time (total): 4.680000e-04s	 events (step): 34
Sim time: 2.200000e-03	CPU time (total): 4.920000e-04s	 events (step): 26
Sim time: 2.300000e-03	CPU time (total): 5.360000e-04s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 6.640000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 7.160000e-04s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 7.740000e-04s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 8.950000e-04s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 9.520000e-04s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 1.011000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.073000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.312000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.390000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.586000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 1.652000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 1.729000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 1.787000e-03s	 events (step): 80
Sim time: 3.700000e-03	CPU time (total): 1.862000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 1.923000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 1.973000e-03s	 events (step): 78
Sim time: 4.000000e-03	CPU time (total): 2.021000e-03s	 events (step): 66
Sim time: 4.100000e-03	CPU time (total): 2.073000e-03s	 events (step): 80
Sim time: 4.200000e-03	CPU time (total): 2.126000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 2.186000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 2.255000e-03s	 events (step): 97
Sim time: 4.500000e-03	CPU time (total): 2.318000e-03s	 events (step): 86
Sim time: 4.600000e-03	CPU time (total): 2.384000e-03s	 events (step): 98
Sim time: 4.700000e-03	CPU time (total): 2.479000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 2.879000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 2.955000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.045000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.128000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 3.214000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 3.312000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 3.391000e-03s	 events (step): 114
Sim time: 5.500000e-03	CPU time (total): 3.724000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 3.811000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 3.919000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.003000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.082000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.187000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 4.279000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 4.404000e-03s	 events (step): 158
Sim time: 6.300000e-03	CPU time (total): 4.502000e-03s	 events (step): 149
Sim time: 6.400000e-03	CPU time (total): 4.633000e-03s	 events (step): 165
Sim time: 6.500000e-03	CPU time (total): 4.735000e-03s	 events (step): 152
Sim time: 6.600000e-03	CPU time (total): 4.839000e-03s	 events (step): 170
Sim time: 6.700000e-03	CPU time (total): 4.939000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 5.043000e-03s	 events (step): 169
Sim time: 6.900000e-03	CPU time (total): 5.140000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 5.240000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 5.333000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 5.412000e-03s	 events (step): 128
Sim time: 7.300000e-03	CPU time (total): 5.509000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 5.596000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 6.314000e-03s	 events (step): 126
Sim time: 7.600000e-03	CPU time (total): 6.389000e-03s	 events (step): 117
Sim time: 7.700000e-03	CPU time (total): 6.475000e-03s	 events (step): 128
Sim time: 7.800000e-03	CPU time (total): 6.553000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 6.635000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 6.696000e-03s	 events (step): 104
Sim time: 8.100000e-03	CPU time (total): 6.788000e-03s	 events (step): 137
Sim time: 8.200000e-03	CPU time (total): 6.878000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 6.963000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 7.104000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.181000e-03s	 events (step): 129
Sim time: 8.600000e-03	CPU time (total): 7.277000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.375000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 7.474000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 7.565000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 7.672000e-03s	 events (step): 186
Sim time: 9.100000e-03	CPU time (total): 7.760000e-03s	 events (step): 152
Sim time: 9.200000e-03	CPU time (total): 7.854000e-03s	 events (step): 157
Sim time: 9.300000e-03	CPU time (total): 7.943000e-03s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 8.050000e-03s	 events (step): 176
Sim time: 9.500000e-03	CPU time (total): 8.162000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 8.269000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 8.383000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 8.486000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 8.573000e-03s	 events (step): 122
Sim time: 1.000000e-02	CPU time (total): 8.658000e-03s	 events (step): 136
Sim time: 1.010000e-02	CPU time (total): 8.757000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 8.872000e-03s	 events (step): 184
Sim time: 1.030000e-02	CPU time (total): 8.974000e-03s	 events (step): 151
Sim time: 1.040000e-02	CPU time (total): 9.085000e-03s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 9.204000e-03s	 events (step): 178
Sim time: 1.060000e-02	CPU time (total): 9.330000e-03s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 9.493000e-03s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 9.598000e-03s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 9.712000e-03s	 events (step): 178
