BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 389 -cb
[simulation PID is: 43041]
starting NFsim v1.12.1...

Seeding random number generator with: 389
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.410000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.570000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.720000e-04s	 events (step): 14
Sim time: 1.300000e-03	CPU time (total): 1.960000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.200000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 2.300000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 2.440000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.640000e-04s	 events (step): 20
Sim time: 1.800000e-03	CPU time (total): 2.840000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 3.600000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 4.260000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 4.500000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 4.780000e-04s	 events (step): 30
Sim time: 2.300000e-03	CPU time (total): 5.310000e-04s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 6.570000e-04s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 7.190000e-04s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 8.610000e-04s	 events (step): 104
Sim time: 2.700000e-03	CPU time (total): 9.620000e-04s	 events (step): 102
Sim time: 2.800000e-03	CPU time (total): 1.195000e-03s	 events (step): 122
Sim time: 2.900000e-03	CPU time (total): 1.268000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.484000e-03s	 events (step): 125
Sim time: 3.100000e-03	CPU time (total): 1.583000e-03s	 events (step): 137
Sim time: 3.200000e-03	CPU time (total): 1.657000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.733000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.818000e-03s	 events (step): 117
Sim time: 3.500000e-03	CPU time (total): 1.903000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 2.266000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 2.323000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 2.384000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.450000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.539000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.604000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.682000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 2.762000e-03s	 events (step): 121
Sim time: 4.400000e-03	CPU time (total): 2.831000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 2.906000e-03s	 events (step): 105
Sim time: 4.600000e-03	CPU time (total): 3.219000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.285000e-03s	 events (step): 106
Sim time: 4.800000e-03	CPU time (total): 3.351000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.420000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.497000e-03s	 events (step): 121
Sim time: 5.100000e-03	CPU time (total): 3.584000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 3.663000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 3.739000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 3.837000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 3.959000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 4.112000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.242000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.342000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.443000e-03s	 events (step): 153
Sim time: 6.000000e-03	CPU time (total): 4.532000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 4.619000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 4.727000e-03s	 events (step): 156
Sim time: 6.300000e-03	CPU time (total): 4.871000e-03s	 events (step): 183
Sim time: 6.400000e-03	CPU time (total): 4.993000e-03s	 events (step): 168
Sim time: 6.500000e-03	CPU time (total): 5.122000e-03s	 events (step): 165
Sim time: 6.600000e-03	CPU time (total): 5.237000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 5.354000e-03s	 events (step): 167
Sim time: 6.800000e-03	CPU time (total): 5.454000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 5.554000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 5.648000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 5.738000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 5.842000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 5.936000e-03s	 events (step): 159
Sim time: 7.400000e-03	CPU time (total): 6.604000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 6.685000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 6.775000e-03s	 events (step): 127
Sim time: 7.700000e-03	CPU time (total): 6.861000e-03s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 6.963000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 7.046000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 7.132000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 7.218000e-03s	 events (step): 135
Sim time: 8.200000e-03	CPU time (total): 7.303000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 7.428000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 7.529000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 7.627000e-03s	 events (step): 158
Sim time: 8.600000e-03	CPU time (total): 7.708000e-03s	 events (step): 123
Sim time: 8.700000e-03	CPU time (total): 7.788000e-03s	 events (step): 125
Sim time: 8.800000e-03	CPU time (total): 7.901000e-03s	 events (step): 174
Sim time: 8.900000e-03	CPU time (total): 8.009000e-03s	 events (step): 153
Sim time: 9.000000e-03	CPU time (total): 8.143000e-03s	 events (step): 191
Sim time: 9.100000e-03	CPU time (total): 8.261000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 8.370000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 8.484000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 8.625000e-03s	 events (step): 189
Sim time: 9.500000e-03	CPU time (total): 8.733000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 8.834000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 8.924000e-03s	 events (step): 142
Sim time: 9.800000e-03	CPU time (total): 9.014000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 9.102000e-03s	 events (step): 140
Sim time: 1.000000e-02	CPU time (total): 9.216000e-03s	 events (step): 171
Sim time: 1.010000e-02	CPU time (total): 9.321000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 9.428000e-03s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 9.531000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 9.642000e-03s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 9.822000e-03s	 events (step): 166
Sim time: 1.060000e-02	CPU time (total): 9.934000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 1.004100e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.014100e-02s	 events (step): 163
Sim time: 1.090000e-02	CPU time (total): 1.024900e-02s	 events (step): 170
Sim time: 1.100000e-02	CPU time (total): 1.039400e-02s	 events (step): 220
Sim time: 1.110000e-02	CPU time (total): 1.050400e-02s	 events (step): 179
Sim time: 1.120000e-02	CPU time (total): 1.060600e-02s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.072100e-02s	 events (step): 177
Sim time: 1.140000e-02	CPU time (total): 1.084200e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.097400e-02s	 events (step): 206
Sim time: 1.160000e-02	CPU time (total): 1.108900e-02s	 events (step): 187
Sim time: 1.170000e-02	CPU time (total): 1.119100e-02s	 events (step): 158
Sim time: 1.180000e-02	CPU time (total): 1.129600e-02s	 events (step): 173
Sim time: 1.190000e-02	CPU time (total): 1.140600e-02s	 events (step): 171
Sim time: 1.200000e-02	CPU time (total): 1.152500e-02s	 events (step): 189
Sim time: 1.210000e-02	CPU time (total): 1.165000e-02s	 events (step): 199
Sim time: 1.220000e-02	CPU time (total): 1.177200e-02s	 events (step): 200
Sim time: 1.230000e-02	CPU time (total): 1.195700e-02s	 events (step): 202
