BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 664 -cb
[simulation PID is: 44138]
starting NFsim v1.12.1...

Seeding random number generator with: 664
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.700000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.970000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.230000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 2.400000e-04s	 events (step): 18
Sim time: 1.400000e-03	CPU time (total): 3.140000e-04s	 events (step): 42
Sim time: 1.500000e-03	CPU time (total): 3.420000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 4.140000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 4.700000e-04s	 events (step): 62
Sim time: 1.800000e-03	CPU time (total): 5.230000e-04s	 events (step): 67
Sim time: 1.900000e-03	CPU time (total): 6.510000e-04s	 events (step): 52
Sim time: 2.000000e-03	CPU time (total): 7.680000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 8.070000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 8.500000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 9.010000e-04s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 9.560000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 9.960000e-04s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 1.217000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.282000e-03s	 events (step): 92
Sim time: 2.800000e-03	CPU time (total): 1.327000e-03s	 events (step): 62
Sim time: 2.900000e-03	CPU time (total): 1.371000e-03s	 events (step): 58
Sim time: 3.000000e-03	CPU time (total): 1.413000e-03s	 events (step): 58
Sim time: 3.100000e-03	CPU time (total): 1.595000e-03s	 events (step): 67
