BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 953
[simulation PID is: 45309]
starting NFsim v1.12.1...

Seeding random number generator with: 953
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.670000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.780000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.960000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.150000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.410000e-04s	 events (step): 12
Sim time: 1.600000e-03	CPU time (total): 2.530000e-04s	 events (step): 9
Sim time: 1.700000e-03	CPU time (total): 2.840000e-04s	 events (step): 21
Sim time: 1.800000e-03	CPU time (total): 3.140000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 3.960000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 4.800000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 5.450000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 6.760000e-04s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 8.130000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 8.670000e-04s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 9.120000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 9.650000e-04s	 events (step): 54
Sim time: 2.700000e-03	CPU time (total): 1.010000e-03s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 1.074000e-03s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 1.122000e-03s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 1.332000e-03s	 events (step): 67
Sim time: 3.100000e-03	CPU time (total): 1.396000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.452000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.516000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 1.706000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 1.788000e-03s	 events (step): 104
