BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 29 -cb -ss ./test.species
[simulation PID is: 41594]
starting NFsim v1.12.1...

Seeding random number generator with: 29
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.000000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 2.300000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 2.660000e-04s	 events (step): 40
Sim time: 1.300000e-03	CPU time (total): 3.400000e-04s	 events (step): 45
Sim time: 1.400000e-03	CPU time (total): 4.360000e-04s	 events (step): 74
Sim time: 1.500000e-03	CPU time (total): 4.870000e-04s	 events (step): 59
Sim time: 1.600000e-03	CPU time (total): 6.040000e-04s	 events (step): 50
Sim time: 1.700000e-03	CPU time (total): 6.530000e-04s	 events (step): 61
Sim time: 1.800000e-03	CPU time (total): 7.980000e-04s	 events (step): 86
Sim time: 1.900000e-03	CPU time (total): 8.590000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 9.240000e-04s	 events (step): 77
Sim time: 2.100000e-03	CPU time (total): 9.900000e-04s	 events (step): 86
Sim time: 2.200000e-03	CPU time (total): 1.203000e-03s	 events (step): 87
Sim time: 2.300000e-03	CPU time (total): 1.259000e-03s	 events (step): 73
Sim time: 2.400000e-03	CPU time (total): 1.331000e-03s	 events (step): 99
Sim time: 2.500000e-03	CPU time (total): 1.408000e-03s	 events (step): 87
Sim time: 2.600000e-03	CPU time (total): 1.594000e-03s	 events (step): 82
Sim time: 2.700000e-03	CPU time (total): 1.672000e-03s	 events (step): 105
Sim time: 2.800000e-03	CPU time (total): 1.722000e-03s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 1.794000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.880000e-03s	 events (step): 97
Sim time: 3.100000e-03	CPU time (total): 1.960000e-03s	 events (step): 104
Sim time: 3.200000e-03	CPU time (total): 2.009000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 2.056000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 2.111000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 2.181000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.251000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.324000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 2.390000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 2.773000e-03s	 events (step): 135
Sim time: 4.000000e-03	CPU time (total): 2.856000e-03s	 events (step): 119
Sim time: 4.100000e-03	CPU time (total): 2.922000e-03s	 events (step): 89
Sim time: 4.200000e-03	CPU time (total): 3.030000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 3.118000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 3.215000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 3.559000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 3.652000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 3.730000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.797000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 3.864000e-03s	 events (step): 104
Sim time: 5.000000e-03	CPU time (total): 3.928000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 4.033000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 4.138000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 4.214000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 4.302000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.371000e-03s	 events (step): 103
Sim time: 5.600000e-03	CPU time (total): 4.448000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 4.522000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.610000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.694000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.789000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 4.891000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 5.001000e-03s	 events (step): 157
Sim time: 6.300000e-03	CPU time (total): 5.106000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.214000e-03s	 events (step): 152
Sim time: 6.500000e-03	CPU time (total): 5.306000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 5.427000e-03s	 events (step): 176
Sim time: 6.700000e-03	CPU time (total): 5.546000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 5.631000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 5.712000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 5.787000e-03s	 events (step): 114
Sim time: 7.100000e-03	CPU time (total): 5.874000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 5.959000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 6.050000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 6.148000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 6.249000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 6.346000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.444000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 6.532000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.627000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 6.766000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 6.889000e-03s	 events (step): 182
Sim time: 8.200000e-03	CPU time (total): 7.010000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 7.113000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 7.257000e-03s	 events (step): 204
Sim time: 8.500000e-03	CPU time (total): 7.366000e-03s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 7.478000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 7.653000e-03s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 7.754000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 8.446000e-03s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 8.558000e-03s	 events (step): 170
Sim time: 9.100000e-03	CPU time (total): 8.659000e-03s	 events (step): 160
Sim time: 9.200000e-03	CPU time (total): 8.750000e-03s	 events (step): 143
Sim time: 9.300000e-03	CPU time (total): 8.842000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 8.941000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 9.049000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 9.154000e-03s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 9.256000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 9.378000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 9.489000e-03s	 events (step): 181
Sim time: 1.000000e-02	CPU time (total): 9.604000e-03s	 events (step): 186
Sim time: 1.010000e-02	CPU time (total): 9.722000e-03s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 9.844000e-03s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 9.953000e-03s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 1.007600e-02s	 events (step): 183
Sim time: 1.050000e-02	CPU time (total): 1.018800e-02s	 events (step): 184
Sim time: 1.060000e-02	CPU time (total): 1.029600e-02s	 events (step): 177
Sim time: 1.070000e-02	CPU time (total): 1.040400e-02s	 events (step): 175
Sim time: 1.080000e-02	CPU time (total): 1.052100e-02s	 events (step): 192
Sim time: 1.090000e-02	CPU time (total): 1.061600e-02s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 1.078000e-02s	 events (step): 197
Sim time: 1.110000e-02	CPU time (total): 1.091200e-02s	 events (step): 207
Sim time: 1.120000e-02	CPU time (total): 1.101900e-02s	 events (step): 170
Sim time: 1.130000e-02	CPU time (total): 1.113600e-02s	 events (step): 186
Sim time: 1.140000e-02	CPU time (total): 1.123600e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.134600e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.146600e-02s	 events (step): 196
Sim time: 1.170000e-02	CPU time (total): 1.158800e-02s	 events (step): 175
Sim time: 1.180000e-02	CPU time (total): 1.170200e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.181700e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.192500e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.203600e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.214100e-02s	 events (step): 162
Sim time: 1.230000e-02	CPU time (total): 1.226300e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.236800e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.247800e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.274600e-02s	 events (step): 206
Sim time: 1.270000e-02	CPU time (total): 1.287900e-02s	 events (step): 210
Sim time: 1.280000e-02	CPU time (total): 1.302400e-02s	 events (step): 224
Sim time: 1.290000e-02	CPU time (total): 1.312100e-02s	 events (step): 149
Sim time: 1.300000e-02	CPU time (total): 1.321700e-02s	 events (step): 153
Sim time: 1.310000e-02	CPU time (total): 1.332500e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.343200e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.353800e-02s	 events (step): 160
Sim time: 1.340000e-02	CPU time (total): 1.364400e-02s	 events (step): 160
Sim time: 1.350000e-02	CPU time (total): 1.375000e-02s	 events (step): 152
Sim time: 1.360000e-02	CPU time (total): 1.386900e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.401300e-02s	 events (step): 208
Sim time: 1.380000e-02	CPU time (total): 1.414500e-02s	 events (step): 197
Sim time: 1.390000e-02	CPU time (total): 1.428400e-02s	 events (step): 201
Sim time: 1.400000e-02	CPU time (total): 1.441300e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.454200e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.466200e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.480000e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.494800e-02s	 events (step): 216
Sim time: 1.450000e-02	CPU time (total): 1.507900e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.522300e-02s	 events (step): 216
Sim time: 1.470000e-02	CPU time (total): 1.535200e-02s	 events (step): 195
Sim time: 1.480000e-02	CPU time (total): 1.549000e-02s	 events (step): 200
Sim time: 1.490000e-02	CPU time (total): 1.563800e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 1.576400e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.587300e-02s	 events (step): 162
Sim time: 1.520000e-02	CPU time (total): 1.597600e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.608300e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.620800e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.632000e-02s	 events (step): 163
Sim time: 1.560000e-02	CPU time (total): 1.646000e-02s	 events (step): 211
Sim time: 1.570000e-02	CPU time (total): 1.658100e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.672500e-02s	 events (step): 179
Sim time: 1.590000e-02	CPU time (total): 1.687100e-02s	 events (step): 215
Sim time: 1.600000e-02	CPU time (total): 1.700600e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.713900e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.737300e-02s	 events (step): 208
Sim time: 1.630000e-02	CPU time (total): 1.749100e-02s	 events (step): 175
Sim time: 1.640000e-02	CPU time (total): 1.760200e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.774700e-02s	 events (step): 214
Sim time: 1.660000e-02	CPU time (total): 1.788000e-02s	 events (step): 201
Sim time: 1.670000e-02	CPU time (total): 1.799400e-02s	 events (step): 174
Sim time: 1.680000e-02	CPU time (total): 1.814200e-02s	 events (step): 225
Sim time: 1.690000e-02	CPU time (total): 1.825900e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 1.839600e-02s	 events (step): 211
Sim time: 1.710000e-02	CPU time (total): 1.852900e-02s	 events (step): 197
Sim time: 1.720000e-02	CPU time (total): 1.865500e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.878000e-02s	 events (step): 191
Sim time: 1.740000e-02	CPU time (total): 1.889500e-02s	 events (step): 170
Sim time: 1.750000e-02	CPU time (total): 1.904200e-02s	 events (step): 220
Sim time: 1.760000e-02	CPU time (total): 1.916800e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.930200e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 1.942800e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.954700e-02s	 events (step): 168
Sim time: 1.800000e-02	CPU time (total): 1.967000e-02s	 events (step): 185
Sim time: 1.810000e-02	CPU time (total): 1.979800e-02s	 events (step): 194
Sim time: 1.820000e-02	CPU time (total): 1.992500e-02s	 events (step): 186
Sim time: 1.830000e-02	CPU time (total): 2.004600e-02s	 events (step): 183
Sim time: 1.840000e-02	CPU time (total): 2.017300e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.028800e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 2.041600e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 2.083800e-02s	 events (step): 244
Sim time: 1.880000e-02	CPU time (total): 2.096600e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 2.109000e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.120400e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.132400e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 2.145000e-02s	 events (step): 198
Sim time: 1.930000e-02	CPU time (total): 2.158200e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 2.170300e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.181000e-02s	 events (step): 160
Sim time: 1.960000e-02	CPU time (total): 2.194300e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.203700e-02s	 events (step): 142
Sim time: 1.980000e-02	CPU time (total): 2.217000e-02s	 events (step): 190
Sim time: 1.990000e-02	CPU time (total): 2.230200e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.244000e-02s	 events (step): 218
Sim time: 2.010000e-02	CPU time (total): 2.256300e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.267800e-02s	 events (step): 178
Sim time: 2.030000e-02	CPU time (total): 2.280200e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.291900e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.304500e-02s	 events (step): 198
Sim time: 2.060000e-02	CPU time (total): 2.315700e-02s	 events (step): 172
Sim time: 2.070000e-02	CPU time (total): 2.328500e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.341000e-02s	 events (step): 193
Sim time: 2.090000e-02	CPU time (total): 2.355300e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 2.367000e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.379500e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.390800e-02s	 events (step): 173
Sim time: 2.130000e-02	CPU time (total): 2.402700e-02s	 events (step): 190
Sim time: 2.140000e-02	CPU time (total): 2.414800e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.427300e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.437400e-02s	 events (step): 153
Sim time: 2.170000e-02	CPU time (total): 2.448900e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.459200e-02s	 events (step): 154
Sim time: 2.190000e-02	CPU time (total): 2.471400e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.483500e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.496000e-02s	 events (step): 193
Sim time: 2.220000e-02	CPU time (total): 2.509500e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.522500e-02s	 events (step): 195
Sim time: 2.240000e-02	CPU time (total): 2.536400e-02s	 events (step): 219
Sim time: 2.250000e-02	CPU time (total): 2.548900e-02s	 events (step): 193
Sim time: 2.260000e-02	CPU time (total): 2.560600e-02s	 events (step): 179
Sim time: 2.270000e-02	CPU time (total): 2.573200e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.585600e-02s	 events (step): 188
Sim time: 2.290000e-02	CPU time (total): 2.597400e-02s	 events (step): 179
Sim time: 2.300000e-02	CPU time (total): 2.608000e-02s	 events (step): 158
