BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 63
[simulation PID is: 41734]
starting NFsim v1.12.1...

Seeding random number generator with: 63
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 28
Sim time: 9.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.180000e-04s	 events (step): 34
Sim time: 1.100000e-03	CPU time (total): 2.450000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 3.110000e-04s	 events (step): 36
Sim time: 1.300000e-03	CPU time (total): 3.460000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 4.600000e-04s	 events (step): 80
Sim time: 1.500000e-03	CPU time (total): 5.990000e-04s	 events (step): 80
Sim time: 1.600000e-03	CPU time (total): 6.610000e-04s	 events (step): 74
Sim time: 1.700000e-03	CPU time (total): 7.810000e-04s	 events (step): 76
Sim time: 1.800000e-03	CPU time (total): 8.440000e-04s	 events (step): 79
Sim time: 1.900000e-03	CPU time (total): 8.980000e-04s	 events (step): 63
Sim time: 2.000000e-03	CPU time (total): 1.133000e-03s	 events (step): 104
Sim time: 2.100000e-03	CPU time (total): 1.230000e-03s	 events (step): 123
Sim time: 2.200000e-03	CPU time (total): 1.306000e-03s	 events (step): 100
Sim time: 2.300000e-03	CPU time (total): 1.509000e-03s	 events (step): 107
Sim time: 2.400000e-03	CPU time (total): 1.590000e-03s	 events (step): 101
Sim time: 2.500000e-03	CPU time (total): 1.673000e-03s	 events (step): 109
Sim time: 2.600000e-03	CPU time (total): 1.733000e-03s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 1.801000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.857000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.912000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.989000e-03s	 events (step): 109
Sim time: 3.100000e-03	CPU time (total): 2.065000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 2.449000e-03s	 events (step): 114
Sim time: 3.300000e-03	CPU time (total): 2.533000e-03s	 events (step): 122
Sim time: 3.400000e-03	CPU time (total): 2.621000e-03s	 events (step): 119
Sim time: 3.500000e-03	CPU time (total): 2.695000e-03s	 events (step): 105
Sim time: 3.600000e-03	CPU time (total): 2.772000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.862000e-03s	 events (step): 123
Sim time: 3.800000e-03	CPU time (total): 3.203000e-03s	 events (step): 137
Sim time: 3.900000e-03	CPU time (total): 3.296000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 3.386000e-03s	 events (step): 127
Sim time: 4.100000e-03	CPU time (total): 3.461000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 3.548000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 3.624000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 3.702000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.786000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 3.882000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 3.984000e-03s	 events (step): 140
Sim time: 4.800000e-03	CPU time (total): 4.080000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 4.183000e-03s	 events (step): 156
Sim time: 5.000000e-03	CPU time (total): 4.292000e-03s	 events (step): 148
Sim time: 5.100000e-03	CPU time (total): 4.402000e-03s	 events (step): 142
Sim time: 5.200000e-03	CPU time (total): 4.483000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 4.568000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.636000e-03s	 events (step): 103
