BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 782 -cb -ss ./test.species
[simulation PID is: 44633]
starting NFsim v1.12.1...

Seeding random number generator with: 782
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.490000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 2.040000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 2.300000e-04s	 events (step): 26
Sim time: 1.200000e-03	CPU time (total): 2.520000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.670000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 3.230000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 3.580000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 4.480000e-04s	 events (step): 62
Sim time: 1.700000e-03	CPU time (total): 4.940000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 6.050000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 6.530000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 6.960000e-04s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 8.090000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 8.580000e-04s	 events (step): 63
Sim time: 2.300000e-03	CPU time (total): 9.110000e-04s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 9.660000e-04s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 1.018000e-03s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 1.238000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.307000e-03s	 events (step): 88
Sim time: 2.800000e-03	CPU time (total): 1.369000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.575000e-03s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 1.645000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.705000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.788000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 1.873000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 1.955000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.030000e-03s	 events (step): 103
Sim time: 3.600000e-03	CPU time (total): 2.099000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 2.172000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.249000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 2.609000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.688000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 2.745000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 2.824000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.900000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 2.989000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 3.069000e-03s	 events (step): 95
Sim time: 4.600000e-03	CPU time (total): 3.152000e-03s	 events (step): 105
Sim time: 4.700000e-03	CPU time (total): 3.234000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 3.331000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.424000e-03s	 events (step): 130
Sim time: 5.000000e-03	CPU time (total): 3.755000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.839000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 3.970000e-03s	 events (step): 150
Sim time: 5.300000e-03	CPU time (total): 4.052000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 4.138000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 4.229000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.328000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 4.430000e-03s	 events (step): 147
Sim time: 5.800000e-03	CPU time (total): 4.513000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 4.592000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.678000e-03s	 events (step): 133
Sim time: 6.100000e-03	CPU time (total): 4.765000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 4.863000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.946000e-03s	 events (step): 112
Sim time: 6.400000e-03	CPU time (total): 5.045000e-03s	 events (step): 149
Sim time: 6.500000e-03	CPU time (total): 5.138000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 5.230000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.305000e-03s	 events (step): 125
Sim time: 6.800000e-03	CPU time (total): 5.422000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.498000e-03s	 events (step): 117
Sim time: 7.000000e-03	CPU time (total): 5.579000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 5.652000e-03s	 events (step): 115
Sim time: 7.200000e-03	CPU time (total): 5.751000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.834000e-03s	 events (step): 132
Sim time: 7.400000e-03	CPU time (total): 5.926000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 6.013000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 6.096000e-03s	 events (step): 124
Sim time: 7.700000e-03	CPU time (total): 6.192000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 6.291000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 6.381000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 6.484000e-03s	 events (step): 157
Sim time: 8.100000e-03	CPU time (total): 6.634000e-03s	 events (step): 180
Sim time: 8.200000e-03	CPU time (total): 6.750000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 6.856000e-03s	 events (step): 156
Sim time: 8.400000e-03	CPU time (total): 6.986000e-03s	 events (step): 179
Sim time: 8.500000e-03	CPU time (total): 7.078000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 7.179000e-03s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 7.279000e-03s	 events (step): 162
Sim time: 8.800000e-03	CPU time (total): 7.389000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 7.499000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 7.601000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 7.768000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 7.864000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 7.970000e-03s	 events (step): 171
