BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 88
[simulation PID is: 41834]
starting NFsim v1.12.1...

Seeding random number generator with: 88
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 9.700000e-05s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.110000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.210000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.260000e-04s	 events (step): 1
Sim time: 1.400000e-03	CPU time (total): 1.460000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 1.550000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 1.790000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 1.910000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 2.160000e-04s	 events (step): 33
Sim time: 1.900000e-03	CPU time (total): 2.500000e-04s	 events (step): 26
Sim time: 2.000000e-03	CPU time (total): 3.220000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 3.500000e-04s	 events (step): 29
Sim time: 2.200000e-03	CPU time (total): 4.150000e-04s	 events (step): 36
Sim time: 2.300000e-03	CPU time (total): 4.380000e-04s	 events (step): 26
Sim time: 2.400000e-03	CPU time (total): 4.590000e-04s	 events (step): 23
Sim time: 2.500000e-03	CPU time (total): 4.830000e-04s	 events (step): 29
Sim time: 2.600000e-03	CPU time (total): 5.070000e-04s	 events (step): 27
Sim time: 2.700000e-03	CPU time (total): 5.420000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 5.720000e-04s	 events (step): 32
Sim time: 2.900000e-03	CPU time (total): 6.900000e-04s	 events (step): 48
Sim time: 3.000000e-03	CPU time (total): 7.360000e-04s	 events (step): 57
Sim time: 3.100000e-03	CPU time (total): 8.580000e-04s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 9.040000e-04s	 events (step): 54
Sim time: 3.300000e-03	CPU time (total): 9.440000e-04s	 events (step): 53
Sim time: 3.400000e-03	CPU time (total): 9.960000e-04s	 events (step): 52
Sim time: 3.500000e-03	CPU time (total): 1.044000e-03s	 events (step): 59
Sim time: 3.600000e-03	CPU time (total): 1.110000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 1.363000e-03s	 events (step): 95
