BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 378
[simulation PID is: 42999]
starting NFsim v1.12.1...

Seeding random number generator with: 378
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.930000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 2.510000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 2.880000e-04s	 events (step): 26
Sim time: 1.200000e-03	CPU time (total): 3.380000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 3.940000e-04s	 events (step): 42
Sim time: 1.400000e-03	CPU time (total): 4.810000e-04s	 events (step): 29
Sim time: 1.500000e-03	CPU time (total): 5.170000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 5.670000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 7.020000e-04s	 events (step): 62
Sim time: 1.800000e-03	CPU time (total): 7.390000e-04s	 events (step): 28
Sim time: 1.900000e-03	CPU time (total): 7.910000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 9.560000e-04s	 events (step): 46
Sim time: 2.100000e-03	CPU time (total): 1.023000e-03s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 1.060000e-03s	 events (step): 29
Sim time: 2.300000e-03	CPU time (total): 1.140000e-03s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 1.304000e-03s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 1.354000e-03s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 1.433000e-03s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.518000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.602000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.703000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 2.040000e-03s	 events (step): 99
Sim time: 3.100000e-03	CPU time (total): 2.154000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 2.278000e-03s	 events (step): 110
Sim time: 3.300000e-03	CPU time (total): 2.592000e-03s	 events (step): 101
Sim time: 3.400000e-03	CPU time (total): 2.697000e-03s	 events (step): 92
Sim time: 3.500000e-03	CPU time (total): 2.812000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 2.936000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 3.051000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 3.183000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 3.299000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 3.448000e-03s	 events (step): 129
Sim time: 4.100000e-03	CPU time (total): 4.018000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 4.134000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 4.271000e-03s	 events (step): 115
Sim time: 4.400000e-03	CPU time (total): 4.397000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 4.514000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 4.631000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 4.746000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 4.837000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 4.916000e-03s	 events (step): 77
Sim time: 5.000000e-03	CPU time (total): 5.056000e-03s	 events (step): 114
