BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 104 -ss ./test.species -cb
[simulation PID is: 41888]
starting NFsim v1.12.1...

Seeding random number generator with: 104
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.310000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.410000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.700000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 1.830000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.980000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.290000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 2.430000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.700000e-04s	 events (step): 18
Sim time: 1.800000e-03	CPU time (total): 2.840000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.010000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 3.300000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 3.850000e-04s	 events (step): 22
Sim time: 2.200000e-03	CPU time (total): 4.100000e-04s	 events (step): 21
Sim time: 2.300000e-03	CPU time (total): 4.420000e-04s	 events (step): 30
Sim time: 2.400000e-03	CPU time (total): 5.260000e-04s	 events (step): 55
Sim time: 2.500000e-03	CPU time (total): 5.690000e-04s	 events (step): 52
Sim time: 2.600000e-03	CPU time (total): 6.070000e-04s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 7.180000e-04s	 events (step): 47
Sim time: 2.800000e-03	CPU time (total): 7.630000e-04s	 events (step): 56
Sim time: 2.900000e-03	CPU time (total): 8.800000e-04s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 9.330000e-04s	 events (step): 58
Sim time: 3.100000e-03	CPU time (total): 9.800000e-04s	 events (step): 62
Sim time: 3.200000e-03	CPU time (total): 1.026000e-03s	 events (step): 55
Sim time: 3.300000e-03	CPU time (total): 1.095000e-03s	 events (step): 75
