BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 803
[simulation PID is: 44707]
starting NFsim v1.12.1...

Seeding random number generator with: 803
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.670000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 2.040000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 2.410000e-04s	 events (step): 34
Sim time: 1.300000e-03	CPU time (total): 3.340000e-04s	 events (step): 57
Sim time: 1.400000e-03	CPU time (total): 4.380000e-04s	 events (step): 77
Sim time: 1.500000e-03	CPU time (total): 5.750000e-04s	 events (step): 70
Sim time: 1.600000e-03	CPU time (total): 6.280000e-04s	 events (step): 61
Sim time: 1.700000e-03	CPU time (total): 7.800000e-04s	 events (step): 62
Sim time: 1.800000e-03	CPU time (total): 8.590000e-04s	 events (step): 97
Sim time: 1.900000e-03	CPU time (total): 9.330000e-04s	 events (step): 86
Sim time: 2.000000e-03	CPU time (total): 9.940000e-04s	 events (step): 76
Sim time: 2.100000e-03	CPU time (total): 1.228000e-03s	 events (step): 101
Sim time: 2.200000e-03	CPU time (total): 1.290000e-03s	 events (step): 80
Sim time: 2.300000e-03	CPU time (total): 1.381000e-03s	 events (step): 111
Sim time: 2.400000e-03	CPU time (total): 1.570000e-03s	 events (step): 101
