BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 918
[simulation PID is: 45165]
starting NFsim v1.12.1...

Seeding random number generator with: 918
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 9
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.270000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.350000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.420000e-04s	 events (step): 2
Sim time: 1.300000e-03	CPU time (total): 1.520000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 1.630000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 1.930000e-04s	 events (step): 29
Sim time: 1.600000e-03	CPU time (total): 2.470000e-04s	 events (step): 49
Sim time: 1.700000e-03	CPU time (total): 2.760000e-04s	 events (step): 36
Sim time: 1.800000e-03	CPU time (total): 3.400000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 3.930000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 4.250000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 4.640000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 4.870000e-04s	 events (step): 31
Sim time: 2.300000e-03	CPU time (total): 5.240000e-04s	 events (step): 44
Sim time: 2.400000e-03	CPU time (total): 6.270000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 6.650000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 6.950000e-04s	 events (step): 39
Sim time: 2.700000e-03	CPU time (total): 7.300000e-04s	 events (step): 44
Sim time: 2.800000e-03	CPU time (total): 8.260000e-04s	 events (step): 42
Sim time: 2.900000e-03	CPU time (total): 8.650000e-04s	 events (step): 49
Sim time: 3.000000e-03	CPU time (total): 9.040000e-04s	 events (step): 53
Sim time: 3.100000e-03	CPU time (total): 9.520000e-04s	 events (step): 61
Sim time: 3.200000e-03	CPU time (total): 9.940000e-04s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 1.043000e-03s	 events (step): 69
Sim time: 3.400000e-03	CPU time (total): 1.110000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 1.318000e-03s	 events (step): 92
Sim time: 3.600000e-03	CPU time (total): 1.375000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 1.429000e-03s	 events (step): 78
Sim time: 3.800000e-03	CPU time (total): 1.498000e-03s	 events (step): 88
Sim time: 3.900000e-03	CPU time (total): 1.560000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 1.727000e-03s	 events (step): 72
Sim time: 4.100000e-03	CPU time (total): 1.817000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 1.875000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 1.938000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.000000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.052000e-03s	 events (step): 78
Sim time: 4.600000e-03	CPU time (total): 2.121000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 2.184000e-03s	 events (step): 91
Sim time: 4.800000e-03	CPU time (total): 2.269000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 2.371000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 2.735000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 2.812000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 2.892000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 2.975000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.045000e-03s	 events (step): 100
Sim time: 5.500000e-03	CPU time (total): 3.109000e-03s	 events (step): 102
Sim time: 5.600000e-03	CPU time (total): 3.171000e-03s	 events (step): 94
Sim time: 5.700000e-03	CPU time (total): 3.235000e-03s	 events (step): 103
Sim time: 5.800000e-03	CPU time (total): 3.298000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 3.359000e-03s	 events (step): 94
Sim time: 6.000000e-03	CPU time (total): 3.436000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 3.502000e-03s	 events (step): 96
Sim time: 6.200000e-03	CPU time (total): 3.552000e-03s	 events (step): 82
Sim time: 6.300000e-03	CPU time (total): 3.854000e-03s	 events (step): 101
Sim time: 6.400000e-03	CPU time (total): 3.912000e-03s	 events (step): 92
Sim time: 6.500000e-03	CPU time (total): 3.995000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 4.053000e-03s	 events (step): 91
Sim time: 6.700000e-03	CPU time (total): 4.120000e-03s	 events (step): 107
Sim time: 6.800000e-03	CPU time (total): 4.197000e-03s	 events (step): 122
Sim time: 6.900000e-03	CPU time (total): 4.288000e-03s	 events (step): 123
Sim time: 7.000000e-03	CPU time (total): 4.356000e-03s	 events (step): 106
Sim time: 7.100000e-03	CPU time (total): 4.442000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 4.514000e-03s	 events (step): 112
Sim time: 7.300000e-03	CPU time (total): 4.594000e-03s	 events (step): 131
Sim time: 7.400000e-03	CPU time (total): 4.667000e-03s	 events (step): 111
Sim time: 7.500000e-03	CPU time (total): 4.743000e-03s	 events (step): 120
Sim time: 7.600000e-03	CPU time (total): 4.849000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 4.940000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 5.071000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 5.165000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 5.263000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 5.358000e-03s	 events (step): 158
Sim time: 8.200000e-03	CPU time (total): 5.477000e-03s	 events (step): 181
Sim time: 8.300000e-03	CPU time (total): 5.575000e-03s	 events (step): 152
Sim time: 8.400000e-03	CPU time (total): 5.672000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 5.752000e-03s	 events (step): 131
Sim time: 8.600000e-03	CPU time (total): 5.826000e-03s	 events (step): 120
Sim time: 8.700000e-03	CPU time (total): 5.906000e-03s	 events (step): 135
Sim time: 8.800000e-03	CPU time (total): 5.984000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 6.068000e-03s	 events (step): 137
Sim time: 9.000000e-03	CPU time (total): 6.141000e-03s	 events (step): 120
Sim time: 9.100000e-03	CPU time (total): 6.225000e-03s	 events (step): 134
Sim time: 9.200000e-03	CPU time (total): 6.321000e-03s	 events (step): 128
Sim time: 9.300000e-03	CPU time (total): 6.408000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 6.509000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 6.619000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 6.733000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 6.850000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 6.941000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 7.056000e-03s	 events (step): 198
Sim time: 1.000000e-02	CPU time (total): 7.157000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 7.322000e-03s	 events (step): 165
Sim time: 1.020000e-02	CPU time (total): 7.444000e-03s	 events (step): 198
Sim time: 1.030000e-02	CPU time (total): 7.547000e-03s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 7.654000e-03s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 7.744000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 7.827000e-03s	 events (step): 138
Sim time: 1.070000e-02	CPU time (total): 7.918000e-03s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 8.016000e-03s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 8.105000e-03s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 8.186000e-03s	 events (step): 132
Sim time: 1.110000e-02	CPU time (total): 8.256000e-03s	 events (step): 118
Sim time: 1.120000e-02	CPU time (total): 8.323000e-03s	 events (step): 114
Sim time: 1.130000e-02	CPU time (total): 8.407000e-03s	 events (step): 143
Sim time: 1.140000e-02	CPU time (total): 8.502000e-03s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 8.597000e-03s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 8.675000e-03s	 events (step): 133
Sim time: 1.170000e-02	CPU time (total): 8.766000e-03s	 events (step): 153
Sim time: 1.180000e-02	CPU time (total): 8.874000e-03s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 8.962000e-03s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 9.069000e-03s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 9.158000e-03s	 events (step): 149
Sim time: 1.220000e-02	CPU time (total): 9.258000e-03s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 9.387000e-03s	 events (step): 147
Sim time: 1.240000e-02	CPU time (total): 9.503000e-03s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 9.606000e-03s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 9.716000e-03s	 events (step): 184
Sim time: 1.270000e-02	CPU time (total): 9.830000e-03s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 9.941000e-03s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.005100e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.013700e-02s	 events (step): 141
Sim time: 1.310000e-02	CPU time (total): 1.023100e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.033000e-02s	 events (step): 159
Sim time: 1.330000e-02	CPU time (total): 1.042200e-02s	 events (step): 152
Sim time: 1.340000e-02	CPU time (total): 1.052700e-02s	 events (step): 160
Sim time: 1.350000e-02	CPU time (total): 1.061100e-02s	 events (step): 146
Sim time: 1.360000e-02	CPU time (total): 1.083200e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.092600e-02s	 events (step): 148
Sim time: 1.380000e-02	CPU time (total): 1.103400e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.114500e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.125800e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.136500e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.147300e-02s	 events (step): 182
Sim time: 1.430000e-02	CPU time (total): 1.156400e-02s	 events (step): 144
Sim time: 1.440000e-02	CPU time (total): 1.167900e-02s	 events (step): 192
Sim time: 1.450000e-02	CPU time (total): 1.179100e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.191400e-02s	 events (step): 197
Sim time: 1.470000e-02	CPU time (total): 1.202100e-02s	 events (step): 171
Sim time: 1.480000e-02	CPU time (total): 1.213000e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.223700e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.233800e-02s	 events (step): 160
Sim time: 1.510000e-02	CPU time (total): 1.244400e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.254300e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.263800e-02s	 events (step): 154
Sim time: 1.540000e-02	CPU time (total): 1.273600e-02s	 events (step): 163
Sim time: 1.550000e-02	CPU time (total): 1.284500e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.294500e-02s	 events (step): 162
Sim time: 1.570000e-02	CPU time (total): 1.305100e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.316400e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.326300e-02s	 events (step): 165
Sim time: 1.600000e-02	CPU time (total): 1.336100e-02s	 events (step): 166
Sim time: 1.610000e-02	CPU time (total): 1.349300e-02s	 events (step): 187
Sim time: 1.620000e-02	CPU time (total): 1.362300e-02s	 events (step): 202
Sim time: 1.630000e-02	CPU time (total): 1.376000e-02s	 events (step): 218
Sim time: 1.640000e-02	CPU time (total): 1.389000e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.401200e-02s	 events (step): 205
Sim time: 1.660000e-02	CPU time (total): 1.412400e-02s	 events (step): 177
Sim time: 1.670000e-02	CPU time (total): 1.423600e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.432200e-02s	 events (step): 141
Sim time: 1.690000e-02	CPU time (total): 1.445200e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.456500e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.469700e-02s	 events (step): 208
Sim time: 1.720000e-02	CPU time (total): 1.490100e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.504300e-02s	 events (step): 228
Sim time: 1.740000e-02	CPU time (total): 1.517800e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 1.533900e-02s	 events (step): 225
Sim time: 1.760000e-02	CPU time (total): 1.547700e-02s	 events (step): 215
Sim time: 1.770000e-02	CPU time (total): 1.561400e-02s	 events (step): 214
Sim time: 1.780000e-02	CPU time (total): 1.578100e-02s	 events (step): 253
Sim time: 1.790000e-02	CPU time (total): 1.593600e-02s	 events (step): 232
Sim time: 1.800000e-02	CPU time (total): 1.607100e-02s	 events (step): 218
Sim time: 1.810000e-02	CPU time (total): 1.623400e-02s	 events (step): 254
Sim time: 1.820000e-02	CPU time (total): 1.637200e-02s	 events (step): 220
Sim time: 1.830000e-02	CPU time (total): 1.651500e-02s	 events (step): 221
Sim time: 1.840000e-02	CPU time (total): 1.665500e-02s	 events (step): 218
Sim time: 1.850000e-02	CPU time (total): 1.678700e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 1.691800e-02s	 events (step): 209
Sim time: 1.870000e-02	CPU time (total): 1.704800e-02s	 events (step): 208
Sim time: 1.880000e-02	CPU time (total): 1.718000e-02s	 events (step): 216
Sim time: 1.890000e-02	CPU time (total): 1.730300e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 1.742700e-02s	 events (step): 195
Sim time: 1.910000e-02	CPU time (total): 1.757200e-02s	 events (step): 232
Sim time: 1.920000e-02	CPU time (total): 1.768000e-02s	 events (step): 175
Sim time: 1.930000e-02	CPU time (total): 1.780900e-02s	 events (step): 207
Sim time: 1.940000e-02	CPU time (total): 1.793400e-02s	 events (step): 200
Sim time: 1.950000e-02	CPU time (total): 1.830000e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 1.841500e-02s	 events (step): 181
Sim time: 1.970000e-02	CPU time (total): 1.853900e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 1.865900e-02s	 events (step): 194
Sim time: 1.990000e-02	CPU time (total): 1.878200e-02s	 events (step): 206
Sim time: 2.000000e-02	CPU time (total): 1.891100e-02s	 events (step): 219
Sim time: 2.010000e-02	CPU time (total): 1.903400e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 1.915600e-02s	 events (step): 203
Sim time: 2.030000e-02	CPU time (total): 1.928200e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 1.942300e-02s	 events (step): 237
Sim time: 2.050000e-02	CPU time (total): 1.953400e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 1.965300e-02s	 events (step): 197
Sim time: 2.070000e-02	CPU time (total): 1.977900e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 1.989900e-02s	 events (step): 202
Sim time: 2.090000e-02	CPU time (total): 1.999900e-02s	 events (step): 166
Sim time: 2.100000e-02	CPU time (total): 2.011700e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.022500e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.034700e-02s	 events (step): 203
Sim time: 2.130000e-02	CPU time (total): 2.046600e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.058400e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.070900e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.081300e-02s	 events (step): 161
Sim time: 2.170000e-02	CPU time (total): 2.091700e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 2.103800e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 2.115100e-02s	 events (step): 184
Sim time: 2.200000e-02	CPU time (total): 2.126600e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.137800e-02s	 events (step): 183
Sim time: 2.220000e-02	CPU time (total): 2.148600e-02s	 events (step): 171
Sim time: 2.230000e-02	CPU time (total): 2.158900e-02s	 events (step): 165
Sim time: 2.240000e-02	CPU time (total): 2.168900e-02s	 events (step): 161
Sim time: 2.250000e-02	CPU time (total): 2.179100e-02s	 events (step): 173
Sim time: 2.260000e-02	CPU time (total): 2.190600e-02s	 events (step): 188
Sim time: 2.270000e-02	CPU time (total): 2.201300e-02s	 events (step): 172
Sim time: 2.280000e-02	CPU time (total): 2.210600e-02s	 events (step): 154
Sim time: 2.290000e-02	CPU time (total): 2.220800e-02s	 events (step): 164
Sim time: 2.300000e-02	CPU time (total): 2.231500e-02s	 events (step): 169
Sim time: 2.310000e-02	CPU time (total): 2.243800e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.254800e-02s	 events (step): 182
Sim time: 2.330000e-02	CPU time (total): 2.265300e-02s	 events (step): 165
Sim time: 2.340000e-02	CPU time (total): 2.280900e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 2.301200e-02s	 events (step): 167
Sim time: 2.360000e-02	CPU time (total): 2.324300e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.344100e-02s	 events (step): 167
Sim time: 2.380000e-02	CPU time (total): 2.361900e-02s	 events (step): 149
Sim time: 2.390000e-02	CPU time (total): 2.381400e-02s	 events (step): 160
Sim time: 2.400000e-02	CPU time (total): 2.406700e-02s	 events (step): 211
Sim time: 2.410000e-02	CPU time (total): 2.428200e-02s	 events (step): 180
Sim time: 2.420000e-02	CPU time (total): 2.450500e-02s	 events (step): 188
Sim time: 2.430000e-02	CPU time (total): 2.469500e-02s	 events (step): 157
Sim time: 2.440000e-02	CPU time (total): 2.493500e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.515000e-02s	 events (step): 175
Sim time: 2.460000e-02	CPU time (total): 2.536100e-02s	 events (step): 168
Sim time: 2.470000e-02	CPU time (total): 2.558900e-02s	 events (step): 189
Sim time: 2.480000e-02	CPU time (total): 2.586000e-02s	 events (step): 225
Sim time: 2.490000e-02	CPU time (total): 2.608600e-02s	 events (step): 183
Sim time: 2.500000e-02	CPU time (total): 2.631200e-02s	 events (step): 184
Sim time: 2.510000e-02	CPU time (total): 2.657200e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 2.677200e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 2.700100e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.723600e-02s	 events (step): 196
Sim time: 2.550000e-02	CPU time (total): 2.751300e-02s	 events (step): 220
Sim time: 2.560000e-02	CPU time (total): 2.773100e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 2.791400e-02s	 events (step): 147
Sim time: 2.580000e-02	CPU time (total): 2.815700e-02s	 events (step): 204
Sim time: 2.590000e-02	CPU time (total): 2.835500e-02s	 events (step): 164
Sim time: 2.600000e-02	CPU time (total): 2.861700e-02s	 events (step): 180
Sim time: 2.610000e-02	CPU time (total): 2.898000e-02s	 events (step): 186
Sim time: 2.620000e-02	CPU time (total): 2.938700e-02s	 events (step): 206
Sim time: 2.630000e-02	CPU time (total): 2.973300e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 3.014600e-02s	 events (step): 206
Sim time: 2.650000e-02	CPU time (total): 3.039500e-02s	 events (step): 150
Sim time: 2.660000e-02	CPU time (total): 3.063100e-02s	 events (step): 166
Sim time: 2.670000e-02	CPU time (total): 3.085400e-02s	 events (step): 177
Sim time: 2.680000e-02	CPU time (total): 3.103900e-02s	 events (step): 148
Sim time: 2.690000e-02	CPU time (total): 3.127200e-02s	 events (step): 183
Sim time: 2.700000e-02	CPU time (total): 3.149800e-02s	 events (step): 182
Sim time: 2.710000e-02	CPU time (total): 3.171900e-02s	 events (step): 181
Sim time: 2.720000e-02	CPU time (total): 3.193400e-02s	 events (step): 175
Sim time: 2.730000e-02	CPU time (total): 3.210900e-02s	 events (step): 146
Sim time: 2.740000e-02	CPU time (total): 3.271500e-02s	 events (step): 204
Sim time: 2.750000e-02	CPU time (total): 3.295300e-02s	 events (step): 196
Sim time: 2.760000e-02	CPU time (total): 3.312500e-02s	 events (step): 139
Sim time: 2.770000e-02	CPU time (total): 3.331500e-02s	 events (step): 150
Sim time: 2.780000e-02	CPU time (total): 3.351700e-02s	 events (step): 167
Sim time: 2.790000e-02	CPU time (total): 3.369600e-02s	 events (step): 150
Sim time: 2.800000e-02	CPU time (total): 3.388000e-02s	 events (step): 153
Sim time: 2.810000e-02	CPU time (total): 3.406400e-02s	 events (step): 151
Sim time: 2.820000e-02	CPU time (total): 3.422000e-02s	 events (step): 133
Sim time: 2.830000e-02	CPU time (total): 3.438700e-02s	 events (step): 131
Sim time: 2.840000e-02	CPU time (total): 3.456200e-02s	 events (step): 133
Sim time: 2.850000e-02	CPU time (total): 3.475600e-02s	 events (step): 154
Sim time: 2.860000e-02	CPU time (total): 3.494000e-02s	 events (step): 151
Sim time: 2.870000e-02	CPU time (total): 3.508300e-02s	 events (step): 119
Sim time: 2.880000e-02	CPU time (total): 3.527200e-02s	 events (step): 108
Sim time: 2.890000e-02	CPU time (total): 3.539100e-02s	 events (step): 97
Sim time: 2.900000e-02	CPU time (total): 3.557800e-02s	 events (step): 71
Sim time: 2.910000e-02	CPU time (total): 3.568200e-02s	 events (step): 79
Sim time: 2.920000e-02	CPU time (total): 3.583700e-02s	 events (step): 69
Sim time: 2.930000e-02	CPU time (total): 3.595600e-02s	 events (step): 91
Sim time: 2.940000e-02	CPU time (total): 3.616100e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 3.628800e-02s	 events (step): 98
Sim time: 2.960000e-02	CPU time (total): 3.640200e-02s	 events (step): 92
Sim time: 2.970000e-02	CPU time (total): 3.651900e-02s	 events (step): 94
Sim time: 2.980000e-02	CPU time (total): 3.665100e-02s	 events (step): 98
Sim time: 2.990000e-02	CPU time (total): 3.676900e-02s	 events (step): 97
Sim time: 3.000000e-02	CPU time (total): 3.688500e-02s	 events (step): 88
Sim time: 3.010000e-02	CPU time (total): 3.699000e-02s	 events (step): 84
Sim time: 3.020000e-02	CPU time (total): 3.722300e-02s	 events (step): 83
Sim time: 3.030000e-02	CPU time (total): 3.733100e-02s	 events (step): 83
Sim time: 3.040000e-02	CPU time (total): 3.741000e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.750800e-02s	 events (step): 79
Sim time: 3.060000e-02	CPU time (total): 3.778800e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.787200e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.795000e-02s	 events (step): 62
Sim time: 3.090000e-02	CPU time (total): 3.801800e-02s	 events (step): 49
Sim time: 3.100000e-02	CPU time (total): 3.808800e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.815700e-02s	 events (step): 54
Sim time: 3.120000e-02	CPU time (total): 3.822400e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.830600e-02s	 events (step): 67
Sim time: 3.140000e-02	CPU time (total): 3.836200e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.845300e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.851200e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.882800e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.888100e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.893700e-02s	 events (step): 46
