DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_particle_based/D10_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 450 D10_all
Initializing 1000 waypoints... 
Partition contains 10^3 subpartitions, subpartition size is 0.1 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 2500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 2500000 (64201.3 iter/sec) [active/total species 5/9, rxn classes 2, active/total reactant classes 2/2]
Iterations: 2000 of 2500000 (566893 iter/sec) [active/total species 6/11, rxn classes 3, active/total reactant classes 3/3]
Iterations: 3000 of 2500000 (259134 iter/sec) [active/total species 7/12, rxn classes 6, active/total reactant classes 4/4]
Iterations: 4000 of 2500000 (416493 iter/sec) [active/total species 7/12, rxn classes 6, active/total reactant classes 4/4]
Iterations: 5000 of 2500000 (300030 iter/sec) [active/total species 7/12, rxn classes 6, active/total reactant classes 4/4]
Iterations: 6000 of 2500000 (233372 iter/sec) [active/total species 7/13, rxn classes 6, active/total reactant classes 4/4]
Iterations: 7000 of 2500000 (236016 iter/sec) [active/total species 7/13, rxn classes 6, active/total reactant classes 4/4]
Iterations: 8000 of 2500000 (213220 iter/sec) [active/total species 7/13, rxn classes 6, active/total reactant classes 4/4]
Iterations: 9000 of 2500000 (170619 iter/sec) [active/total species 7/13, rxn classes 6, active/total reactant classes 4/4]
Iterations: 10000 of 2500000 (134535 iter/sec) [active/total species 7/13, rxn classes 6, active/total reactant classes 4/4]
Iterations: 11000 of 2500000 (111932 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 12000 of 2500000 (83382 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 13000 of 2500000 (47456.3 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 14000 of 2500000 (33616.8 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 15000 of 2500000 (25670 iter/sec) [active/total species 11/19, rxn classes 11, active/total reactant classes 5/5]
Iterations: 16000 of 2500000 (22060.9 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 17000 of 2500000 (19338.6 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 18000 of 2500000 (20308.3 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 19000 of 2500000 (17161.8 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 20000 of 2500000 (13432.2 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 21000 of 2500000 (12855.1 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 22000 of 2500000 (11798.7 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 23000 of 2500000 (11144.8 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 24000 of 2500000 (10549.9 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 25000 of 2500000 (9679.79 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 26000 of 2500000 (8750.05 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 27000 of 2500000 (7848.49 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 28000 of 2500000 (7046.62 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 29000 of 2500000 (6702.91 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 30000 of 2500000 (6380.97 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 31000 of 2500000 (5869.58 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 32000 of 2500000 (5468.16 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 33000 of 2500000 (5109.55 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 34000 of 2500000 (4853.59 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 35000 of 2500000 (4705.84 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 36000 of 2500000 (4522.55 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 37000 of 2500000 (4298.25 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 38000 of 2500000 (4274.29 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 39000 of 2500000 (4210.15 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 40000 of 2500000 (3843.55 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 41000 of 2500000 (3959.55 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 42000 of 2500000 (3862.79 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 43000 of 2500000 (3778.95 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 44000 of 2500000 (3706.9 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 45000 of 2500000 (3550.08 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 46000 of 2500000 (3415.07 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 47000 of 2500000 (3209.28 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 48000 of 2500000 (3216.86 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 49000 of 2500000 (3078.25 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 50000 of 2500000 (3001.66 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 51000 of 2500000 (2920.22 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 52000 of 2500000 (2824.65 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 53000 of 2500000 (2712.9 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 54000 of 2500000 (2742.08 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 55000 of 2500000 (2641.16 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 56000 of 2500000 (2578 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 57000 of 2500000 (2531.43 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 58000 of 2500000 (2418.25 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 59000 of 2500000 (2380.88 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 60000 of 2500000 (2343.9 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
