DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_particle_based/D10_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 758 D10_all
Initializing 1000 waypoints... 
Partition contains 10^3 subpartitions, subpartition size is 0.1 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 2500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 2500000 (190150 iter/sec) [active/total species 6/11, rxn classes 3, active/total reactant classes 3/3]
Iterations: 2000 of 2500000 (564653 iter/sec) [active/total species 7/12, rxn classes 6, active/total reactant classes 4/4]
Iterations: 3000 of 2500000 (311526 iter/sec) [active/total species 7/12, rxn classes 6, active/total reactant classes 4/4]
Iterations: 4000 of 2500000 (177148 iter/sec) [active/total species 8/14, rxn classes 7, active/total reactant classes 4/4]
Iterations: 5000 of 2500000 (136761 iter/sec) [active/total species 8/14, rxn classes 7, active/total reactant classes 4/4]
Iterations: 6000 of 2500000 (93283.6 iter/sec) [active/total species 8/14, rxn classes 7, active/total reactant classes 4/4]
Iterations: 7000 of 2500000 (59797.9 iter/sec) [active/total species 8/14, rxn classes 7, active/total reactant classes 4/4]
Iterations: 8000 of 2500000 (38495.6 iter/sec) [active/total species 9/16, rxn classes 8, active/total reactant classes 4/4]
Iterations: 9000 of 2500000 (25814.4 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 10000 of 2500000 (20425.7 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 11000 of 2500000 (17211.7 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 12000 of 2500000 (14779.8 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 13000 of 2500000 (12704.9 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 14000 of 2500000 (11547.5 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 15000 of 2500000 (10317.8 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 16000 of 2500000 (9511.85 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 17000 of 2500000 (8540.29 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 18000 of 2500000 (7694.08 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 19000 of 2500000 (7341.39 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 20000 of 2500000 (7091.65 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 21000 of 2500000 (6766.45 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 22000 of 2500000 (6403.4 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 23000 of 2500000 (6056.57 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 24000 of 2500000 (5675.47 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 25000 of 2500000 (5194.91 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 26000 of 2500000 (4887.39 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 27000 of 2500000 (4650.9 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 28000 of 2500000 (4540.32 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 29000 of 2500000 (4448.7 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 30000 of 2500000 (4293.36 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 31000 of 2500000 (4166.25 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 32000 of 2500000 (4023.89 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 33000 of 2500000 (3985.76 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 34000 of 2500000 (3891.75 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 35000 of 2500000 (3739.27 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 36000 of 2500000 (3647.56 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 37000 of 2500000 (3567.66 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 38000 of 2500000 (3471.43 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 39000 of 2500000 (3408.54 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 40000 of 2500000 (3382.3 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 41000 of 2500000 (3313.08 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 42000 of 2500000 (3291.03 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 43000 of 2500000 (3254.17 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 44000 of 2500000 (3216.2 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 45000 of 2500000 (3142.99 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 46000 of 2500000 (3043.02 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 47000 of 2500000 (3010.07 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 48000 of 2500000 (2921.08 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 49000 of 2500000 (2832.48 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 50000 of 2500000 (2808.72 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 51000 of 2500000 (2766.53 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 52000 of 2500000 (2747.26 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 53000 of 2500000 (2745.97 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 54000 of 2500000 (2679.44 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 55000 of 2500000 (2645.22 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 56000 of 2500000 (2569.42 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 57000 of 2500000 (2541.33 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 58000 of 2500000 (2471.91 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 59000 of 2500000 (2444.8 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
Iterations: 60000 of 2500000 (2430.48 iter/sec) [active/total species 12/21, rxn classes 12, active/total reactant classes 5/5]
