BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 247 -cb -ss ./test.species
[simulation PID is: 42463]
starting NFsim v1.12.1...

Seeding random number generator with: 247
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 20
Sim time: 7.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 2.040000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 2.300000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.810000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 3.050000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 3.550000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 3.920000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 5.020000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 6.240000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 6.870000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 7.540000e-04s	 events (step): 56
Sim time: 1.800000e-03	CPU time (total): 8.160000e-04s	 events (step): 55
Sim time: 1.900000e-03	CPU time (total): 9.860000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 1.073000e-03s	 events (step): 79
Sim time: 2.100000e-03	CPU time (total): 1.257000e-03s	 events (step): 82
Sim time: 2.200000e-03	CPU time (total): 1.337000e-03s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.427000e-03s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.523000e-03s	 events (step): 78
Sim time: 2.500000e-03	CPU time (total): 1.624000e-03s	 events (step): 83
Sim time: 2.600000e-03	CPU time (total): 1.921000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 2.015000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 2.094000e-03s	 events (step): 66
Sim time: 2.900000e-03	CPU time (total): 2.385000e-03s	 events (step): 85
Sim time: 3.000000e-03	CPU time (total): 2.481000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 2.562000e-03s	 events (step): 64
Sim time: 3.200000e-03	CPU time (total): 2.635000e-03s	 events (step): 51
Sim time: 3.300000e-03	CPU time (total): 2.714000e-03s	 events (step): 67
Sim time: 3.400000e-03	CPU time (total): 2.790000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 2.904000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 3.000000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 3.076000e-03s	 events (step): 68
Sim time: 3.800000e-03	CPU time (total): 3.157000e-03s	 events (step): 63
Sim time: 3.900000e-03	CPU time (total): 3.236000e-03s	 events (step): 72
Sim time: 4.000000e-03	CPU time (total): 3.327000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 3.439000e-03s	 events (step): 87
