BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 677 -cb -ss ./test.species
[simulation PID is: 44192]
starting NFsim v1.12.1...

Seeding random number generator with: 677
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 16
Sim time: 4.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.780000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.890000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 2.130000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.230000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 2.380000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.550000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.790000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 3.600000e-04s	 events (step): 41
Sim time: 1.700000e-03	CPU time (total): 4.160000e-04s	 events (step): 58
Sim time: 1.800000e-03	CPU time (total): 5.070000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 5.530000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 6.010000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 7.830000e-04s	 events (step): 83
Sim time: 2.200000e-03	CPU time (total): 8.480000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 9.740000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 1.040000e-03s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 1.083000e-03s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 1.135000e-03s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 1.204000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.452000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.529000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.618000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 1.845000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.923000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 2.010000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 2.079000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 2.158000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 2.245000e-03s	 events (step): 121
Sim time: 3.700000e-03	CPU time (total): 2.303000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 2.374000e-03s	 events (step): 83
Sim time: 3.900000e-03	CPU time (total): 2.451000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 2.532000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 2.615000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 3.055000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 3.128000e-03s	 events (step): 86
Sim time: 4.400000e-03	CPU time (total): 3.213000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 3.295000e-03s	 events (step): 105
