BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 311 -cb
[simulation PID is: 42715]
starting NFsim v1.12.1...

Seeding random number generator with: 311
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.300000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 1.460000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.650000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 1.950000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.350000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 2.730000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 2.930000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 3.480000e-04s	 events (step): 24
Sim time: 1.800000e-03	CPU time (total): 3.890000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 4.670000e-04s	 events (step): 59
Sim time: 2.000000e-03	CPU time (total): 5.040000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 5.480000e-04s	 events (step): 52
Sim time: 2.200000e-03	CPU time (total): 6.000000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 7.240000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 8.570000e-04s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 9.170000e-04s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 9.880000e-04s	 events (step): 88
Sim time: 2.700000e-03	CPU time (total): 1.043000e-03s	 events (step): 62
Sim time: 2.800000e-03	CPU time (total): 1.106000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.311000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.380000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.443000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.643000e-03s	 events (step): 98
Sim time: 3.300000e-03	CPU time (total): 1.733000e-03s	 events (step): 105
Sim time: 3.400000e-03	CPU time (total): 1.802000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 1.866000e-03s	 events (step): 82
Sim time: 3.600000e-03	CPU time (total): 1.941000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 2.027000e-03s	 events (step): 112
Sim time: 3.800000e-03	CPU time (total): 2.095000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 2.176000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 2.539000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 2.625000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 2.723000e-03s	 events (step): 123
Sim time: 4.300000e-03	CPU time (total): 2.803000e-03s	 events (step): 107
Sim time: 4.400000e-03	CPU time (total): 2.884000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 2.971000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.048000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 3.144000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 3.234000e-03s	 events (step): 137
Sim time: 4.900000e-03	CPU time (total): 3.303000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.636000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 3.713000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.795000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.897000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 3.982000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.073000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.179000e-03s	 events (step): 148
Sim time: 5.700000e-03	CPU time (total): 4.291000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 4.398000e-03s	 events (step): 159
Sim time: 5.900000e-03	CPU time (total): 4.488000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.566000e-03s	 events (step): 112
Sim time: 6.100000e-03	CPU time (total): 4.663000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.747000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.819000e-03s	 events (step): 107
Sim time: 6.400000e-03	CPU time (total): 4.893000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.985000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 5.081000e-03s	 events (step): 151
Sim time: 6.700000e-03	CPU time (total): 5.192000e-03s	 events (step): 169
Sim time: 6.800000e-03	CPU time (total): 5.289000e-03s	 events (step): 154
Sim time: 6.900000e-03	CPU time (total): 5.411000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.501000e-03s	 events (step): 134
Sim time: 7.100000e-03	CPU time (total): 5.601000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.686000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.758000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 5.844000e-03s	 events (step): 129
Sim time: 7.500000e-03	CPU time (total): 5.953000e-03s	 events (step): 175
Sim time: 7.600000e-03	CPU time (total): 6.038000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 6.167000e-03s	 events (step): 177
Sim time: 7.800000e-03	CPU time (total): 6.265000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 6.365000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.453000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.532000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 6.641000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 6.738000e-03s	 events (step): 129
Sim time: 8.400000e-03	CPU time (total): 6.855000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 6.966000e-03s	 events (step): 163
