DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_hybrid/D10_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 772 D10_all
Initializing 64 waypoints... 
Partition contains 4^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 500000 (76161.5 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 2000 of 500000 (70766.4 iter/sec) [active/total species 7/15, rxn classes 6, active/total reactant classes 4/4]
Iterations: 3000 of 500000 (52803.9 iter/sec) [active/total species 8/16, rxn classes 7, active/total reactant classes 4/4]
Iterations: 4000 of 500000 (20300.4 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 5000 of 500000 (8693.84 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 6000 of 500000 (5985.41 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 7000 of 500000 (4551.54 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 8000 of 500000 (3722.72 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 9000 of 500000 (3285.63 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 10000 of 500000 (2954.27 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 11000 of 500000 (2713.24 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 12000 of 500000 (2588.74 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 13000 of 500000 (2414.68 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 14000 of 500000 (2386.71 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 15000 of 500000 (2300.72 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 16000 of 500000 (2201.57 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 17000 of 500000 (2061.32 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 18000 of 500000 (1952.96 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 19000 of 500000 (1959.16 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 20000 of 500000 (1970.44 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 21000 of 500000 (1962.16 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 22000 of 500000 (2043.34 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 23000 of 500000 (2085.85 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 24000 of 500000 (2029.75 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 25000 of 500000 (1999.4 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 26000 of 500000 (1973.66 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 27000 of 500000 (1945.76 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 28000 of 500000 (1888.73 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 29000 of 500000 (1891.89 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 30000 of 500000 (1914.96 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 31000 of 500000 (1926.85 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 32000 of 500000 (1879.08 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 33000 of 500000 (1843.77 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 34000 of 500000 (1795.84 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 35000 of 500000 (1807.74 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 36000 of 500000 (1864.2 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 37000 of 500000 (1865.92 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 38000 of 500000 (1860.16 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 39000 of 500000 (1865.79 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 40000 of 500000 (1897.55 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 41000 of 500000 (1865.56 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 42000 of 500000 (1929.15 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 43000 of 500000 (1983.23 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 44000 of 500000 (1927.82 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 45000 of 500000 (1870.54 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 46000 of 500000 (1844.08 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 47000 of 500000 (1833.58 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 48000 of 500000 (1882.94 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 49000 of 500000 (1917.01 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 50000 of 500000 (2022.31 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 51000 of 500000 (2099.57 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 52000 of 500000 (2220.21 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 53000 of 500000 (2320.56 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 54000 of 500000 (2421.23 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 55000 of 500000 (2453.46 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 56000 of 500000 (2596.4 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 57000 of 500000 (2653.27 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 58000 of 500000 (2826.86 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 59000 of 500000 (3210.43 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 60000 of 500000 (3609.65 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 61000 of 500000 (3754.68 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
