DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_hybrid/D10_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 430 D10_all
Initializing 64 waypoints... 
Partition contains 4^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 500000 (71301.2 iter/sec) [active/total species 8/16, rxn classes 7, active/total reactant classes 4/4]
Iterations: 2000 of 500000 (38986.4 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 3000 of 500000 (11663 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 4000 of 500000 (6453.78 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 5000 of 500000 (4783.82 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 6000 of 500000 (3828.45 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 7000 of 500000 (3264.16 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 8000 of 500000 (3047.57 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 9000 of 500000 (2830.63 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 10000 of 500000 (2780.27 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 11000 of 500000 (2715.98 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 12000 of 500000 (2558.73 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 13000 of 500000 (2373.53 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 14000 of 500000 (2232.36 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 15000 of 500000 (2130.72 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 16000 of 500000 (2118.52 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 17000 of 500000 (2070.83 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 18000 of 500000 (2021.49 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 19000 of 500000 (1942.69 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 20000 of 500000 (1896.59 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 21000 of 500000 (1861.94 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 22000 of 500000 (1852.43 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 23000 of 500000 (1865.87 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 24000 of 500000 (1812.33 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 25000 of 500000 (1795.92 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 26000 of 500000 (1819.75 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 27000 of 500000 (1808.84 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 28000 of 500000 (1853.12 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 29000 of 500000 (1868.05 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 30000 of 500000 (1893.53 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 31000 of 500000 (1895.35 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 32000 of 500000 (1876.73 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 33000 of 500000 (1934.53 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 34000 of 500000 (1908.97 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 35000 of 500000 (1869.36 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 36000 of 500000 (1837.5 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 37000 of 500000 (1829 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 38000 of 500000 (1793.06 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 39000 of 500000 (1774.77 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 40000 of 500000 (1741.73 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 41000 of 500000 (1732.71 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 42000 of 500000 (1777.76 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 43000 of 500000 (1739.96 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 44000 of 500000 (1740.95 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 45000 of 500000 (1730.97 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 46000 of 500000 (1770.75 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 47000 of 500000 (1780.63 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 48000 of 500000 (1847.11 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 49000 of 500000 (1864.09 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 50000 of 500000 (1844.22 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 51000 of 500000 (1862.87 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 52000 of 500000 (1992.95 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 53000 of 500000 (2052.6 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 54000 of 500000 (2040.71 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 55000 of 500000 (2087.49 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 56000 of 500000 (2090.38 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 57000 of 500000 (2165.76 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 58000 of 500000 (2275.86 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 59000 of 500000 (2297.79 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 60000 of 500000 (2331.53 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 61000 of 500000 (2447.26 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
