BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 621 -cb -ss ./test.species
[simulation PID is: 43961]
starting NFsim v1.12.1...

Seeding random number generator with: 621
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 23
Sim time: 7.000000e-04	CPU time (total): 2.180000e-04s	 events (step): 31
Sim time: 8.000000e-04	CPU time (total): 2.800000e-04s	 events (step): 39
Sim time: 9.000000e-04	CPU time (total): 3.210000e-04s	 events (step): 30
Sim time: 1.000000e-03	CPU time (total): 4.170000e-04s	 events (step): 29
Sim time: 1.100000e-03	CPU time (total): 4.550000e-04s	 events (step): 26
Sim time: 1.200000e-03	CPU time (total): 4.990000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 5.760000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 6.170000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 6.880000e-04s	 events (step): 49
Sim time: 1.600000e-03	CPU time (total): 7.710000e-04s	 events (step): 59
Sim time: 1.700000e-03	CPU time (total): 9.510000e-04s	 events (step): 54
Sim time: 1.800000e-03	CPU time (total): 1.037000e-03s	 events (step): 58
Sim time: 1.900000e-03	CPU time (total): 1.105000e-03s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 1.296000e-03s	 events (step): 65
Sim time: 2.100000e-03	CPU time (total): 1.399000e-03s	 events (step): 82
Sim time: 2.200000e-03	CPU time (total): 1.487000e-03s	 events (step): 76
Sim time: 2.300000e-03	CPU time (total): 1.598000e-03s	 events (step): 82
Sim time: 2.400000e-03	CPU time (total): 1.930000e-03s	 events (step): 99
Sim time: 2.500000e-03	CPU time (total): 2.033000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 2.152000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 2.464000e-03s	 events (step): 106
Sim time: 2.800000e-03	CPU time (total): 2.555000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 2.663000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 2.754000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 2.870000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 2.986000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 3.120000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 3.231000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 3.339000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 3.443000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 3.537000e-03s	 events (step): 91
Sim time: 3.800000e-03	CPU time (total): 3.651000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 3.760000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 4.331000e-03s	 events (step): 123
Sim time: 4.100000e-03	CPU time (total): 4.436000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 4.577000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 4.687000e-03s	 events (step): 106
Sim time: 4.400000e-03	CPU time (total): 4.831000e-03s	 events (step): 134
Sim time: 4.500000e-03	CPU time (total): 4.933000e-03s	 events (step): 93
Sim time: 4.600000e-03	CPU time (total): 5.087000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 5.219000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 5.391000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 5.516000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 6.040000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 6.187000e-03s	 events (step): 132
Sim time: 5.200000e-03	CPU time (total): 6.315000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 6.433000e-03s	 events (step): 117
Sim time: 5.400000e-03	CPU time (total): 6.566000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 6.672000e-03s	 events (step): 109
Sim time: 5.600000e-03	CPU time (total): 6.783000e-03s	 events (step): 107
Sim time: 5.700000e-03	CPU time (total): 6.873000e-03s	 events (step): 86
Sim time: 5.800000e-03	CPU time (total): 7.015000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 7.130000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 7.256000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 7.450000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 7.595000e-03s	 events (step): 135
Sim time: 6.300000e-03	CPU time (total): 7.755000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 7.919000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 8.067000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 8.203000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 8.325000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 8.445000e-03s	 events (step): 109
Sim time: 6.900000e-03	CPU time (total): 8.600000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 8.762000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 8.929000e-03s	 events (step): 162
Sim time: 7.200000e-03	CPU time (total): 9.094000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 9.229000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 9.363000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 9.513000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 9.713000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 9.894000e-03s	 events (step): 169
Sim time: 7.800000e-03	CPU time (total): 1.006500e-02s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 1.021600e-02s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 1.038000e-02s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 1.052900e-02s	 events (step): 141
Sim time: 8.200000e-03	CPU time (total): 1.065900e-02s	 events (step): 112
Sim time: 8.300000e-03	CPU time (total): 1.079800e-02s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 1.096800e-02s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 1.111900e-02s	 events (step): 148
Sim time: 8.600000e-03	CPU time (total): 1.126000e-02s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 1.140700e-02s	 events (step): 145
Sim time: 8.800000e-03	CPU time (total): 1.166600e-02s	 events (step): 143
Sim time: 8.900000e-03	CPU time (total): 1.183100e-02s	 events (step): 158
Sim time: 9.000000e-03	CPU time (total): 1.196700e-02s	 events (step): 140
Sim time: 9.100000e-03	CPU time (total): 1.211100e-02s	 events (step): 136
Sim time: 9.200000e-03	CPU time (total): 1.225800e-02s	 events (step): 139
Sim time: 9.300000e-03	CPU time (total): 1.240700e-02s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 1.252000e-02s	 events (step): 106
Sim time: 9.500000e-03	CPU time (total): 1.264700e-02s	 events (step): 123
Sim time: 9.600000e-03	CPU time (total): 1.282500e-02s	 events (step): 173
Sim time: 9.700000e-03	CPU time (total): 1.296900e-02s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 1.315900e-02s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 1.334200e-02s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 1.352400e-02s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 1.370600e-02s	 events (step): 178
