BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 44
[simulation PID is: 41648]
starting NFsim v1.12.1...

Seeding random number generator with: 44
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 20
Sim time: 3.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 27
Sim time: 4.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 24
Sim time: 6.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.780000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.950000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 2.290000e-04s	 events (step): 24
Sim time: 1.000000e-03	CPU time (total): 2.580000e-04s	 events (step): 32
Sim time: 1.100000e-03	CPU time (total): 3.180000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 3.510000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 3.860000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 4.650000e-04s	 events (step): 48
Sim time: 1.500000e-03	CPU time (total): 5.010000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 5.480000e-04s	 events (step): 59
Sim time: 1.700000e-03	CPU time (total): 6.080000e-04s	 events (step): 66
Sim time: 1.800000e-03	CPU time (total): 7.290000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 7.760000e-04s	 events (step): 58
Sim time: 2.000000e-03	CPU time (total): 8.930000e-04s	 events (step): 59
Sim time: 2.100000e-03	CPU time (total): 9.370000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 1.006000e-03s	 events (step): 76
Sim time: 2.300000e-03	CPU time (total): 1.072000e-03s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 1.315000e-03s	 events (step): 96
Sim time: 2.500000e-03	CPU time (total): 1.379000e-03s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 1.446000e-03s	 events (step): 83
Sim time: 2.700000e-03	CPU time (total): 1.653000e-03s	 events (step): 102
Sim time: 2.800000e-03	CPU time (total): 1.738000e-03s	 events (step): 114
