BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 936
[simulation PID is: 45247]
starting NFsim v1.12.1...

Seeding random number generator with: 936
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.630000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.720000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.840000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.030000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.370000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 2.710000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 2.930000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.640000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 3.940000e-04s	 events (step): 28
