BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 501
[simulation PID is: 43487]
starting NFsim v1.12.1...

Seeding random number generator with: 501
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.200000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.480000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 2.060000e-04s	 events (step): 41
Sim time: 1.300000e-03	CPU time (total): 3.060000e-04s	 events (step): 71
Sim time: 1.400000e-03	CPU time (total): 3.740000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 4.090000e-04s	 events (step): 48
Sim time: 1.600000e-03	CPU time (total): 4.570000e-04s	 events (step): 56
Sim time: 1.700000e-03	CPU time (total): 5.840000e-04s	 events (step): 54
Sim time: 1.800000e-03	CPU time (total): 7.070000e-04s	 events (step): 63
Sim time: 1.900000e-03	CPU time (total): 7.350000e-04s	 events (step): 35
Sim time: 2.000000e-03	CPU time (total): 7.740000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 8.140000e-04s	 events (step): 52
Sim time: 2.200000e-03	CPU time (total): 8.430000e-04s	 events (step): 41
Sim time: 2.300000e-03	CPU time (total): 8.640000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 8.940000e-04s	 events (step): 36
Sim time: 2.500000e-03	CPU time (total): 9.320000e-04s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 9.760000e-04s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 1.012000e-03s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 1.063000e-03s	 events (step): 62
Sim time: 2.900000e-03	CPU time (total): 1.114000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.354000e-03s	 events (step): 62
Sim time: 3.100000e-03	CPU time (total): 1.440000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 1.665000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 1.736000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 1.809000e-03s	 events (step): 105
Sim time: 3.500000e-03	CPU time (total): 1.878000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.936000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 1.995000e-03s	 events (step): 77
Sim time: 3.800000e-03	CPU time (total): 2.058000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 2.118000e-03s	 events (step): 85
Sim time: 4.000000e-03	CPU time (total): 2.200000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.268000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 2.348000e-03s	 events (step): 111
Sim time: 4.300000e-03	CPU time (total): 2.418000e-03s	 events (step): 107
Sim time: 4.400000e-03	CPU time (total): 2.820000e-03s	 events (step): 76
Sim time: 4.500000e-03	CPU time (total): 2.893000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 2.958000e-03s	 events (step): 87
Sim time: 4.700000e-03	CPU time (total): 3.030000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 3.094000e-03s	 events (step): 83
Sim time: 4.900000e-03	CPU time (total): 3.153000e-03s	 events (step): 95
Sim time: 5.000000e-03	CPU time (total): 3.211000e-03s	 events (step): 88
Sim time: 5.100000e-03	CPU time (total): 3.283000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.353000e-03s	 events (step): 102
Sim time: 5.300000e-03	CPU time (total): 3.444000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 3.546000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 3.926000e-03s	 events (step): 147
Sim time: 5.600000e-03	CPU time (total): 4.029000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 4.126000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.231000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.336000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.430000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 4.521000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.626000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 4.735000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 4.833000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 4.935000e-03s	 events (step): 152
Sim time: 6.600000e-03	CPU time (total): 5.038000e-03s	 events (step): 150
Sim time: 6.700000e-03	CPU time (total): 5.125000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 5.219000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 5.308000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.411000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.507000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 5.577000e-03s	 events (step): 116
