BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 652
[simulation PID is: 44092]
starting NFsim v1.12.1...

Seeding random number generator with: 652
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.610000e-04s	 events (step): 19
Sim time: 1.000000e-03	CPU time (total): 1.900000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.060000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 2.340000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.580000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 2.760000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 3.080000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 3.790000e-04s	 events (step): 40
Sim time: 1.700000e-03	CPU time (total): 4.530000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 5.050000e-04s	 events (step): 54
Sim time: 1.900000e-03	CPU time (total): 5.390000e-04s	 events (step): 35
Sim time: 2.000000e-03	CPU time (total): 5.690000e-04s	 events (step): 32
Sim time: 2.100000e-03	CPU time (total): 6.670000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 7.010000e-04s	 events (step): 37
Sim time: 2.300000e-03	CPU time (total): 7.500000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 8.570000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 9.020000e-04s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 9.530000e-04s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 1.032000e-03s	 events (step): 85
Sim time: 2.800000e-03	CPU time (total): 1.100000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.316000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.367000e-03s	 events (step): 62
Sim time: 3.100000e-03	CPU time (total): 1.424000e-03s	 events (step): 71
Sim time: 3.200000e-03	CPU time (total): 1.471000e-03s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.634000e-03s	 events (step): 57
Sim time: 3.400000e-03	CPU time (total): 1.670000e-03s	 events (step): 45
Sim time: 3.500000e-03	CPU time (total): 1.719000e-03s	 events (step): 65
Sim time: 3.600000e-03	CPU time (total): 1.769000e-03s	 events (step): 71
Sim time: 3.700000e-03	CPU time (total): 1.832000e-03s	 events (step): 81
Sim time: 3.800000e-03	CPU time (total): 1.895000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 1.954000e-03s	 events (step): 74
Sim time: 4.000000e-03	CPU time (total): 2.016000e-03s	 events (step): 78
Sim time: 4.100000e-03	CPU time (total): 2.081000e-03s	 events (step): 85
Sim time: 4.200000e-03	CPU time (total): 2.154000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.224000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.312000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 2.396000e-03s	 events (step): 108
