BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 257 -cb -ss ./test.species
[simulation PID is: 42505]
starting NFsim v1.12.1...

Seeding random number generator with: 257
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.730000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.840000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.980000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.270000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.470000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 2.770000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 2.930000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 3.570000e-04s	 events (step): 30
Sim time: 1.700000e-03	CPU time (total): 3.820000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 4.500000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 4.790000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 4.970000e-04s	 events (step): 16
Sim time: 2.100000e-03	CPU time (total): 5.290000e-04s	 events (step): 35
Sim time: 2.200000e-03	CPU time (total): 5.760000e-04s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 7.030000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 7.380000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 7.870000e-04s	 events (step): 63
Sim time: 2.600000e-03	CPU time (total): 9.230000e-04s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 9.730000e-04s	 events (step): 66
