BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 217 -cb -ss ./test.species
[simulation PID is: 42353]
starting NFsim v1.12.1...

Seeding random number generator with: 217
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.320000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.450000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.550000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.770000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.070000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 2.660000e-04s	 events (step): 50
Sim time: 1.600000e-03	CPU time (total): 3.420000e-04s	 events (step): 47
Sim time: 1.700000e-03	CPU time (total): 4.150000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 4.480000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 5.010000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 6.200000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 6.810000e-04s	 events (step): 67
Sim time: 2.200000e-03	CPU time (total): 8.090000e-04s	 events (step): 70
Sim time: 2.300000e-03	CPU time (total): 8.680000e-04s	 events (step): 77
Sim time: 2.400000e-03	CPU time (total): 9.590000e-04s	 events (step): 100
Sim time: 2.500000e-03	CPU time (total): 1.200000e-03s	 events (step): 97
Sim time: 2.600000e-03	CPU time (total): 1.253000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.320000e-03s	 events (step): 90
Sim time: 2.800000e-03	CPU time (total): 1.523000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.583000e-03s	 events (step): 79
