BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 254
[simulation PID is: 42503]
starting NFsim v1.12.1...

Seeding random number generator with: 254
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 9.800000e-05s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.140000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.300000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.560000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 1.930000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 2.190000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 2.440000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 2.920000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 3.140000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 3.430000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 4.000000e-04s	 events (step): 29
Sim time: 2.100000e-03	CPU time (total): 4.340000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 4.700000e-04s	 events (step): 50
Sim time: 2.300000e-03	CPU time (total): 4.980000e-04s	 events (step): 37
Sim time: 2.400000e-03	CPU time (total): 5.220000e-04s	 events (step): 31
Sim time: 2.500000e-03	CPU time (total): 6.360000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 6.890000e-04s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 8.040000e-04s	 events (step): 64
Sim time: 2.800000e-03	CPU time (total): 8.510000e-04s	 events (step): 63
Sim time: 2.900000e-03	CPU time (total): 8.930000e-04s	 events (step): 57
Sim time: 3.000000e-03	CPU time (total): 9.410000e-04s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 9.840000e-04s	 events (step): 57
Sim time: 3.200000e-03	CPU time (total): 1.023000e-03s	 events (step): 56
Sim time: 3.300000e-03	CPU time (total): 1.050000e-03s	 events (step): 37
Sim time: 3.400000e-03	CPU time (total): 1.084000e-03s	 events (step): 45
Sim time: 3.500000e-03	CPU time (total): 1.304000e-03s	 events (step): 88
Sim time: 3.600000e-03	CPU time (total): 1.365000e-03s	 events (step): 66
Sim time: 3.700000e-03	CPU time (total): 1.415000e-03s	 events (step): 67
Sim time: 3.800000e-03	CPU time (total): 1.469000e-03s	 events (step): 80
Sim time: 3.900000e-03	CPU time (total): 1.523000e-03s	 events (step): 79
Sim time: 4.000000e-03	CPU time (total): 1.576000e-03s	 events (step): 74
Sim time: 4.100000e-03	CPU time (total): 1.749000e-03s	 events (step): 59
Sim time: 4.200000e-03	CPU time (total): 1.824000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 1.882000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 1.942000e-03s	 events (step): 86
Sim time: 4.500000e-03	CPU time (total): 2.004000e-03s	 events (step): 83
Sim time: 4.600000e-03	CPU time (total): 2.073000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 2.152000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 2.235000e-03s	 events (step): 105
Sim time: 4.900000e-03	CPU time (total): 2.325000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 2.402000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 2.817000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 2.913000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 2.996000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 3.095000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 3.185000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 3.538000e-03s	 events (step): 131
Sim time: 5.700000e-03	CPU time (total): 3.641000e-03s	 events (step): 156
Sim time: 5.800000e-03	CPU time (total): 3.732000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 3.813000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 3.890000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 3.991000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 4.084000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 4.170000e-03s	 events (step): 115
Sim time: 6.400000e-03	CPU time (total): 4.253000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.318000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 4.401000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 4.500000e-03s	 events (step): 128
Sim time: 6.800000e-03	CPU time (total): 4.576000e-03s	 events (step): 116
Sim time: 6.900000e-03	CPU time (total): 4.671000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 4.819000e-03s	 events (step): 195
Sim time: 7.100000e-03	CPU time (total): 4.908000e-03s	 events (step): 155
Sim time: 7.200000e-03	CPU time (total): 5.013000e-03s	 events (step): 166
Sim time: 7.300000e-03	CPU time (total): 5.096000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.191000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 5.281000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.362000e-03s	 events (step): 130
Sim time: 7.700000e-03	CPU time (total): 5.455000e-03s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 5.539000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 5.621000e-03s	 events (step): 127
Sim time: 8.000000e-03	CPU time (total): 5.701000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 5.777000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 5.880000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 5.964000e-03s	 events (step): 123
Sim time: 8.400000e-03	CPU time (total): 6.076000e-03s	 events (step): 140
Sim time: 8.500000e-03	CPU time (total): 6.149000e-03s	 events (step): 122
Sim time: 8.600000e-03	CPU time (total): 6.243000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 6.329000e-03s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 6.428000e-03s	 events (step): 165
Sim time: 8.900000e-03	CPU time (total): 6.528000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 6.593000e-03s	 events (step): 110
Sim time: 9.100000e-03	CPU time (total): 6.679000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 6.759000e-03s	 events (step): 137
Sim time: 9.300000e-03	CPU time (total): 6.859000e-03s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 7.021000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 7.103000e-03s	 events (step): 137
Sim time: 9.600000e-03	CPU time (total): 7.190000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 7.292000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 7.390000e-03s	 events (step): 150
Sim time: 9.900000e-03	CPU time (total): 7.492000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 7.589000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 7.691000e-03s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 7.773000e-03s	 events (step): 139
Sim time: 1.030000e-02	CPU time (total): 7.863000e-03s	 events (step): 144
Sim time: 1.040000e-02	CPU time (total): 7.953000e-03s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 8.055000e-03s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 8.146000e-03s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 8.245000e-03s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 8.332000e-03s	 events (step): 142
Sim time: 1.090000e-02	CPU time (total): 8.439000e-03s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 8.543000e-03s	 events (step): 169
Sim time: 1.110000e-02	CPU time (total): 8.651000e-03s	 events (step): 171
Sim time: 1.120000e-02	CPU time (total): 8.764000e-03s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 8.878000e-03s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 9.060000e-03s	 events (step): 214
Sim time: 1.150000e-02	CPU time (total): 9.175000e-03s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 9.274000e-03s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 9.374000e-03s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 9.472000e-03s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 9.563000e-03s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 9.668000e-03s	 events (step): 180
Sim time: 1.210000e-02	CPU time (total): 9.780000e-03s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 9.875000e-03s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 9.958000e-03s	 events (step): 136
Sim time: 1.240000e-02	CPU time (total): 1.004600e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.014200e-02s	 events (step): 159
