BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 443 -cb -ss ./test.species
[simulation PID is: 43251]
starting NFsim v1.12.1...

Seeding random number generator with: 443
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 21
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 24
Sim time: 8.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.910000e-04s	 events (step): 20
Sim time: 1.000000e-03	CPU time (total): 2.090000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.270000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.450000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.650000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 3.200000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 3.390000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 3.680000e-04s	 events (step): 27
Sim time: 1.700000e-03	CPU time (total): 3.840000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 4.470000e-04s	 events (step): 33
Sim time: 1.900000e-03	CPU time (total): 4.960000e-04s	 events (step): 47
Sim time: 2.000000e-03	CPU time (total): 5.270000e-04s	 events (step): 36
Sim time: 2.100000e-03	CPU time (total): 6.580000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 7.060000e-04s	 events (step): 56
Sim time: 2.300000e-03	CPU time (total): 7.770000e-04s	 events (step): 76
Sim time: 2.400000e-03	CPU time (total): 9.040000e-04s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 9.650000e-04s	 events (step): 83
Sim time: 2.600000e-03	CPU time (total): 1.035000e-03s	 events (step): 87
Sim time: 2.700000e-03	CPU time (total): 1.089000e-03s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 1.143000e-03s	 events (step): 70
Sim time: 2.900000e-03	CPU time (total): 1.365000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.418000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.492000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.554000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.779000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.854000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 1.947000e-03s	 events (step): 120
Sim time: 3.600000e-03	CPU time (total): 2.015000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.093000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.192000e-03s	 events (step): 122
Sim time: 3.900000e-03	CPU time (total): 2.290000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 2.723000e-03s	 events (step): 132
Sim time: 4.100000e-03	CPU time (total): 2.855000e-03s	 events (step): 155
Sim time: 4.200000e-03	CPU time (total): 2.959000e-03s	 events (step): 132
Sim time: 4.300000e-03	CPU time (total): 3.056000e-03s	 events (step): 140
Sim time: 4.400000e-03	CPU time (total): 3.404000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 3.516000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.607000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.718000e-03s	 events (step): 146
Sim time: 4.800000e-03	CPU time (total): 3.798000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.892000e-03s	 events (step): 145
Sim time: 5.000000e-03	CPU time (total): 3.984000e-03s	 events (step): 147
Sim time: 5.100000e-03	CPU time (total): 4.059000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 4.145000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 4.231000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 4.343000e-03s	 events (step): 145
Sim time: 5.500000e-03	CPU time (total): 4.421000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 4.498000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 4.598000e-03s	 events (step): 154
Sim time: 5.800000e-03	CPU time (total): 4.677000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.752000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.828000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.915000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 4.997000e-03s	 events (step): 120
