BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 56 -cb
[simulation PID is: 41696]
starting NFsim v1.12.1...

Seeding random number generator with: 56
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.670000e-04s	 events (step): 22
Sim time: 9.000000e-04	CPU time (total): 1.980000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 2.210000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.640000e-04s	 events (step): 42
Sim time: 1.200000e-03	CPU time (total): 3.300000e-04s	 events (step): 33
Sim time: 1.300000e-03	CPU time (total): 3.620000e-04s	 events (step): 32
Sim time: 1.400000e-03	CPU time (total): 4.160000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 4.510000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 5.010000e-04s	 events (step): 54
Sim time: 1.700000e-03	CPU time (total): 5.460000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 6.640000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 7.050000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 7.970000e-04s	 events (step): 35
Sim time: 2.100000e-03	CPU time (total): 8.330000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 8.770000e-04s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 9.450000e-04s	 events (step): 76
Sim time: 2.400000e-03	CPU time (total): 1.012000e-03s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.080000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.301000e-03s	 events (step): 95
Sim time: 2.700000e-03	CPU time (total): 1.365000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 1.426000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.630000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 1.710000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.787000e-03s	 events (step): 107
Sim time: 3.200000e-03	CPU time (total): 1.866000e-03s	 events (step): 106
Sim time: 3.300000e-03	CPU time (total): 1.938000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 2.022000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 2.096000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 2.183000e-03s	 events (step): 126
Sim time: 3.700000e-03	CPU time (total): 2.576000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.642000e-03s	 events (step): 89
Sim time: 3.900000e-03	CPU time (total): 2.720000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.817000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 2.906000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 2.987000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 3.077000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 3.425000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 3.509000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 3.589000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 3.658000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 3.723000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 3.778000e-03s	 events (step): 84
Sim time: 5.000000e-03	CPU time (total): 3.840000e-03s	 events (step): 100
Sim time: 5.100000e-03	CPU time (total): 3.922000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.997000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 4.083000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 4.165000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 4.244000e-03s	 events (step): 112
Sim time: 5.600000e-03	CPU time (total): 4.315000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 4.383000e-03s	 events (step): 99
Sim time: 5.800000e-03	CPU time (total): 4.478000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.547000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 4.630000e-03s	 events (step): 104
Sim time: 6.100000e-03	CPU time (total): 4.717000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 4.790000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 4.872000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 4.937000e-03s	 events (step): 105
Sim time: 6.500000e-03	CPU time (total): 5.006000e-03s	 events (step): 110
Sim time: 6.600000e-03	CPU time (total): 5.096000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 5.169000e-03s	 events (step): 118
Sim time: 6.800000e-03	CPU time (total): 5.247000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 5.340000e-03s	 events (step): 119
Sim time: 7.000000e-03	CPU time (total): 5.443000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 5.530000e-03s	 events (step): 137
Sim time: 7.200000e-03	CPU time (total): 5.626000e-03s	 events (step): 132
Sim time: 7.300000e-03	CPU time (total): 5.725000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 5.821000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 5.905000e-03s	 events (step): 122
Sim time: 7.600000e-03	CPU time (total): 5.986000e-03s	 events (step): 128
Sim time: 7.700000e-03	CPU time (total): 6.111000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 6.201000e-03s	 events (step): 123
Sim time: 7.900000e-03	CPU time (total): 6.284000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 6.371000e-03s	 events (step): 131
Sim time: 8.100000e-03	CPU time (total): 6.472000e-03s	 events (step): 139
Sim time: 8.200000e-03	CPU time (total): 6.566000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 6.660000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 6.772000e-03s	 events (step): 178
Sim time: 8.500000e-03	CPU time (total): 6.889000e-03s	 events (step): 183
Sim time: 8.600000e-03	CPU time (total): 6.993000e-03s	 events (step): 166
Sim time: 8.700000e-03	CPU time (total): 7.095000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 7.209000e-03s	 events (step): 181
Sim time: 8.900000e-03	CPU time (total): 7.311000e-03s	 events (step): 151
Sim time: 9.000000e-03	CPU time (total): 7.444000e-03s	 events (step): 162
Sim time: 9.100000e-03	CPU time (total): 7.570000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 7.703000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 7.805000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 7.901000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 7.988000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 8.059000e-03s	 events (step): 120
Sim time: 9.700000e-03	CPU time (total): 8.153000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 8.250000e-03s	 events (step): 153
