BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 114 -cb -ss ./test.species
[simulation PID is: 41937]
starting NFsim v1.12.1...

Seeding random number generator with: 114
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.200000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.330000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.600000e-04s	 events (step): 35
Sim time: 1.300000e-03	CPU time (total): 2.050000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 2.240000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 2.470000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.180000e-04s	 events (step): 42
Sim time: 1.700000e-03	CPU time (total): 3.910000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 4.310000e-04s	 events (step): 46
Sim time: 1.900000e-03	CPU time (total): 4.670000e-04s	 events (step): 47
Sim time: 2.000000e-03	CPU time (total): 5.810000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 6.310000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 6.670000e-04s	 events (step): 43
Sim time: 2.300000e-03	CPU time (total): 7.590000e-04s	 events (step): 32
Sim time: 2.400000e-03	CPU time (total): 8.020000e-04s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 8.420000e-04s	 events (step): 56
Sim time: 2.600000e-03	CPU time (total): 8.800000e-04s	 events (step): 51
Sim time: 2.700000e-03	CPU time (total): 9.440000e-04s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.024000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.252000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.329000e-03s	 events (step): 99
Sim time: 3.100000e-03	CPU time (total): 1.409000e-03s	 events (step): 103
Sim time: 3.200000e-03	CPU time (total): 1.632000e-03s	 events (step): 114
Sim time: 3.300000e-03	CPU time (total): 1.708000e-03s	 events (step): 102
Sim time: 3.400000e-03	CPU time (total): 1.791000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 1.872000e-03s	 events (step): 114
Sim time: 3.600000e-03	CPU time (total): 1.936000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.000000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 2.088000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.182000e-03s	 events (step): 119
Sim time: 4.000000e-03	CPU time (total): 2.611000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 2.703000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 2.812000e-03s	 events (step): 135
Sim time: 4.300000e-03	CPU time (total): 2.900000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 2.987000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 3.076000e-03s	 events (step): 133
Sim time: 4.600000e-03	CPU time (total): 3.409000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.506000e-03s	 events (step): 135
Sim time: 4.800000e-03	CPU time (total): 3.602000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 3.703000e-03s	 events (step): 138
Sim time: 5.000000e-03	CPU time (total): 3.803000e-03s	 events (step): 150
Sim time: 5.100000e-03	CPU time (total): 3.916000e-03s	 events (step): 169
Sim time: 5.200000e-03	CPU time (total): 3.995000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 4.074000e-03s	 events (step): 120
