BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 653 -cb -ss ./test.species
[simulation PID is: 44093]
starting NFsim v1.12.1...

Seeding random number generator with: 653
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.780000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.910000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 2.000000e-04s	 events (step): 3
Sim time: 1.200000e-03	CPU time (total): 2.150000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.340000e-04s	 events (step): 18
Sim time: 1.400000e-03	CPU time (total): 2.760000e-04s	 events (step): 34
Sim time: 1.500000e-03	CPU time (total): 2.980000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 3.190000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 3.830000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 4.120000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 4.630000e-04s	 events (step): 22
Sim time: 2.000000e-03	CPU time (total): 4.840000e-04s	 events (step): 19
Sim time: 2.100000e-03	CPU time (total): 5.050000e-04s	 events (step): 17
Sim time: 2.200000e-03	CPU time (total): 5.360000e-04s	 events (step): 35
