BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 699 -cb
[simulation PID is: 44293]
starting NFsim v1.12.1...

Seeding random number generator with: 699
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 27
Sim time: 6.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 45
Sim time: 7.000000e-04	CPU time (total): 1.730000e-04s	 events (step): 38
Sim time: 8.000000e-04	CPU time (total): 2.060000e-04s	 events (step): 38
Sim time: 9.000000e-04	CPU time (total): 2.810000e-04s	 events (step): 47
Sim time: 1.000000e-03	CPU time (total): 3.450000e-04s	 events (step): 39
Sim time: 1.100000e-03	CPU time (total): 3.890000e-04s	 events (step): 49
Sim time: 1.200000e-03	CPU time (total): 4.580000e-04s	 events (step): 78
Sim time: 1.300000e-03	CPU time (total): 6.080000e-04s	 events (step): 85
Sim time: 1.400000e-03	CPU time (total): 7.160000e-04s	 events (step): 59
Sim time: 1.500000e-03	CPU time (total): 7.830000e-04s	 events (step): 91
Sim time: 1.600000e-03	CPU time (total): 8.460000e-04s	 events (step): 86
Sim time: 1.700000e-03	CPU time (total): 9.010000e-04s	 events (step): 74
