BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 330
[simulation PID is: 42800]
starting NFsim v1.12.1...

Seeding random number generator with: 330
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.670000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.790000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.980000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.220000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 2.360000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.490000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.640000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.810000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 3.060000e-04s	 events (step): 17
Sim time: 1.900000e-03	CPU time (total): 3.230000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 3.390000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 3.590000e-04s	 events (step): 21
Sim time: 2.200000e-03	CPU time (total): 3.790000e-04s	 events (step): 24
Sim time: 2.300000e-03	CPU time (total): 4.020000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 4.190000e-04s	 events (step): 18
Sim time: 2.500000e-03	CPU time (total): 4.810000e-04s	 events (step): 24
Sim time: 2.600000e-03	CPU time (total): 5.280000e-04s	 events (step): 45
Sim time: 2.700000e-03	CPU time (total): 6.280000e-04s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 6.970000e-04s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 8.340000e-04s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 9.680000e-04s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.049000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.108000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.162000e-03s	 events (step): 62
Sim time: 3.400000e-03	CPU time (total): 1.208000e-03s	 events (step): 57
Sim time: 3.500000e-03	CPU time (total): 1.407000e-03s	 events (step): 61
Sim time: 3.600000e-03	CPU time (total): 1.449000e-03s	 events (step): 50
Sim time: 3.700000e-03	CPU time (total): 1.503000e-03s	 events (step): 70
Sim time: 3.800000e-03	CPU time (total): 1.586000e-03s	 events (step): 79
Sim time: 3.900000e-03	CPU time (total): 1.774000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 1.850000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 1.944000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.028000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 2.129000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 2.212000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 2.288000e-03s	 events (step): 103
