BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 511 -cb -ss ./test.species
[simulation PID is: 43525]
starting NFsim v1.12.1...

Seeding random number generator with: 511
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.350000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.620000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 1.800000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.100000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.230000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.440000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.620000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 2.810000e-04s	 events (step): 16
Sim time: 1.800000e-03	CPU time (total): 2.990000e-04s	 events (step): 19
Sim time: 1.900000e-03	CPU time (total): 3.160000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 3.380000e-04s	 events (step): 22
Sim time: 2.100000e-03	CPU time (total): 4.120000e-04s	 events (step): 45
Sim time: 2.200000e-03	CPU time (total): 4.480000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 5.240000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 5.540000e-04s	 events (step): 31
Sim time: 2.500000e-03	CPU time (total): 5.970000e-04s	 events (step): 46
Sim time: 2.600000e-03	CPU time (total): 7.250000e-04s	 events (step): 53
Sim time: 2.700000e-03	CPU time (total): 7.520000e-04s	 events (step): 32
Sim time: 2.800000e-03	CPU time (total): 7.770000e-04s	 events (step): 29
Sim time: 2.900000e-03	CPU time (total): 8.090000e-04s	 events (step): 37
Sim time: 3.000000e-03	CPU time (total): 8.500000e-04s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 9.540000e-04s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 9.900000e-04s	 events (step): 41
Sim time: 3.300000e-03	CPU time (total): 1.031000e-03s	 events (step): 51
Sim time: 3.400000e-03	CPU time (total): 1.075000e-03s	 events (step): 51
Sim time: 3.500000e-03	CPU time (total): 1.118000e-03s	 events (step): 54
Sim time: 3.600000e-03	CPU time (total): 1.162000e-03s	 events (step): 51
Sim time: 3.700000e-03	CPU time (total): 1.238000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 1.294000e-03s	 events (step): 74
Sim time: 3.900000e-03	CPU time (total): 1.543000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 1.618000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 1.826000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 1.899000e-03s	 events (step): 87
Sim time: 4.300000e-03	CPU time (total): 1.975000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 2.046000e-03s	 events (step): 97
Sim time: 4.500000e-03	CPU time (total): 2.141000e-03s	 events (step): 116
Sim time: 4.600000e-03	CPU time (total): 2.223000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 2.306000e-03s	 events (step): 113
Sim time: 4.800000e-03	CPU time (total): 2.380000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 2.460000e-03s	 events (step): 110
Sim time: 5.000000e-03	CPU time (total): 2.855000e-03s	 events (step): 114
Sim time: 5.100000e-03	CPU time (total): 2.931000e-03s	 events (step): 110
Sim time: 5.200000e-03	CPU time (total): 3.025000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 3.118000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 3.223000e-03s	 events (step): 142
Sim time: 5.500000e-03	CPU time (total): 3.322000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 3.401000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 3.736000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 3.821000e-03s	 events (step): 128
Sim time: 5.900000e-03	CPU time (total): 3.900000e-03s	 events (step): 113
Sim time: 6.000000e-03	CPU time (total): 3.981000e-03s	 events (step): 114
Sim time: 6.100000e-03	CPU time (total): 4.064000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 4.152000e-03s	 events (step): 109
Sim time: 6.300000e-03	CPU time (total): 4.231000e-03s	 events (step): 122
Sim time: 6.400000e-03	CPU time (total): 4.305000e-03s	 events (step): 109
Sim time: 6.500000e-03	CPU time (total): 4.398000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 4.505000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 4.594000e-03s	 events (step): 136
Sim time: 6.800000e-03	CPU time (total): 4.683000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 4.775000e-03s	 events (step): 130
Sim time: 7.000000e-03	CPU time (total): 4.860000e-03s	 events (step): 131
Sim time: 7.100000e-03	CPU time (total): 4.933000e-03s	 events (step): 113
Sim time: 7.200000e-03	CPU time (total): 5.011000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 5.075000e-03s	 events (step): 103
Sim time: 7.400000e-03	CPU time (total): 5.149000e-03s	 events (step): 126
Sim time: 7.500000e-03	CPU time (total): 5.228000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 5.316000e-03s	 events (step): 136
Sim time: 7.700000e-03	CPU time (total): 5.434000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 5.551000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 5.673000e-03s	 events (step): 173
Sim time: 8.000000e-03	CPU time (total): 5.780000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 5.897000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 5.995000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 6.080000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 6.178000e-03s	 events (step): 145
Sim time: 8.500000e-03	CPU time (total): 6.273000e-03s	 events (step): 138
Sim time: 8.600000e-03	CPU time (total): 6.367000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 6.472000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 6.581000e-03s	 events (step): 173
Sim time: 8.900000e-03	CPU time (total): 6.673000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 6.775000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 6.888000e-03s	 events (step): 147
Sim time: 9.200000e-03	CPU time (total): 6.987000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 7.064000e-03s	 events (step): 122
Sim time: 9.400000e-03	CPU time (total): 7.154000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 7.273000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 7.387000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 7.480000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 7.592000e-03s	 events (step): 185
Sim time: 9.900000e-03	CPU time (total): 7.687000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 7.781000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 7.870000e-03s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 8.039000e-03s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 8.152000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 8.252000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 8.355000e-03s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 9.093000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.197000e-03s	 events (step): 165
Sim time: 1.080000e-02	CPU time (total): 9.314000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 9.428000e-03s	 events (step): 168
Sim time: 1.100000e-02	CPU time (total): 9.543000e-03s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 9.638000e-03s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 9.726000e-03s	 events (step): 142
Sim time: 1.130000e-02	CPU time (total): 9.821000e-03s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 9.916000e-03s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.000000e-02s	 events (step): 135
Sim time: 1.160000e-02	CPU time (total): 1.011100e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.022400e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.031000e-02s	 events (step): 133
Sim time: 1.190000e-02	CPU time (total): 1.043400e-02s	 events (step): 166
Sim time: 1.200000e-02	CPU time (total): 1.059200e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.070700e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.080900e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.091600e-02s	 events (step): 187
Sim time: 1.240000e-02	CPU time (total): 1.104200e-02s	 events (step): 215
Sim time: 1.250000e-02	CPU time (total): 1.118800e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.129800e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.141700e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.153200e-02s	 events (step): 183
Sim time: 1.290000e-02	CPU time (total): 1.164700e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.175600e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.187500e-02s	 events (step): 200
Sim time: 1.320000e-02	CPU time (total): 1.200100e-02s	 events (step): 204
Sim time: 1.330000e-02	CPU time (total): 1.211200e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.223800e-02s	 events (step): 206
Sim time: 1.350000e-02	CPU time (total): 1.235700e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 1.246800e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.258900e-02s	 events (step): 202
Sim time: 1.380000e-02	CPU time (total): 1.268900e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.293400e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.305600e-02s	 events (step): 203
Sim time: 1.410000e-02	CPU time (total): 1.315700e-02s	 events (step): 168
Sim time: 1.420000e-02	CPU time (total): 1.325700e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.336700e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.346600e-02s	 events (step): 168
Sim time: 1.450000e-02	CPU time (total): 1.357900e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.369400e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.379800e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.390900e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.403300e-02s	 events (step): 207
Sim time: 1.500000e-02	CPU time (total): 1.414100e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.426900e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.436800e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.445600e-02s	 events (step): 144
Sim time: 1.540000e-02	CPU time (total): 1.458800e-02s	 events (step): 214
Sim time: 1.550000e-02	CPU time (total): 1.471000e-02s	 events (step): 205
Sim time: 1.560000e-02	CPU time (total): 1.483400e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 1.495700e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.506800e-02s	 events (step): 181
Sim time: 1.590000e-02	CPU time (total): 1.519400e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.530800e-02s	 events (step): 179
Sim time: 1.610000e-02	CPU time (total): 1.542800e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.555700e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.567000e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.578800e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.590700e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.601600e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 1.612000e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.624900e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.638000e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.650200e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.662000e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.675200e-02s	 events (step): 206
Sim time: 1.730000e-02	CPU time (total): 1.688400e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.701300e-02s	 events (step): 213
Sim time: 1.750000e-02	CPU time (total): 1.713300e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 1.725700e-02s	 events (step): 211
Sim time: 1.770000e-02	CPU time (total): 1.738500e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 1.764700e-02s	 events (step): 249
Sim time: 1.790000e-02	CPU time (total): 1.776900e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 1.788500e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.799900e-02s	 events (step): 195
Sim time: 1.820000e-02	CPU time (total): 1.810800e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.822500e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.833100e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.845500e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 1.857500e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 1.867100e-02s	 events (step): 151
Sim time: 1.880000e-02	CPU time (total): 1.879300e-02s	 events (step): 195
Sim time: 1.890000e-02	CPU time (total): 1.892100e-02s	 events (step): 215
Sim time: 1.900000e-02	CPU time (total): 1.904200e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 1.917100e-02s	 events (step): 207
Sim time: 1.920000e-02	CPU time (total): 1.928900e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 1.943000e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 1.956400e-02s	 events (step): 214
Sim time: 1.950000e-02	CPU time (total): 1.968400e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 1.979400e-02s	 events (step): 173
Sim time: 1.970000e-02	CPU time (total): 1.991700e-02s	 events (step): 195
Sim time: 1.980000e-02	CPU time (total): 2.003200e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.043300e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.057300e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.070400e-02s	 events (step): 208
Sim time: 2.020000e-02	CPU time (total): 2.081200e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 2.093200e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.107000e-02s	 events (step): 222
Sim time: 2.050000e-02	CPU time (total): 2.119700e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.132200e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.142900e-02s	 events (step): 158
Sim time: 2.080000e-02	CPU time (total): 2.153500e-02s	 events (step): 151
Sim time: 2.090000e-02	CPU time (total): 2.166300e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.177600e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.189000e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.201400e-02s	 events (step): 186
Sim time: 2.130000e-02	CPU time (total): 2.214500e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.225800e-02s	 events (step): 172
Sim time: 2.150000e-02	CPU time (total): 2.235400e-02s	 events (step): 149
Sim time: 2.160000e-02	CPU time (total): 2.244000e-02s	 events (step): 127
Sim time: 2.170000e-02	CPU time (total): 2.254200e-02s	 events (step): 154
Sim time: 2.180000e-02	CPU time (total): 2.265200e-02s	 events (step): 170
Sim time: 2.190000e-02	CPU time (total): 2.276300e-02s	 events (step): 173
Sim time: 2.200000e-02	CPU time (total): 2.288600e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.300500e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.314800e-02s	 events (step): 223
Sim time: 2.230000e-02	CPU time (total): 2.326200e-02s	 events (step): 178
Sim time: 2.240000e-02	CPU time (total): 2.337100e-02s	 events (step): 164
Sim time: 2.250000e-02	CPU time (total): 2.349300e-02s	 events (step): 186
Sim time: 2.260000e-02	CPU time (total): 2.362500e-02s	 events (step): 202
Sim time: 2.270000e-02	CPU time (total): 2.373800e-02s	 events (step): 174
Sim time: 2.280000e-02	CPU time (total): 2.386300e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.398200e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.410900e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 2.422600e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 2.433600e-02s	 events (step): 168
Sim time: 2.330000e-02	CPU time (total): 2.447000e-02s	 events (step): 210
Sim time: 2.340000e-02	CPU time (total): 2.457400e-02s	 events (step): 157
Sim time: 2.350000e-02	CPU time (total): 2.469600e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.480900e-02s	 events (step): 176
Sim time: 2.370000e-02	CPU time (total): 2.492400e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.504200e-02s	 events (step): 187
Sim time: 2.390000e-02	CPU time (total): 2.515500e-02s	 events (step): 171
Sim time: 2.400000e-02	CPU time (total): 2.530300e-02s	 events (step): 219
Sim time: 2.410000e-02	CPU time (total): 2.544500e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 2.558400e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.568200e-02s	 events (step): 141
Sim time: 2.440000e-02	CPU time (total): 2.580000e-02s	 events (step): 182
Sim time: 2.450000e-02	CPU time (total): 2.595000e-02s	 events (step): 220
Sim time: 2.460000e-02	CPU time (total): 2.606900e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.617700e-02s	 events (step): 164
Sim time: 2.480000e-02	CPU time (total): 2.627500e-02s	 events (step): 152
Sim time: 2.490000e-02	CPU time (total): 2.640300e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 2.651600e-02s	 events (step): 177
Sim time: 2.510000e-02	CPU time (total): 2.662200e-02s	 events (step): 168
Sim time: 2.520000e-02	CPU time (total): 2.673800e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 2.703600e-02s	 events (step): 154
Sim time: 2.540000e-02	CPU time (total): 2.713900e-02s	 events (step): 155
Sim time: 2.550000e-02	CPU time (total): 2.729000e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 2.740200e-02s	 events (step): 158
Sim time: 2.570000e-02	CPU time (total): 2.751900e-02s	 events (step): 178
Sim time: 2.580000e-02	CPU time (total): 2.761900e-02s	 events (step): 152
Sim time: 2.590000e-02	CPU time (total): 2.772500e-02s	 events (step): 153
Sim time: 2.600000e-02	CPU time (total): 2.783800e-02s	 events (step): 178
Sim time: 2.610000e-02	CPU time (total): 2.793900e-02s	 events (step): 155
Sim time: 2.620000e-02	CPU time (total): 2.802400e-02s	 events (step): 131
Sim time: 2.630000e-02	CPU time (total): 2.814900e-02s	 events (step): 176
Sim time: 2.640000e-02	CPU time (total): 2.825300e-02s	 events (step): 127
Sim time: 2.650000e-02	CPU time (total): 2.833200e-02s	 events (step): 126
Sim time: 2.660000e-02	CPU time (total): 2.844700e-02s	 events (step): 130
Sim time: 2.670000e-02	CPU time (total): 2.856100e-02s	 events (step): 122
Sim time: 2.680000e-02	CPU time (total): 2.863200e-02s	 events (step): 103
Sim time: 2.690000e-02	CPU time (total): 2.869400e-02s	 events (step): 80
Sim time: 2.700000e-02	CPU time (total): 2.877700e-02s	 events (step): 55
Sim time: 2.710000e-02	CPU time (total): 2.883100e-02s	 events (step): 77
Sim time: 2.720000e-02	CPU time (total): 2.894800e-02s	 events (step): 67
Sim time: 2.730000e-02	CPU time (total): 2.900200e-02s	 events (step): 76
Sim time: 2.740000e-02	CPU time (total): 2.904800e-02s	 events (step): 60
Sim time: 2.750000e-02	CPU time (total): 2.908100e-02s	 events (step): 40
Sim time: 2.760000e-02	CPU time (total): 2.919300e-02s	 events (step): 44
Sim time: 2.770000e-02	CPU time (total): 2.923400e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 2.927600e-02s	 events (step): 57
Sim time: 2.790000e-02	CPU time (total): 2.944000e-02s	 events (step): 46
Sim time: 2.800000e-02	CPU time (total): 2.949500e-02s	 events (step): 61
Sim time: 2.810000e-02	CPU time (total): 2.953900e-02s	 events (step): 56
Sim time: 2.820000e-02	CPU time (total): 2.958000e-02s	 events (step): 58
Sim time: 2.830000e-02	CPU time (total): 2.961900e-02s	 events (step): 50
Sim time: 2.840000e-02	CPU time (total): 2.966300e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 2.970800e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 2.974100e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 2.978300e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 2.981200e-02s	 events (step): 32
Sim time: 2.890000e-02	CPU time (total): 2.986800e-02s	 events (step): 78
Sim time: 2.900000e-02	CPU time (total): 3.006800e-02s	 events (step): 55
Sim time: 2.910000e-02	CPU time (total): 3.010700e-02s	 events (step): 59
Sim time: 2.920000e-02	CPU time (total): 3.014600e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 3.018000e-02s	 events (step): 44
Sim time: 2.940000e-02	CPU time (total): 3.021900e-02s	 events (step): 54
Sim time: 2.950000e-02	CPU time (total): 3.026300e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.029400e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.033100e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.037400e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.041200e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.045000e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.073200e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.077100e-02s	 events (step): 53
Sim time: 3.030000e-02	CPU time (total): 3.081100e-02s	 events (step): 56
Sim time: 3.040000e-02	CPU time (total): 3.084400e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.089500e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.092800e-02s	 events (step): 46
Sim time: 3.070000e-02	CPU time (total): 3.096500e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.099900e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.103300e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.106000e-02s	 events (step): 33
Sim time: 3.110000e-02	CPU time (total): 3.109400e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.112200e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 3.115600e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.119800e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.122800e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.125200e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 3.128600e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.131600e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.135400e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.139100e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.141600e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 3.145100e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.148400e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 3.150800e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 3.153500e-02s	 events (step): 35
Sim time: 3.260000e-02	CPU time (total): 3.157100e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.160300e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.163300e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.166500e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.169300e-02s	 events (step): 40
Sim time: 3.310000e-02	CPU time (total): 3.171900e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.175200e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 3.177600e-02s	 events (step): 28
Sim time: 3.340000e-02	CPU time (total): 3.180500e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.183300e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.187100e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.190100e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.192400e-02s	 events (step): 30
Sim time: 3.390000e-02	CPU time (total): 3.195000e-02s	 events (step): 31
Sim time: 3.400000e-02	CPU time (total): 3.198900e-02s	 events (step): 49
Sim time: 3.410000e-02	CPU time (total): 3.201600e-02s	 events (step): 36
Sim time: 3.420000e-02	CPU time (total): 3.204900e-02s	 events (step): 53
