BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 633 -ss ./test.species
[simulation PID is: 44009]
starting NFsim v1.12.1...

Seeding random number generator with: 633
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 1
Sim time: 1.000000e-03	CPU time (total): 9.800000e-05s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.130000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.270000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.480000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 1.640000e-04s	 events (step): 11
Sim time: 1.500000e-03	CPU time (total): 1.850000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 1.980000e-04s	 events (step): 7
Sim time: 1.700000e-03	CPU time (total): 2.220000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.360000e-04s	 events (step): 11
Sim time: 1.900000e-03	CPU time (total): 2.520000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 2.850000e-04s	 events (step): 25
Sim time: 2.100000e-03	CPU time (total): 3.080000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 3.300000e-04s	 events (step): 24
Sim time: 2.300000e-03	CPU time (total): 3.780000e-04s	 events (step): 13
Sim time: 2.400000e-03	CPU time (total): 3.950000e-04s	 events (step): 13
Sim time: 2.500000e-03	CPU time (total): 4.090000e-04s	 events (step): 13
Sim time: 2.600000e-03	CPU time (total): 4.240000e-04s	 events (step): 12
Sim time: 2.700000e-03	CPU time (total): 4.480000e-04s	 events (step): 23
Sim time: 2.800000e-03	CPU time (total): 4.670000e-04s	 events (step): 19
Sim time: 2.900000e-03	CPU time (total): 4.940000e-04s	 events (step): 28
Sim time: 3.000000e-03	CPU time (total): 5.530000e-04s	 events (step): 28
Sim time: 3.100000e-03	CPU time (total): 6.070000e-04s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 6.470000e-04s	 events (step): 49
