BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 883 -ss ./test.species
[simulation PID is: 45025]
starting NFsim v1.12.1...

Seeding random number generator with: 883
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.530000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.690000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.870000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 2.130000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.400000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 2.540000e-04s	 events (step): 10
Sim time: 1.600000e-03	CPU time (total): 2.730000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 2.960000e-04s	 events (step): 24
Sim time: 1.800000e-03	CPU time (total): 3.520000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 3.830000e-04s	 events (step): 35
Sim time: 2.000000e-03	CPU time (total): 4.710000e-04s	 events (step): 58
Sim time: 2.100000e-03	CPU time (total): 5.090000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 5.790000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 6.960000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 7.520000e-04s	 events (step): 68
Sim time: 2.500000e-03	CPU time (total): 8.600000e-04s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 9.010000e-04s	 events (step): 50
Sim time: 2.700000e-03	CPU time (total): 9.470000e-04s	 events (step): 59
Sim time: 2.800000e-03	CPU time (total): 1.001000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.059000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.105000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.319000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.357000e-03s	 events (step): 49
Sim time: 3.300000e-03	CPU time (total): 1.402000e-03s	 events (step): 55
Sim time: 3.400000e-03	CPU time (total): 1.462000e-03s	 events (step): 78
Sim time: 3.500000e-03	CPU time (total): 1.534000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 1.737000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 1.808000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 1.862000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 1.918000e-03s	 events (step): 82
Sim time: 4.000000e-03	CPU time (total): 1.993000e-03s	 events (step): 98
Sim time: 4.100000e-03	CPU time (total): 2.062000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.135000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.204000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.288000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 2.375000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 2.759000e-03s	 events (step): 119
Sim time: 4.700000e-03	CPU time (total): 2.877000e-03s	 events (step): 156
Sim time: 4.800000e-03	CPU time (total): 2.971000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.055000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.141000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.217000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 3.282000e-03s	 events (step): 104
