BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1012 -cb
[simulation PID is: 45547]
starting NFsim v1.12.1...

Seeding random number generator with: 1012
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.520000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.660000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.000000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 2.280000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.430000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.580000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.810000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.540000e-04s	 events (step): 40
Sim time: 1.800000e-03	CPU time (total): 4.350000e-04s	 events (step): 46
Sim time: 1.900000e-03	CPU time (total): 4.860000e-04s	 events (step): 62
Sim time: 2.000000e-03	CPU time (total): 5.460000e-04s	 events (step): 63
Sim time: 2.100000e-03	CPU time (total): 6.660000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 7.880000e-04s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 8.430000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 8.960000e-04s	 events (step): 57
Sim time: 2.500000e-03	CPU time (total): 9.570000e-04s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.015000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.065000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.275000e-03s	 events (step): 78
Sim time: 2.900000e-03	CPU time (total): 1.334000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.389000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.457000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.534000e-03s	 events (step): 110
Sim time: 3.300000e-03	CPU time (total): 1.726000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 1.801000e-03s	 events (step): 88
Sim time: 3.500000e-03	CPU time (total): 1.878000e-03s	 events (step): 90
Sim time: 3.600000e-03	CPU time (total): 1.949000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.028000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.088000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 2.153000e-03s	 events (step): 79
Sim time: 4.000000e-03	CPU time (total): 2.223000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.299000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.390000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 2.780000e-03s	 events (step): 132
Sim time: 4.400000e-03	CPU time (total): 2.876000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 2.958000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 3.048000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 3.123000e-03s	 events (step): 111
Sim time: 4.800000e-03	CPU time (total): 3.206000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 3.298000e-03s	 events (step): 123
Sim time: 5.000000e-03	CPU time (total): 3.377000e-03s	 events (step): 114
Sim time: 5.100000e-03	CPU time (total): 3.698000e-03s	 events (step): 103
Sim time: 5.200000e-03	CPU time (total): 3.782000e-03s	 events (step): 125
Sim time: 5.300000e-03	CPU time (total): 3.878000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.000000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.088000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.164000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 4.258000e-03s	 events (step): 141
Sim time: 5.800000e-03	CPU time (total): 4.359000e-03s	 events (step): 145
Sim time: 5.900000e-03	CPU time (total): 4.458000e-03s	 events (step): 149
Sim time: 6.000000e-03	CPU time (total): 4.560000e-03s	 events (step): 154
Sim time: 6.100000e-03	CPU time (total): 4.661000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.801000e-03s	 events (step): 189
Sim time: 6.300000e-03	CPU time (total): 4.900000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 5.000000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.108000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 5.212000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 5.301000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 5.437000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 5.531000e-03s	 events (step): 144
