BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 301 -cb -ss ./test.species
[simulation PID is: 42683]
starting NFsim v1.12.1...

Seeding random number generator with: 301
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 12
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.620000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 2.010000e-04s	 events (step): 36
Sim time: 1.200000e-03	CPU time (total): 2.280000e-04s	 events (step): 34
Sim time: 1.300000e-03	CPU time (total): 2.980000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 3.660000e-04s	 events (step): 49
Sim time: 1.500000e-03	CPU time (total): 4.010000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 4.320000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 4.660000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 6.090000e-04s	 events (step): 71
Sim time: 1.900000e-03	CPU time (total): 7.470000e-04s	 events (step): 81
Sim time: 2.000000e-03	CPU time (total): 8.160000e-04s	 events (step): 92
Sim time: 2.100000e-03	CPU time (total): 8.760000e-04s	 events (step): 81
Sim time: 2.200000e-03	CPU time (total): 1.093000e-03s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 1.133000e-03s	 events (step): 62
Sim time: 2.400000e-03	CPU time (total): 1.164000e-03s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 1.211000e-03s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 1.265000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.345000e-03s	 events (step): 107
Sim time: 2.800000e-03	CPU time (total): 1.547000e-03s	 events (step): 100
Sim time: 2.900000e-03	CPU time (total): 1.612000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.664000e-03s	 events (step): 76
Sim time: 3.100000e-03	CPU time (total): 1.739000e-03s	 events (step): 112
Sim time: 3.200000e-03	CPU time (total): 1.803000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.870000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 1.937000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 2.004000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.062000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.461000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 2.536000e-03s	 events (step): 101
Sim time: 3.900000e-03	CPU time (total): 2.597000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.685000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.778000e-03s	 events (step): 137
Sim time: 4.200000e-03	CPU time (total): 2.852000e-03s	 events (step): 116
Sim time: 4.300000e-03	CPU time (total): 2.916000e-03s	 events (step): 107
Sim time: 4.400000e-03	CPU time (total): 2.982000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 3.047000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 3.380000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 3.426000e-03s	 events (step): 73
Sim time: 4.800000e-03	CPU time (total): 3.501000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.576000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.641000e-03s	 events (step): 100
Sim time: 5.100000e-03	CPU time (total): 3.697000e-03s	 events (step): 97
Sim time: 5.200000e-03	CPU time (total): 3.766000e-03s	 events (step): 95
Sim time: 5.300000e-03	CPU time (total): 3.834000e-03s	 events (step): 108
Sim time: 5.400000e-03	CPU time (total): 3.903000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 3.975000e-03s	 events (step): 112
Sim time: 5.600000e-03	CPU time (total): 4.047000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.123000e-03s	 events (step): 115
Sim time: 5.800000e-03	CPU time (total): 4.200000e-03s	 events (step): 118
Sim time: 5.900000e-03	CPU time (total): 4.300000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.411000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 4.502000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.588000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 4.705000e-03s	 events (step): 152
Sim time: 6.400000e-03	CPU time (total): 4.803000e-03s	 events (step): 158
Sim time: 6.500000e-03	CPU time (total): 4.921000e-03s	 events (step): 189
Sim time: 6.600000e-03	CPU time (total): 5.005000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 5.098000e-03s	 events (step): 149
Sim time: 6.800000e-03	CPU time (total): 5.197000e-03s	 events (step): 162
Sim time: 6.900000e-03	CPU time (total): 5.285000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.367000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.447000e-03s	 events (step): 130
Sim time: 7.200000e-03	CPU time (total): 5.532000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 5.624000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 5.717000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 5.827000e-03s	 events (step): 180
Sim time: 7.600000e-03	CPU time (total): 5.938000e-03s	 events (step): 169
Sim time: 7.700000e-03	CPU time (total): 6.041000e-03s	 events (step): 179
Sim time: 7.800000e-03	CPU time (total): 6.123000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 6.215000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 6.340000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 6.422000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 6.530000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 6.634000e-03s	 events (step): 165
Sim time: 8.400000e-03	CPU time (total): 6.732000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.493000e-03s	 events (step): 176
Sim time: 8.600000e-03	CPU time (total): 7.611000e-03s	 events (step): 172
Sim time: 8.700000e-03	CPU time (total): 7.710000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 7.812000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 7.916000e-03s	 events (step): 176
Sim time: 9.000000e-03	CPU time (total): 8.049000e-03s	 events (step): 177
Sim time: 9.100000e-03	CPU time (total): 8.215000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 8.347000e-03s	 events (step): 186
Sim time: 9.300000e-03	CPU time (total): 8.478000e-03s	 events (step): 189
Sim time: 9.400000e-03	CPU time (total): 8.658000e-03s	 events (step): 196
Sim time: 9.500000e-03	CPU time (total): 8.823000e-03s	 events (step): 179
Sim time: 9.600000e-03	CPU time (total): 8.978000e-03s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 9.127000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 9.284000e-03s	 events (step): 184
