BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 675
[simulation PID is: 44186]
starting NFsim v1.12.1...

Seeding random number generator with: 675
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.580000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.720000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.840000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.160000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.580000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 2.930000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 4.150000e-04s	 events (step): 66
Sim time: 1.700000e-03	CPU time (total): 4.440000e-04s	 events (step): 28
Sim time: 1.800000e-03	CPU time (total): 4.760000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 5.090000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 5.360000e-04s	 events (step): 33
Sim time: 2.100000e-03	CPU time (total): 5.620000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 6.810000e-04s	 events (step): 53
Sim time: 2.300000e-03	CPU time (total): 7.410000e-04s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 8.520000e-04s	 events (step): 56
Sim time: 2.500000e-03	CPU time (total): 9.070000e-04s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 9.490000e-04s	 events (step): 50
Sim time: 2.700000e-03	CPU time (total): 9.910000e-04s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 1.042000e-03s	 events (step): 69
Sim time: 2.900000e-03	CPU time (total): 1.110000e-03s	 events (step): 85
Sim time: 3.000000e-03	CPU time (total): 1.326000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.376000e-03s	 events (step): 70
Sim time: 3.200000e-03	CPU time (total): 1.431000e-03s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 1.490000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 1.556000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 1.760000e-03s	 events (step): 90
Sim time: 3.600000e-03	CPU time (total): 1.819000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 1.880000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 1.958000e-03s	 events (step): 99
Sim time: 3.900000e-03	CPU time (total): 2.026000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.108000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.190000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 2.276000e-03s	 events (step): 123
Sim time: 4.300000e-03	CPU time (total): 2.358000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 2.783000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 2.878000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 2.974000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.074000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 3.173000e-03s	 events (step): 140
Sim time: 4.900000e-03	CPU time (total): 3.255000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.606000e-03s	 events (step): 135
Sim time: 5.100000e-03	CPU time (total): 3.706000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 3.806000e-03s	 events (step): 153
Sim time: 5.300000e-03	CPU time (total): 3.888000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 3.966000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 4.052000e-03s	 events (step): 110
Sim time: 5.600000e-03	CPU time (total): 4.104000e-03s	 events (step): 80
Sim time: 5.700000e-03	CPU time (total): 4.155000e-03s	 events (step): 81
Sim time: 5.800000e-03	CPU time (total): 4.210000e-03s	 events (step): 87
Sim time: 5.900000e-03	CPU time (total): 4.264000e-03s	 events (step): 79
Sim time: 6.000000e-03	CPU time (total): 4.324000e-03s	 events (step): 96
Sim time: 6.100000e-03	CPU time (total): 4.384000e-03s	 events (step): 98
Sim time: 6.200000e-03	CPU time (total): 4.446000e-03s	 events (step): 99
Sim time: 6.300000e-03	CPU time (total): 4.528000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 4.613000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 4.711000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 4.820000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 4.908000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.006000e-03s	 events (step): 147
Sim time: 6.900000e-03	CPU time (total): 5.086000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 5.165000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 5.280000e-03s	 events (step): 160
Sim time: 7.200000e-03	CPU time (total): 5.405000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 5.495000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 5.583000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 5.655000e-03s	 events (step): 114
Sim time: 7.600000e-03	CPU time (total): 5.750000e-03s	 events (step): 124
Sim time: 7.700000e-03	CPU time (total): 5.830000e-03s	 events (step): 125
Sim time: 7.800000e-03	CPU time (total): 5.906000e-03s	 events (step): 122
Sim time: 7.900000e-03	CPU time (total): 5.990000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 6.088000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 6.167000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 6.255000e-03s	 events (step): 141
Sim time: 8.300000e-03	CPU time (total): 6.340000e-03s	 events (step): 137
Sim time: 8.400000e-03	CPU time (total): 6.439000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 6.520000e-03s	 events (step): 126
Sim time: 8.600000e-03	CPU time (total): 6.633000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 6.728000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 6.835000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 6.943000e-03s	 events (step): 170
Sim time: 9.000000e-03	CPU time (total): 7.033000e-03s	 events (step): 128
Sim time: 9.100000e-03	CPU time (total): 7.130000e-03s	 events (step): 154
Sim time: 9.200000e-03	CPU time (total): 7.226000e-03s	 events (step): 152
Sim time: 9.300000e-03	CPU time (total): 7.328000e-03s	 events (step): 150
Sim time: 9.400000e-03	CPU time (total): 7.425000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 7.526000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 7.621000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 7.799000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 7.896000e-03s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 8.009000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 8.112000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 8.194000e-03s	 events (step): 128
Sim time: 1.020000e-02	CPU time (total): 8.278000e-03s	 events (step): 132
Sim time: 1.030000e-02	CPU time (total): 8.374000e-03s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 8.460000e-03s	 events (step): 138
Sim time: 1.050000e-02	CPU time (total): 8.539000e-03s	 events (step): 126
Sim time: 1.060000e-02	CPU time (total): 8.650000e-03s	 events (step): 176
Sim time: 1.070000e-02	CPU time (total): 8.750000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 8.863000e-03s	 events (step): 159
Sim time: 1.090000e-02	CPU time (total): 8.943000e-03s	 events (step): 127
Sim time: 1.100000e-02	CPU time (total): 9.045000e-03s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 9.146000e-03s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 9.261000e-03s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 9.371000e-03s	 events (step): 173
