BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 856 -cb
[simulation PID is: 44929]
starting NFsim v1.12.1...

Seeding random number generator with: 856
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 48
Sim time: 1.000000e-03	CPU time (total): 2.340000e-04s	 events (step): 54
Sim time: 1.100000e-03	CPU time (total): 3.050000e-04s	 events (step): 40
Sim time: 1.200000e-03	CPU time (total): 3.760000e-04s	 events (step): 42
Sim time: 1.300000e-03	CPU time (total): 4.300000e-04s	 events (step): 59
Sim time: 1.400000e-03	CPU time (total): 5.620000e-04s	 events (step): 66
Sim time: 1.500000e-03	CPU time (total): 7.040000e-04s	 events (step): 90
Sim time: 1.600000e-03	CPU time (total): 7.500000e-04s	 events (step): 53
Sim time: 1.700000e-03	CPU time (total): 7.970000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 8.620000e-04s	 events (step): 81
Sim time: 1.900000e-03	CPU time (total): 9.430000e-04s	 events (step): 106
Sim time: 2.000000e-03	CPU time (total): 1.164000e-03s	 events (step): 99
Sim time: 2.100000e-03	CPU time (total): 1.231000e-03s	 events (step): 90
Sim time: 2.200000e-03	CPU time (total): 1.283000e-03s	 events (step): 70
Sim time: 2.300000e-03	CPU time (total): 1.467000e-03s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 1.528000e-03s	 events (step): 71
Sim time: 2.500000e-03	CPU time (total): 1.583000e-03s	 events (step): 79
Sim time: 2.600000e-03	CPU time (total): 1.635000e-03s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.691000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.748000e-03s	 events (step): 71
