BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 763 -ss ./test.species
[simulation PID is: 44545]
starting NFsim v1.12.1...

Seeding random number generator with: 763
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 21
Sim time: 8.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 1.690000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 1.920000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 2.080000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.210000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.400000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.560000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.680000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.820000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 3.180000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 3.930000e-04s	 events (step): 47
Sim time: 1.900000e-03	CPU time (total): 4.760000e-04s	 events (step): 57
Sim time: 2.000000e-03	CPU time (total): 6.360000e-04s	 events (step): 93
Sim time: 2.100000e-03	CPU time (total): 6.970000e-04s	 events (step): 76
Sim time: 2.200000e-03	CPU time (total): 8.140000e-04s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 8.780000e-04s	 events (step): 80
Sim time: 2.400000e-03	CPU time (total): 9.360000e-04s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.003000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.060000e-03s	 events (step): 73
Sim time: 2.700000e-03	CPU time (total): 1.288000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 1.355000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.424000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.616000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.698000e-03s	 events (step): 107
Sim time: 3.200000e-03	CPU time (total): 1.769000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 1.851000e-03s	 events (step): 114
Sim time: 3.400000e-03	CPU time (total): 1.928000e-03s	 events (step): 93
