BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 155
[simulation PID is: 42089]
starting NFsim v1.12.1...

Seeding random number generator with: 155
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 1
Sim time: 1.000000e-03	CPU time (total): 1.010000e-04s	 events (step): 2
Sim time: 1.100000e-03	CPU time (total): 1.110000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.180000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.290000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 1.430000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 1.590000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 1.820000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 1.960000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.100000e-04s	 events (step): 11
Sim time: 1.900000e-03	CPU time (total): 2.220000e-04s	 events (step): 11
Sim time: 2.000000e-03	CPU time (total): 2.530000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 2.650000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 2.890000e-04s	 events (step): 11
Sim time: 2.300000e-03	CPU time (total): 3.140000e-04s	 events (step): 29
Sim time: 2.400000e-03	CPU time (total): 3.300000e-04s	 events (step): 17
Sim time: 2.500000e-03	CPU time (total): 3.490000e-04s	 events (step): 23
Sim time: 2.600000e-03	CPU time (total): 3.670000e-04s	 events (step): 20
Sim time: 2.700000e-03	CPU time (total): 4.150000e-04s	 events (step): 10
Sim time: 2.800000e-03	CPU time (total): 4.420000e-04s	 events (step): 30
Sim time: 2.900000e-03	CPU time (total): 4.880000e-04s	 events (step): 43
Sim time: 3.000000e-03	CPU time (total): 5.740000e-04s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 5.990000e-04s	 events (step): 22
Sim time: 3.200000e-03	CPU time (total): 6.250000e-04s	 events (step): 28
Sim time: 3.300000e-03	CPU time (total): 7.430000e-04s	 events (step): 27
Sim time: 3.400000e-03	CPU time (total): 7.820000e-04s	 events (step): 34
Sim time: 3.500000e-03	CPU time (total): 8.120000e-04s	 events (step): 33
Sim time: 3.600000e-03	CPU time (total): 8.470000e-04s	 events (step): 42
Sim time: 3.700000e-03	CPU time (total): 8.900000e-04s	 events (step): 47
Sim time: 3.800000e-03	CPU time (total): 1.005000e-03s	 events (step): 53
Sim time: 3.900000e-03	CPU time (total): 1.060000e-03s	 events (step): 67
Sim time: 4.000000e-03	CPU time (total): 1.112000e-03s	 events (step): 59
Sim time: 4.100000e-03	CPU time (total): 1.182000e-03s	 events (step): 72
Sim time: 4.200000e-03	CPU time (total): 1.258000e-03s	 events (step): 78
Sim time: 4.300000e-03	CPU time (total): 1.324000e-03s	 events (step): 81
