BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 731 -cb -ss ./test.species
[simulation PID is: 44423]
starting NFsim v1.12.1...

Seeding random number generator with: 731
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.700000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.010000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 2.280000e-04s	 events (step): 17
Sim time: 1.400000e-03	CPU time (total): 2.460000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.620000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.820000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 3.140000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 3.760000e-04s	 events (step): 26
Sim time: 1.900000e-03	CPU time (total): 4.040000e-04s	 events (step): 29
Sim time: 2.000000e-03	CPU time (total): 4.720000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 5.050000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 5.450000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 6.750000e-04s	 events (step): 59
Sim time: 2.400000e-03	CPU time (total): 7.190000e-04s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 7.510000e-04s	 events (step): 40
Sim time: 2.600000e-03	CPU time (total): 8.010000e-04s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 9.240000e-04s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 9.640000e-04s	 events (step): 48
Sim time: 2.900000e-03	CPU time (total): 1.037000e-03s	 events (step): 78
Sim time: 3.000000e-03	CPU time (total): 1.082000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.150000e-03s	 events (step): 72
Sim time: 3.200000e-03	CPU time (total): 1.375000e-03s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 1.446000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 1.520000e-03s	 events (step): 92
Sim time: 3.500000e-03	CPU time (total): 1.585000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 1.797000e-03s	 events (step): 95
