BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 635 -cb -ss ./test.species
[simulation PID is: 44029]
starting NFsim v1.12.1...

Seeding random number generator with: 635
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 39
Sim time: 1.000000e-03	CPU time (total): 1.970000e-04s	 events (step): 61
Sim time: 1.100000e-03	CPU time (total): 3.140000e-04s	 events (step): 90
Sim time: 1.200000e-03	CPU time (total): 3.950000e-04s	 events (step): 61
Sim time: 1.300000e-03	CPU time (total): 4.490000e-04s	 events (step): 71
Sim time: 1.400000e-03	CPU time (total): 5.840000e-04s	 events (step): 69
Sim time: 1.500000e-03	CPU time (total): 6.230000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 7.280000e-04s	 events (step): 39
Sim time: 1.700000e-03	CPU time (total): 7.710000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 8.080000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 8.520000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 8.970000e-04s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 9.590000e-04s	 events (step): 79
Sim time: 2.200000e-03	CPU time (total): 1.011000e-03s	 events (step): 71
Sim time: 2.300000e-03	CPU time (total): 1.248000e-03s	 events (step): 89
Sim time: 2.400000e-03	CPU time (total): 1.319000e-03s	 events (step): 102
Sim time: 2.500000e-03	CPU time (total): 1.387000e-03s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 1.587000e-03s	 events (step): 94
Sim time: 2.700000e-03	CPU time (total): 1.640000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.693000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 1.764000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.850000e-03s	 events (step): 124
Sim time: 3.100000e-03	CPU time (total): 1.926000e-03s	 events (step): 114
Sim time: 3.200000e-03	CPU time (total): 2.003000e-03s	 events (step): 108
Sim time: 3.300000e-03	CPU time (total): 2.079000e-03s	 events (step): 103
Sim time: 3.400000e-03	CPU time (total): 2.164000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 2.261000e-03s	 events (step): 142
Sim time: 3.600000e-03	CPU time (total): 2.667000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 2.760000e-03s	 events (step): 125
Sim time: 3.800000e-03	CPU time (total): 2.875000e-03s	 events (step): 155
Sim time: 3.900000e-03	CPU time (total): 2.971000e-03s	 events (step): 136
Sim time: 4.000000e-03	CPU time (total): 3.348000e-03s	 events (step): 154
Sim time: 4.100000e-03	CPU time (total): 3.442000e-03s	 events (step): 148
