BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 324 -ss ./test.species -cb
[simulation PID is: 42767]
starting NFsim v1.12.1...

Seeding random number generator with: 324
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.200000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.320000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.460000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.580000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 1.760000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 1.980000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 2.320000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 2.520000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 3.370000e-04s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 4.110000e-04s	 events (step): 36
Sim time: 2.000000e-03	CPU time (total): 4.590000e-04s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 4.990000e-04s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 5.410000e-04s	 events (step): 50
Sim time: 2.300000e-03	CPU time (total): 6.640000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 8.130000e-04s	 events (step): 82
Sim time: 2.500000e-03	CPU time (total): 8.750000e-04s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 9.280000e-04s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 9.820000e-04s	 events (step): 65
Sim time: 2.800000e-03	CPU time (total): 1.208000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.276000e-03s	 events (step): 82
Sim time: 3.000000e-03	CPU time (total): 1.338000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.388000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.437000e-03s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.615000e-03s	 events (step): 62
Sim time: 3.400000e-03	CPU time (total): 1.667000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.717000e-03s	 events (step): 69
Sim time: 3.600000e-03	CPU time (total): 1.770000e-03s	 events (step): 73
Sim time: 3.700000e-03	CPU time (total): 1.826000e-03s	 events (step): 74
Sim time: 3.800000e-03	CPU time (total): 1.880000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 1.938000e-03s	 events (step): 82
Sim time: 4.000000e-03	CPU time (total): 2.005000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 2.075000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 2.160000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 2.227000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 2.628000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.705000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.771000e-03s	 events (step): 95
Sim time: 4.700000e-03	CPU time (total): 2.851000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.934000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 3.006000e-03s	 events (step): 106
Sim time: 5.000000e-03	CPU time (total): 3.078000e-03s	 events (step): 98
Sim time: 5.100000e-03	CPU time (total): 3.150000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 3.231000e-03s	 events (step): 118
Sim time: 5.300000e-03	CPU time (total): 3.598000e-03s	 events (step): 144
Sim time: 5.400000e-03	CPU time (total): 3.713000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 3.815000e-03s	 events (step): 149
Sim time: 5.600000e-03	CPU time (total): 3.920000e-03s	 events (step): 155
Sim time: 5.700000e-03	CPU time (total): 4.014000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 4.109000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 4.197000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.279000e-03s	 events (step): 124
Sim time: 6.100000e-03	CPU time (total): 4.368000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.439000e-03s	 events (step): 109
Sim time: 6.300000e-03	CPU time (total): 4.521000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 4.608000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 4.690000e-03s	 events (step): 126
Sim time: 6.600000e-03	CPU time (total): 4.768000e-03s	 events (step): 105
Sim time: 6.700000e-03	CPU time (total): 4.831000e-03s	 events (step): 104
Sim time: 6.800000e-03	CPU time (total): 4.947000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 5.044000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.122000e-03s	 events (step): 124
Sim time: 7.100000e-03	CPU time (total): 5.204000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 5.294000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.367000e-03s	 events (step): 111
Sim time: 7.400000e-03	CPU time (total): 5.446000e-03s	 events (step): 122
Sim time: 7.500000e-03	CPU time (total): 5.559000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 5.656000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 5.756000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 5.846000e-03s	 events (step): 146
