BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 797 -cb -ss ./test.species
[simulation PID is: 44685]
starting NFsim v1.12.1...

Seeding random number generator with: 797
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 45
Sim time: 1.000000e-03	CPU time (total): 2.090000e-04s	 events (step): 38
Sim time: 1.100000e-03	CPU time (total): 2.420000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 2.650000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 3.240000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 3.630000e-04s	 events (step): 45
Sim time: 1.500000e-03	CPU time (total): 4.380000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 4.850000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 5.140000e-04s	 events (step): 37
Sim time: 1.800000e-03	CPU time (total): 6.200000e-04s	 events (step): 36
Sim time: 1.900000e-03	CPU time (total): 6.660000e-04s	 events (step): 51
Sim time: 2.000000e-03	CPU time (total): 6.980000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 8.050000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 8.490000e-04s	 events (step): 49
Sim time: 2.300000e-03	CPU time (total): 8.970000e-04s	 events (step): 57
Sim time: 2.400000e-03	CPU time (total): 9.520000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 1.025000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.270000e-03s	 events (step): 108
Sim time: 2.700000e-03	CPU time (total): 1.342000e-03s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 1.403000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.615000e-03s	 events (step): 105
Sim time: 3.000000e-03	CPU time (total): 1.686000e-03s	 events (step): 78
Sim time: 3.100000e-03	CPU time (total): 1.763000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 1.844000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 1.908000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.971000e-03s	 events (step): 94
Sim time: 3.500000e-03	CPU time (total): 2.045000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.105000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 2.177000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.581000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 2.682000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 2.789000e-03s	 events (step): 147
Sim time: 4.100000e-03	CPU time (total): 2.871000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 2.946000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 3.046000e-03s	 events (step): 140
Sim time: 4.400000e-03	CPU time (total): 3.129000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 3.205000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 3.533000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 3.630000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.700000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 3.777000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 3.853000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 3.930000e-03s	 events (step): 116
