BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 995
[simulation PID is: 45471]
starting NFsim v1.12.1...

Seeding random number generator with: 995
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.990000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 2.390000e-04s	 events (step): 26
Sim time: 1.200000e-03	CPU time (total): 2.960000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 3.220000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 3.650000e-04s	 events (step): 20
Sim time: 1.500000e-03	CPU time (total): 4.160000e-04s	 events (step): 36
Sim time: 1.600000e-03	CPU time (total): 5.210000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 5.700000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 6.090000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 7.380000e-04s	 events (step): 53
Sim time: 2.000000e-03	CPU time (total): 8.120000e-04s	 events (step): 58
Sim time: 2.100000e-03	CPU time (total): 9.940000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 1.058000e-03s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 1.130000e-03s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 1.297000e-03s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 1.368000e-03s	 events (step): 49
Sim time: 2.600000e-03	CPU time (total): 1.424000e-03s	 events (step): 44
Sim time: 2.700000e-03	CPU time (total): 1.504000e-03s	 events (step): 56
Sim time: 2.800000e-03	CPU time (total): 1.567000e-03s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 1.658000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.986000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 2.061000e-03s	 events (step): 62
Sim time: 3.200000e-03	CPU time (total): 2.129000e-03s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 2.245000e-03s	 events (step): 83
Sim time: 3.400000e-03	CPU time (total): 2.558000e-03s	 events (step): 105
Sim time: 3.500000e-03	CPU time (total): 2.681000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.788000e-03s	 events (step): 96
Sim time: 3.700000e-03	CPU time (total): 2.905000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 2.989000e-03s	 events (step): 74
Sim time: 3.900000e-03	CPU time (total): 3.079000e-03s	 events (step): 77
Sim time: 4.000000e-03	CPU time (total): 3.205000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 3.317000e-03s	 events (step): 98
Sim time: 4.200000e-03	CPU time (total): 3.414000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 3.533000e-03s	 events (step): 107
Sim time: 4.400000e-03	CPU time (total): 3.624000e-03s	 events (step): 81
Sim time: 4.500000e-03	CPU time (total): 4.169000e-03s	 events (step): 91
Sim time: 4.600000e-03	CPU time (total): 4.273000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 4.365000e-03s	 events (step): 85
Sim time: 4.800000e-03	CPU time (total): 4.477000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 4.578000e-03s	 events (step): 92
Sim time: 5.000000e-03	CPU time (total): 4.708000e-03s	 events (step): 102
Sim time: 5.100000e-03	CPU time (total): 4.811000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 4.914000e-03s	 events (step): 92
Sim time: 5.300000e-03	CPU time (total): 5.002000e-03s	 events (step): 81
Sim time: 5.400000e-03	CPU time (total): 5.124000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 5.239000e-03s	 events (step): 108
Sim time: 5.600000e-03	CPU time (total): 5.368000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 5.505000e-03s	 events (step): 114
Sim time: 5.800000e-03	CPU time (total): 5.983000e-03s	 events (step): 99
Sim time: 5.900000e-03	CPU time (total): 6.137000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 6.264000e-03s	 events (step): 116
Sim time: 6.100000e-03	CPU time (total): 6.368000e-03s	 events (step): 102
Sim time: 6.200000e-03	CPU time (total): 6.476000e-03s	 events (step): 112
Sim time: 6.300000e-03	CPU time (total): 6.630000e-03s	 events (step): 106
Sim time: 6.400000e-03	CPU time (total): 6.742000e-03s	 events (step): 114
Sim time: 6.500000e-03	CPU time (total): 6.885000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 7.009000e-03s	 events (step): 113
Sim time: 6.700000e-03	CPU time (total): 7.120000e-03s	 events (step): 111
Sim time: 6.800000e-03	CPU time (total): 7.207000e-03s	 events (step): 87
Sim time: 6.900000e-03	CPU time (total): 7.335000e-03s	 events (step): 123
Sim time: 7.000000e-03	CPU time (total): 7.451000e-03s	 events (step): 118
Sim time: 7.100000e-03	CPU time (total): 7.557000e-03s	 events (step): 98
Sim time: 7.200000e-03	CPU time (total): 7.675000e-03s	 events (step): 118
Sim time: 7.300000e-03	CPU time (total): 7.809000e-03s	 events (step): 118
Sim time: 7.400000e-03	CPU time (total): 7.977000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 8.169000e-03s	 events (step): 158
Sim time: 7.600000e-03	CPU time (total): 8.334000e-03s	 events (step): 142
Sim time: 7.700000e-03	CPU time (total): 8.485000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 8.650000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 8.815000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 9.019000e-03s	 events (step): 141
Sim time: 8.100000e-03	CPU time (total): 9.186000e-03s	 events (step): 135
Sim time: 8.200000e-03	CPU time (total): 9.338000e-03s	 events (step): 136
Sim time: 8.300000e-03	CPU time (total): 9.488000e-03s	 events (step): 129
Sim time: 8.400000e-03	CPU time (total): 9.651000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 9.783000e-03s	 events (step): 135
Sim time: 8.600000e-03	CPU time (total): 9.913000e-03s	 events (step): 126
Sim time: 8.700000e-03	CPU time (total): 1.007100e-02s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 1.025100e-02s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 1.039000e-02s	 events (step): 128
Sim time: 9.000000e-03	CPU time (total): 1.054100e-02s	 events (step): 128
Sim time: 9.100000e-03	CPU time (total): 1.068300e-02s	 events (step): 131
Sim time: 9.200000e-03	CPU time (total): 1.085900e-02s	 events (step): 170
Sim time: 9.300000e-03	CPU time (total): 1.104000e-02s	 events (step): 154
Sim time: 9.400000e-03	CPU time (total): 1.124800e-02s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 1.148500e-02s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 1.170300e-02s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 1.186700e-02s	 events (step): 132
Sim time: 9.800000e-03	CPU time (total): 1.201700e-02s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 1.218600e-02s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 1.234600e-02s	 events (step): 132
Sim time: 1.010000e-02	CPU time (total): 1.250500e-02s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 1.266100e-02s	 events (step): 144
