BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 225 -cb
[simulation PID is: 42371]
starting NFsim v1.12.1...

Seeding random number generator with: 225
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 33
Sim time: 8.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 22
Sim time: 9.000000e-04	CPU time (total): 1.980000e-04s	 events (step): 21
Sim time: 1.000000e-03	CPU time (total): 2.240000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 2.480000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 2.640000e-04s	 events (step): 16
Sim time: 1.300000e-03	CPU time (total): 3.220000e-04s	 events (step): 30
Sim time: 1.400000e-03	CPU time (total): 3.550000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 4.140000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 4.490000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 4.790000e-04s	 events (step): 33
Sim time: 1.800000e-03	CPU time (total): 5.300000e-04s	 events (step): 60
Sim time: 1.900000e-03	CPU time (total): 6.520000e-04s	 events (step): 62
Sim time: 2.000000e-03	CPU time (total): 7.030000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 8.100000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 8.530000e-04s	 events (step): 53
Sim time: 2.300000e-03	CPU time (total): 8.910000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 9.410000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 9.940000e-04s	 events (step): 63
Sim time: 2.600000e-03	CPU time (total): 1.059000e-03s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.262000e-03s	 events (step): 87
Sim time: 2.800000e-03	CPU time (total): 1.319000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.367000e-03s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.423000e-03s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 1.609000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.670000e-03s	 events (step): 78
Sim time: 3.300000e-03	CPU time (total): 1.740000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 1.791000e-03s	 events (step): 64
Sim time: 3.500000e-03	CPU time (total): 1.853000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 1.909000e-03s	 events (step): 76
Sim time: 3.700000e-03	CPU time (total): 1.989000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 2.043000e-03s	 events (step): 74
Sim time: 3.900000e-03	CPU time (total): 2.112000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.172000e-03s	 events (step): 77
Sim time: 4.100000e-03	CPU time (total): 2.250000e-03s	 events (step): 113
Sim time: 4.200000e-03	CPU time (total): 2.625000e-03s	 events (step): 127
Sim time: 4.300000e-03	CPU time (total): 2.718000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 2.811000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 2.890000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 2.975000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 3.062000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.131000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.207000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.529000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 3.615000e-03s	 events (step): 116
