BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 853
[simulation PID is: 44917]
starting NFsim v1.12.1...

Seeding random number generator with: 853
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 22
Sim time: 7.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.940000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 2.120000e-04s	 events (step): 3
Sim time: 1.200000e-03	CPU time (total): 2.330000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.600000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 2.830000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 3.020000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 3.980000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 4.750000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 5.330000e-04s	 events (step): 70
Sim time: 1.900000e-03	CPU time (total): 6.740000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 7.220000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 8.420000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 9.100000e-04s	 events (step): 89
Sim time: 2.300000e-03	CPU time (total): 9.660000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 1.020000e-03s	 events (step): 68
Sim time: 2.500000e-03	CPU time (total): 1.231000e-03s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 1.333000e-03s	 events (step): 131
Sim time: 2.700000e-03	CPU time (total): 1.562000e-03s	 events (step): 121
Sim time: 2.800000e-03	CPU time (total): 1.641000e-03s	 events (step): 114
Sim time: 2.900000e-03	CPU time (total): 1.721000e-03s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 1.802000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 1.884000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 1.949000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 2.040000e-03s	 events (step): 123
Sim time: 3.400000e-03	CPU time (total): 2.427000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 2.501000e-03s	 events (step): 114
Sim time: 3.600000e-03	CPU time (total): 2.583000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 2.653000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.741000e-03s	 events (step): 123
Sim time: 3.900000e-03	CPU time (total): 2.822000e-03s	 events (step): 120
Sim time: 4.000000e-03	CPU time (total): 2.912000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 2.994000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 3.337000e-03s	 events (step): 124
Sim time: 4.300000e-03	CPU time (total): 3.419000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 3.511000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 3.609000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 3.715000e-03s	 events (step): 150
Sim time: 4.700000e-03	CPU time (total): 3.830000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 3.924000e-03s	 events (step): 143
Sim time: 4.900000e-03	CPU time (total): 4.023000e-03s	 events (step): 147
Sim time: 5.000000e-03	CPU time (total): 4.117000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 4.202000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 4.299000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 4.396000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 4.487000e-03s	 events (step): 143
Sim time: 5.500000e-03	CPU time (total): 4.565000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.656000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 4.750000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.870000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 4.961000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 5.058000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 5.155000e-03s	 events (step): 155
Sim time: 6.200000e-03	CPU time (total): 5.250000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.334000e-03s	 events (step): 117
Sim time: 6.400000e-03	CPU time (total): 5.447000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 5.556000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.658000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 5.742000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 5.832000e-03s	 events (step): 132
Sim time: 6.900000e-03	CPU time (total): 5.937000e-03s	 events (step): 162
Sim time: 7.000000e-03	CPU time (total): 6.031000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 6.128000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 6.262000e-03s	 events (step): 152
Sim time: 7.300000e-03	CPU time (total): 6.377000e-03s	 events (step): 177
Sim time: 7.400000e-03	CPU time (total): 6.464000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 7.127000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 7.253000e-03s	 events (step): 189
Sim time: 7.700000e-03	CPU time (total): 7.358000e-03s	 events (step): 163
Sim time: 7.800000e-03	CPU time (total): 7.451000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 7.556000e-03s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 7.681000e-03s	 events (step): 188
Sim time: 8.100000e-03	CPU time (total): 7.798000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 7.908000e-03s	 events (step): 169
Sim time: 8.300000e-03	CPU time (total): 8.032000e-03s	 events (step): 187
Sim time: 8.400000e-03	CPU time (total): 8.161000e-03s	 events (step): 181
Sim time: 8.500000e-03	CPU time (total): 8.262000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 8.399000e-03s	 events (step): 193
Sim time: 8.700000e-03	CPU time (total): 8.538000e-03s	 events (step): 182
Sim time: 8.800000e-03	CPU time (total): 8.652000e-03s	 events (step): 174
Sim time: 8.900000e-03	CPU time (total): 8.772000e-03s	 events (step): 184
Sim time: 9.000000e-03	CPU time (total): 8.879000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 9.003000e-03s	 events (step): 188
Sim time: 9.200000e-03	CPU time (total): 9.132000e-03s	 events (step): 201
Sim time: 9.300000e-03	CPU time (total): 9.241000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 9.350000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 9.454000e-03s	 events (step): 162
Sim time: 9.600000e-03	CPU time (total): 9.606000e-03s	 events (step): 147
