BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 651
[simulation PID is: 44089]
starting NFsim v1.12.1...

Seeding random number generator with: 651
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.320000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.420000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.610000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.860000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.040000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.410000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 2.800000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 3.230000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 4.120000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 4.990000e-04s	 events (step): 67
Sim time: 2.000000e-03	CPU time (total): 5.540000e-04s	 events (step): 66
Sim time: 2.100000e-03	CPU time (total): 6.780000e-04s	 events (step): 59
Sim time: 2.200000e-03	CPU time (total): 7.410000e-04s	 events (step): 58
Sim time: 2.300000e-03	CPU time (total): 8.750000e-04s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 9.440000e-04s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.001000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.226000e-03s	 events (step): 88
Sim time: 2.700000e-03	CPU time (total): 1.288000e-03s	 events (step): 76
Sim time: 2.800000e-03	CPU time (total): 1.366000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 1.563000e-03s	 events (step): 97
Sim time: 3.000000e-03	CPU time (total): 1.630000e-03s	 events (step): 88
Sim time: 3.100000e-03	CPU time (total): 1.691000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.754000e-03s	 events (step): 87
Sim time: 3.300000e-03	CPU time (total): 1.820000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 1.872000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 1.939000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 2.005000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 2.085000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.161000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 2.236000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 2.639000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.727000e-03s	 events (step): 122
Sim time: 4.200000e-03	CPU time (total): 2.806000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.892000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.968000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 3.051000e-03s	 events (step): 128
Sim time: 4.600000e-03	CPU time (total): 3.151000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.241000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 3.324000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.684000e-03s	 events (step): 138
Sim time: 5.000000e-03	CPU time (total): 3.771000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 3.863000e-03s	 events (step): 141
Sim time: 5.200000e-03	CPU time (total): 3.975000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 4.082000e-03s	 events (step): 151
Sim time: 5.400000e-03	CPU time (total): 4.172000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 4.256000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 4.360000e-03s	 events (step): 147
Sim time: 5.700000e-03	CPU time (total): 4.458000e-03s	 events (step): 147
Sim time: 5.800000e-03	CPU time (total): 4.567000e-03s	 events (step): 149
Sim time: 5.900000e-03	CPU time (total): 4.677000e-03s	 events (step): 163
Sim time: 6.000000e-03	CPU time (total): 4.814000e-03s	 events (step): 163
Sim time: 6.100000e-03	CPU time (total): 4.910000e-03s	 events (step): 150
Sim time: 6.200000e-03	CPU time (total): 5.051000e-03s	 events (step): 169
Sim time: 6.300000e-03	CPU time (total): 5.167000e-03s	 events (step): 171
Sim time: 6.400000e-03	CPU time (total): 5.284000e-03s	 events (step): 161
Sim time: 6.500000e-03	CPU time (total): 5.411000e-03s	 events (step): 192
Sim time: 6.600000e-03	CPU time (total): 5.525000e-03s	 events (step): 175
Sim time: 6.700000e-03	CPU time (total): 5.646000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.741000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 6.464000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 6.578000e-03s	 events (step): 176
Sim time: 7.100000e-03	CPU time (total): 6.661000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 6.742000e-03s	 events (step): 125
Sim time: 7.300000e-03	CPU time (total): 6.829000e-03s	 events (step): 140
Sim time: 7.400000e-03	CPU time (total): 6.918000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 7.008000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 7.103000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 7.183000e-03s	 events (step): 129
Sim time: 7.800000e-03	CPU time (total): 7.282000e-03s	 events (step): 165
Sim time: 7.900000e-03	CPU time (total): 7.390000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 7.521000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 7.645000e-03s	 events (step): 175
Sim time: 8.200000e-03	CPU time (total): 7.740000e-03s	 events (step): 142
Sim time: 8.300000e-03	CPU time (total): 7.843000e-03s	 events (step): 169
Sim time: 8.400000e-03	CPU time (total): 7.939000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 8.044000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 8.132000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 8.305000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 8.401000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 8.502000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 8.600000e-03s	 events (step): 155
Sim time: 9.100000e-03	CPU time (total): 8.712000e-03s	 events (step): 178
Sim time: 9.200000e-03	CPU time (total): 8.819000e-03s	 events (step): 178
Sim time: 9.300000e-03	CPU time (total): 8.924000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 9.041000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 9.149000e-03s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 9.258000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 9.367000e-03s	 events (step): 158
Sim time: 9.800000e-03	CPU time (total): 9.468000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 9.570000e-03s	 events (step): 175
Sim time: 1.000000e-02	CPU time (total): 9.681000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 9.785000e-03s	 events (step): 166
Sim time: 1.020000e-02	CPU time (total): 9.882000e-03s	 events (step): 145
Sim time: 1.030000e-02	CPU time (total): 1.000000e-02s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 1.011300e-02s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 1.020800e-02s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 1.032300e-02s	 events (step): 178
Sim time: 1.070000e-02	CPU time (total): 1.042000e-02s	 events (step): 155
Sim time: 1.080000e-02	CPU time (total): 1.053100e-02s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 1.067700e-02s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 1.077300e-02s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 1.087100e-02s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 1.096200e-02s	 events (step): 137
Sim time: 1.130000e-02	CPU time (total): 1.107800e-02s	 events (step): 186
