BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 926 -cb
[simulation PID is: 45206]
starting NFsim v1.12.1...

Seeding random number generator with: 926
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.490000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.640000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.910000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 2.050000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.480000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 2.780000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 3.500000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 3.790000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 4.490000e-04s	 events (step): 42
Sim time: 1.800000e-03	CPU time (total): 4.960000e-04s	 events (step): 57
Sim time: 1.900000e-03	CPU time (total): 5.340000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 6.790000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 7.270000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 8.450000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 8.970000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 9.320000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 9.680000e-04s	 events (step): 41
Sim time: 2.600000e-03	CPU time (total): 1.000000e-03s	 events (step): 34
Sim time: 2.700000e-03	CPU time (total): 1.036000e-03s	 events (step): 44
Sim time: 2.800000e-03	CPU time (total): 1.084000e-03s	 events (step): 52
Sim time: 2.900000e-03	CPU time (total): 1.130000e-03s	 events (step): 51
Sim time: 3.000000e-03	CPU time (total): 1.179000e-03s	 events (step): 59
Sim time: 3.100000e-03	CPU time (total): 1.219000e-03s	 events (step): 44
Sim time: 3.200000e-03	CPU time (total): 1.274000e-03s	 events (step): 64
Sim time: 3.300000e-03	CPU time (total): 1.491000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 1.572000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 1.648000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 1.847000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 1.935000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 2.007000e-03s	 events (step): 82
Sim time: 3.900000e-03	CPU time (total): 2.080000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 2.162000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.249000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.323000e-03s	 events (step): 98
Sim time: 4.300000e-03	CPU time (total): 2.422000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 2.515000e-03s	 events (step): 124
Sim time: 4.500000e-03	CPU time (total): 2.914000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.042000e-03s	 events (step): 146
Sim time: 4.700000e-03	CPU time (total): 3.138000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.240000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.315000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 3.394000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 3.725000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.829000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 3.915000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 4.003000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.096000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.190000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.292000e-03s	 events (step): 133
Sim time: 5.800000e-03	CPU time (total): 4.390000e-03s	 events (step): 143
Sim time: 5.900000e-03	CPU time (total): 4.500000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.598000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.707000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.797000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 4.909000e-03s	 events (step): 153
Sim time: 6.400000e-03	CPU time (total): 5.007000e-03s	 events (step): 149
Sim time: 6.500000e-03	CPU time (total): 5.133000e-03s	 events (step): 131
Sim time: 6.600000e-03	CPU time (total): 5.228000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 5.331000e-03s	 events (step): 158
Sim time: 6.800000e-03	CPU time (total): 5.407000e-03s	 events (step): 117
Sim time: 6.900000e-03	CPU time (total): 5.526000e-03s	 events (step): 160
Sim time: 7.000000e-03	CPU time (total): 5.624000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.738000e-03s	 events (step): 161
Sim time: 7.200000e-03	CPU time (total): 5.850000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 5.960000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 6.066000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 6.195000e-03s	 events (step): 187
Sim time: 7.600000e-03	CPU time (total): 6.294000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 6.407000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.499000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.601000e-03s	 events (step): 157
Sim time: 8.000000e-03	CPU time (total): 6.725000e-03s	 events (step): 182
Sim time: 8.100000e-03	CPU time (total): 6.831000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 6.937000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 7.060000e-03s	 events (step): 180
Sim time: 8.400000e-03	CPU time (total): 7.168000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.306000e-03s	 events (step): 192
Sim time: 8.600000e-03	CPU time (total): 7.409000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 8.172000e-03s	 events (step): 142
Sim time: 8.800000e-03	CPU time (total): 8.308000e-03s	 events (step): 204
Sim time: 8.900000e-03	CPU time (total): 8.417000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 8.526000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 8.640000e-03s	 events (step): 174
Sim time: 9.200000e-03	CPU time (total): 8.753000e-03s	 events (step): 179
Sim time: 9.300000e-03	CPU time (total): 8.864000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 8.991000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 9.113000e-03s	 events (step): 181
Sim time: 9.600000e-03	CPU time (total): 9.237000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 9.360000e-03s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 9.471000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 9.579000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 9.674000e-03s	 events (step): 144
Sim time: 1.010000e-02	CPU time (total): 9.790000e-03s	 events (step): 179
Sim time: 1.020000e-02	CPU time (total): 9.888000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 9.990000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 1.010100e-02s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 1.025600e-02s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.036300e-02s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.046900e-02s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 1.057900e-02s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 1.067900e-02s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 1.078400e-02s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 1.088900e-02s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.099200e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.109400e-02s	 events (step): 156
Sim time: 1.140000e-02	CPU time (total): 1.121400e-02s	 events (step): 186
