BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 554
[simulation PID is: 43699]
starting NFsim v1.12.1...

Seeding random number generator with: 554
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 1.890000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 2.320000e-04s	 events (step): 38
Sim time: 1.100000e-03	CPU time (total): 2.540000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 3.180000e-04s	 events (step): 28
Sim time: 1.300000e-03	CPU time (total): 3.410000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 3.710000e-04s	 events (step): 32
Sim time: 1.500000e-03	CPU time (total): 4.540000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 4.980000e-04s	 events (step): 47
Sim time: 1.700000e-03	CPU time (total): 6.340000e-04s	 events (step): 62
Sim time: 1.800000e-03	CPU time (total): 6.990000e-04s	 events (step): 82
Sim time: 1.900000e-03	CPU time (total): 8.410000e-04s	 events (step): 84
Sim time: 2.000000e-03	CPU time (total): 9.030000e-04s	 events (step): 82
Sim time: 2.100000e-03	CPU time (total): 9.640000e-04s	 events (step): 79
Sim time: 2.200000e-03	CPU time (total): 1.026000e-03s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 1.261000e-03s	 events (step): 101
Sim time: 2.400000e-03	CPU time (total): 1.330000e-03s	 events (step): 89
Sim time: 2.500000e-03	CPU time (total): 1.407000e-03s	 events (step): 99
Sim time: 2.600000e-03	CPU time (total): 1.635000e-03s	 events (step): 112
Sim time: 2.700000e-03	CPU time (total): 1.717000e-03s	 events (step): 103
Sim time: 2.800000e-03	CPU time (total): 1.810000e-03s	 events (step): 130
Sim time: 2.900000e-03	CPU time (total): 1.892000e-03s	 events (step): 104
Sim time: 3.000000e-03	CPU time (total): 1.970000e-03s	 events (step): 112
Sim time: 3.100000e-03	CPU time (total): 2.060000e-03s	 events (step): 120
Sim time: 3.200000e-03	CPU time (total): 2.156000e-03s	 events (step): 124
Sim time: 3.300000e-03	CPU time (total): 2.259000e-03s	 events (step): 135
Sim time: 3.400000e-03	CPU time (total): 2.659000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 2.750000e-03s	 events (step): 107
Sim time: 3.600000e-03	CPU time (total): 2.837000e-03s	 events (step): 124
Sim time: 3.700000e-03	CPU time (total): 2.934000e-03s	 events (step): 133
Sim time: 3.800000e-03	CPU time (total): 3.050000e-03s	 events (step): 155
Sim time: 3.900000e-03	CPU time (total): 3.477000e-03s	 events (step): 176
Sim time: 4.000000e-03	CPU time (total): 3.582000e-03s	 events (step): 149
Sim time: 4.100000e-03	CPU time (total): 3.678000e-03s	 events (step): 147
Sim time: 4.200000e-03	CPU time (total): 3.775000e-03s	 events (step): 133
Sim time: 4.300000e-03	CPU time (total): 3.889000e-03s	 events (step): 150
Sim time: 4.400000e-03	CPU time (total): 4.002000e-03s	 events (step): 144
Sim time: 4.500000e-03	CPU time (total): 4.118000e-03s	 events (step): 146
Sim time: 4.600000e-03	CPU time (total): 4.218000e-03s	 events (step): 144
Sim time: 4.700000e-03	CPU time (total): 4.336000e-03s	 events (step): 150
Sim time: 4.800000e-03	CPU time (total): 4.453000e-03s	 events (step): 178
Sim time: 4.900000e-03	CPU time (total): 4.574000e-03s	 events (step): 189
Sim time: 5.000000e-03	CPU time (total): 4.668000e-03s	 events (step): 137
Sim time: 5.100000e-03	CPU time (total): 4.772000e-03s	 events (step): 157
Sim time: 5.200000e-03	CPU time (total): 4.883000e-03s	 events (step): 157
Sim time: 5.300000e-03	CPU time (total): 4.985000e-03s	 events (step): 165
Sim time: 5.400000e-03	CPU time (total): 5.082000e-03s	 events (step): 157
Sim time: 5.500000e-03	CPU time (total): 5.164000e-03s	 events (step): 137
Sim time: 5.600000e-03	CPU time (total): 5.259000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 5.388000e-03s	 events (step): 178
Sim time: 5.800000e-03	CPU time (total): 5.508000e-03s	 events (step): 175
Sim time: 5.900000e-03	CPU time (total): 6.291000e-03s	 events (step): 176
Sim time: 6.000000e-03	CPU time (total): 6.411000e-03s	 events (step): 181
Sim time: 6.100000e-03	CPU time (total): 6.516000e-03s	 events (step): 165
Sim time: 6.200000e-03	CPU time (total): 6.611000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 6.710000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 6.805000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 6.917000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 6.998000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 7.079000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 7.176000e-03s	 events (step): 149
