BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 716
[simulation PID is: 44355]
starting NFsim v1.12.1...

Seeding random number generator with: 716
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.320000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.440000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.560000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.670000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 1.840000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 2.030000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 2.180000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 2.400000e-04s	 events (step): 24
Sim time: 1.800000e-03	CPU time (total): 2.750000e-04s	 events (step): 26
Sim time: 1.900000e-03	CPU time (total): 3.260000e-04s	 events (step): 40
Sim time: 2.000000e-03	CPU time (total): 3.560000e-04s	 events (step): 33
