BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 71 -cb -ss ./test.species
[simulation PID is: 41750]
starting NFsim v1.12.1...

Seeding random number generator with: 71
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.520000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.780000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 1.960000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.090000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.310000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 2.890000e-04s	 events (step): 30
Sim time: 1.600000e-03	CPU time (total): 3.030000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 3.380000e-04s	 events (step): 40
Sim time: 1.800000e-03	CPU time (total): 4.070000e-04s	 events (step): 43
Sim time: 1.900000e-03	CPU time (total): 4.500000e-04s	 events (step): 53
Sim time: 2.000000e-03	CPU time (total): 5.870000e-04s	 events (step): 58
Sim time: 2.100000e-03	CPU time (total): 6.640000e-04s	 events (step): 88
Sim time: 2.200000e-03	CPU time (total): 7.900000e-04s	 events (step): 86
Sim time: 2.300000e-03	CPU time (total): 8.330000e-04s	 events (step): 51
Sim time: 2.400000e-03	CPU time (total): 9.010000e-04s	 events (step): 89
Sim time: 2.500000e-03	CPU time (total): 1.122000e-03s	 events (step): 84
Sim time: 2.600000e-03	CPU time (total): 1.173000e-03s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 1.235000e-03s	 events (step): 88
Sim time: 2.800000e-03	CPU time (total): 1.286000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.467000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.540000e-03s	 events (step): 103
Sim time: 3.100000e-03	CPU time (total): 1.625000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 1.699000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.777000e-03s	 events (step): 106
Sim time: 3.400000e-03	CPU time (total): 1.870000e-03s	 events (step): 125
Sim time: 3.500000e-03	CPU time (total): 2.255000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 2.338000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 2.402000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 2.459000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 2.516000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.585000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 2.656000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.734000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 2.805000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.889000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 3.228000e-03s	 events (step): 136
Sim time: 4.600000e-03	CPU time (total): 3.313000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 3.420000e-03s	 events (step): 134
