BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 436 -cb -ss ./test.species
[simulation PID is: 43229]
starting NFsim v1.12.1...

Seeding random number generator with: 436
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 44
Sim time: 7.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 41
Sim time: 8.000000e-04	CPU time (total): 2.180000e-04s	 events (step): 37
Sim time: 9.000000e-04	CPU time (total): 2.900000e-04s	 events (step): 33
Sim time: 1.000000e-03	CPU time (total): 3.530000e-04s	 events (step): 30
Sim time: 1.100000e-03	CPU time (total): 3.960000e-04s	 events (step): 56
Sim time: 1.200000e-03	CPU time (total): 4.490000e-04s	 events (step): 54
Sim time: 1.300000e-03	CPU time (total): 5.840000e-04s	 events (step): 53
Sim time: 1.400000e-03	CPU time (total): 6.590000e-04s	 events (step): 89
Sim time: 1.500000e-03	CPU time (total): 7.850000e-04s	 events (step): 78
Sim time: 1.600000e-03	CPU time (total): 8.530000e-04s	 events (step): 89
Sim time: 1.700000e-03	CPU time (total): 9.210000e-04s	 events (step): 82
Sim time: 1.800000e-03	CPU time (total): 1.173000e-03s	 events (step): 95
Sim time: 1.900000e-03	CPU time (total): 1.241000e-03s	 events (step): 84
Sim time: 2.000000e-03	CPU time (total): 1.307000e-03s	 events (step): 88
Sim time: 2.100000e-03	CPU time (total): 1.360000e-03s	 events (step): 62
Sim time: 2.200000e-03	CPU time (total): 1.570000e-03s	 events (step): 105
Sim time: 2.300000e-03	CPU time (total): 1.649000e-03s	 events (step): 110
Sim time: 2.400000e-03	CPU time (total): 1.729000e-03s	 events (step): 105
Sim time: 2.500000e-03	CPU time (total): 1.793000e-03s	 events (step): 89
Sim time: 2.600000e-03	CPU time (total): 1.866000e-03s	 events (step): 96
Sim time: 2.700000e-03	CPU time (total): 1.929000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.996000e-03s	 events (step): 85
Sim time: 2.900000e-03	CPU time (total): 2.061000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 2.124000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 2.197000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 2.602000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 2.680000e-03s	 events (step): 110
Sim time: 3.400000e-03	CPU time (total): 2.766000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 2.852000e-03s	 events (step): 119
Sim time: 3.600000e-03	CPU time (total): 2.957000e-03s	 events (step): 133
Sim time: 3.700000e-03	CPU time (total): 3.053000e-03s	 events (step): 136
Sim time: 3.800000e-03	CPU time (total): 3.110000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 3.170000e-03s	 events (step): 94
Sim time: 4.000000e-03	CPU time (total): 3.266000e-03s	 events (step): 123
Sim time: 4.100000e-03	CPU time (total): 3.600000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 3.683000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 3.786000e-03s	 events (step): 142
Sim time: 4.400000e-03	CPU time (total): 3.866000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 3.970000e-03s	 events (step): 128
Sim time: 4.600000e-03	CPU time (total): 4.062000e-03s	 events (step): 135
