BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 659
[simulation PID is: 44121]
starting NFsim v1.12.1...

Seeding random number generator with: 659
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 25
Sim time: 8.000000e-04	CPU time (total): 1.920000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 2.140000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 2.470000e-04s	 events (step): 41
Sim time: 1.100000e-03	CPU time (total): 3.050000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 3.500000e-04s	 events (step): 43
Sim time: 1.300000e-03	CPU time (total): 4.320000e-04s	 events (step): 47
Sim time: 1.400000e-03	CPU time (total): 5.080000e-04s	 events (step): 70
Sim time: 1.500000e-03	CPU time (total): 6.470000e-04s	 events (step): 64
Sim time: 1.600000e-03	CPU time (total): 7.790000e-04s	 events (step): 83
Sim time: 1.700000e-03	CPU time (total): 8.460000e-04s	 events (step): 73
Sim time: 1.800000e-03	CPU time (total): 9.260000e-04s	 events (step): 92
Sim time: 1.900000e-03	CPU time (total): 1.003000e-03s	 events (step): 101
Sim time: 2.000000e-03	CPU time (total): 1.245000e-03s	 events (step): 83
Sim time: 2.100000e-03	CPU time (total): 1.335000e-03s	 events (step): 110
Sim time: 2.200000e-03	CPU time (total): 1.404000e-03s	 events (step): 94
Sim time: 2.300000e-03	CPU time (total): 1.596000e-03s	 events (step): 80
