BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 831
[simulation PID is: 44823]
starting NFsim v1.12.1...

Seeding random number generator with: 831
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 2.190000e-04s	 events (step): 31
Sim time: 1.100000e-03	CPU time (total): 2.590000e-04s	 events (step): 51
Sim time: 1.200000e-03	CPU time (total): 3.370000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 4.140000e-04s	 events (step): 50
Sim time: 1.400000e-03	CPU time (total): 4.620000e-04s	 events (step): 56
Sim time: 1.500000e-03	CPU time (total): 5.880000e-04s	 events (step): 59
Sim time: 1.600000e-03	CPU time (total): 6.290000e-04s	 events (step): 50
Sim time: 1.700000e-03	CPU time (total): 6.750000e-04s	 events (step): 54
Sim time: 1.800000e-03	CPU time (total): 8.100000e-04s	 events (step): 82
Sim time: 1.900000e-03	CPU time (total): 8.850000e-04s	 events (step): 88
Sim time: 2.000000e-03	CPU time (total): 9.580000e-04s	 events (step): 92
Sim time: 2.100000e-03	CPU time (total): 1.199000e-03s	 events (step): 112
Sim time: 2.200000e-03	CPU time (total): 1.277000e-03s	 events (step): 92
Sim time: 2.300000e-03	CPU time (total): 1.469000e-03s	 events (step): 96
Sim time: 2.400000e-03	CPU time (total): 1.546000e-03s	 events (step): 102
Sim time: 2.500000e-03	CPU time (total): 1.633000e-03s	 events (step): 115
Sim time: 2.600000e-03	CPU time (total): 1.700000e-03s	 events (step): 90
Sim time: 2.700000e-03	CPU time (total): 1.774000e-03s	 events (step): 104
Sim time: 2.800000e-03	CPU time (total): 1.851000e-03s	 events (step): 115
Sim time: 2.900000e-03	CPU time (total): 1.922000e-03s	 events (step): 89
Sim time: 3.000000e-03	CPU time (total): 1.996000e-03s	 events (step): 108
Sim time: 3.100000e-03	CPU time (total): 2.071000e-03s	 events (step): 108
Sim time: 3.200000e-03	CPU time (total): 2.437000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 2.511000e-03s	 events (step): 112
Sim time: 3.400000e-03	CPU time (total): 2.590000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.660000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.734000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 2.803000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 2.883000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.945000e-03s	 events (step): 91
Sim time: 4.000000e-03	CPU time (total): 3.020000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 3.114000e-03s	 events (step): 135
Sim time: 4.200000e-03	CPU time (total): 3.440000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 3.548000e-03s	 events (step): 151
Sim time: 4.400000e-03	CPU time (total): 3.641000e-03s	 events (step): 143
Sim time: 4.500000e-03	CPU time (total): 3.730000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.809000e-03s	 events (step): 114
Sim time: 4.700000e-03	CPU time (total): 3.896000e-03s	 events (step): 130
Sim time: 4.800000e-03	CPU time (total): 3.984000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 4.067000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 4.139000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 4.223000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 4.300000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 4.378000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 4.473000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 4.544000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 4.629000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 4.777000e-03s	 events (step): 157
Sim time: 5.800000e-03	CPU time (total): 4.867000e-03s	 events (step): 100
Sim time: 5.900000e-03	CPU time (total): 4.972000e-03s	 events (step): 107
Sim time: 6.000000e-03	CPU time (total): 5.045000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 5.115000e-03s	 events (step): 112
Sim time: 6.200000e-03	CPU time (total): 5.205000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 5.308000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 5.376000e-03s	 events (step): 111
Sim time: 6.500000e-03	CPU time (total): 5.465000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 5.554000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.622000e-03s	 events (step): 113
Sim time: 6.800000e-03	CPU time (total): 5.692000e-03s	 events (step): 114
Sim time: 6.900000e-03	CPU time (total): 5.766000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 5.849000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 5.934000e-03s	 events (step): 139
Sim time: 7.200000e-03	CPU time (total): 6.036000e-03s	 events (step): 151
Sim time: 7.300000e-03	CPU time (total): 6.144000e-03s	 events (step): 169
Sim time: 7.400000e-03	CPU time (total): 6.281000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 6.390000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 6.486000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.568000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 6.656000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 6.771000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.871000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 6.972000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 7.054000e-03s	 events (step): 129
Sim time: 8.300000e-03	CPU time (total): 7.143000e-03s	 events (step): 145
Sim time: 8.400000e-03	CPU time (total): 7.236000e-03s	 events (step): 146
Sim time: 8.500000e-03	CPU time (total): 7.327000e-03s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 7.403000e-03s	 events (step): 123
Sim time: 8.700000e-03	CPU time (total): 7.486000e-03s	 events (step): 132
Sim time: 8.800000e-03	CPU time (total): 7.574000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 7.658000e-03s	 events (step): 134
Sim time: 9.000000e-03	CPU time (total): 7.746000e-03s	 events (step): 135
Sim time: 9.100000e-03	CPU time (total): 7.854000e-03s	 events (step): 121
Sim time: 9.200000e-03	CPU time (total): 7.950000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.028000e-03s	 events (step): 122
Sim time: 9.400000e-03	CPU time (total): 8.119000e-03s	 events (step): 147
Sim time: 9.500000e-03	CPU time (total): 8.207000e-03s	 events (step): 119
Sim time: 9.600000e-03	CPU time (total): 8.304000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 8.405000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 8.485000e-03s	 events (step): 129
Sim time: 9.900000e-03	CPU time (total): 8.587000e-03s	 events (step): 167
Sim time: 1.000000e-02	CPU time (total): 8.684000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 8.846000e-03s	 events (step): 147
Sim time: 1.020000e-02	CPU time (total): 8.938000e-03s	 events (step): 147
Sim time: 1.030000e-02	CPU time (total): 9.018000e-03s	 events (step): 123
Sim time: 1.040000e-02	CPU time (total): 9.100000e-03s	 events (step): 130
Sim time: 1.050000e-02	CPU time (total): 9.205000e-03s	 events (step): 171
Sim time: 1.060000e-02	CPU time (total): 9.301000e-03s	 events (step): 147
Sim time: 1.070000e-02	CPU time (total): 9.404000e-03s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 9.516000e-03s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 9.631000e-03s	 events (step): 182
Sim time: 1.100000e-02	CPU time (total): 9.750000e-03s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 9.853000e-03s	 events (step): 161
Sim time: 1.120000e-02	CPU time (total): 9.980000e-03s	 events (step): 200
Sim time: 1.130000e-02	CPU time (total): 1.009600e-02s	 events (step): 182
Sim time: 1.140000e-02	CPU time (total): 1.023600e-02s	 events (step): 212
Sim time: 1.150000e-02	CPU time (total): 1.036100e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.047700e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.060100e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.133300e-02s	 events (step): 209
Sim time: 1.190000e-02	CPU time (total): 1.144800e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.155500e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.168200e-02s	 events (step): 197
Sim time: 1.220000e-02	CPU time (total): 1.178800e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.189600e-02s	 events (step): 165
Sim time: 1.240000e-02	CPU time (total): 1.204400e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.214100e-02s	 events (step): 147
Sim time: 1.260000e-02	CPU time (total): 1.225100e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.236800e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.248400e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.258900e-02s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 1.272200e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.286200e-02s	 events (step): 213
Sim time: 1.320000e-02	CPU time (total): 1.299900e-02s	 events (step): 200
Sim time: 1.330000e-02	CPU time (total): 1.312900e-02s	 events (step): 185
Sim time: 1.340000e-02	CPU time (total): 1.324000e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.336600e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.347600e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.359700e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.385100e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.397100e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.408900e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.419700e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.432200e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.443300e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.458000e-02s	 events (step): 222
Sim time: 1.450000e-02	CPU time (total): 1.470100e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.482900e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.494900e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.507300e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.518500e-02s	 events (step): 167
Sim time: 1.500000e-02	CPU time (total): 1.528800e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.540500e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.554600e-02s	 events (step): 216
