BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 824 -cb
[simulation PID is: 44789]
starting NFsim v1.12.1...

Seeding random number generator with: 824
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 27
Sim time: 7.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 39
Sim time: 8.000000e-04	CPU time (total): 1.910000e-04s	 events (step): 32
Sim time: 9.000000e-04	CPU time (total): 2.350000e-04s	 events (step): 42
Sim time: 1.000000e-03	CPU time (total): 3.040000e-04s	 events (step): 40
Sim time: 1.100000e-03	CPU time (total): 3.700000e-04s	 events (step): 36
Sim time: 1.200000e-03	CPU time (total): 3.950000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 4.240000e-04s	 events (step): 30
Sim time: 1.400000e-03	CPU time (total): 4.640000e-04s	 events (step): 44
Sim time: 1.500000e-03	CPU time (total): 4.840000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 5.100000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 5.310000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 6.370000e-04s	 events (step): 41
Sim time: 1.900000e-03	CPU time (total): 6.660000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 6.940000e-04s	 events (step): 28
Sim time: 2.100000e-03	CPU time (total): 7.210000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 7.410000e-04s	 events (step): 25
Sim time: 2.300000e-03	CPU time (total): 7.660000e-04s	 events (step): 29
Sim time: 2.400000e-03	CPU time (total): 8.010000e-04s	 events (step): 39
Sim time: 2.500000e-03	CPU time (total): 8.390000e-04s	 events (step): 49
Sim time: 2.600000e-03	CPU time (total): 9.560000e-04s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 9.990000e-04s	 events (step): 47
Sim time: 2.800000e-03	CPU time (total): 1.047000e-03s	 events (step): 56
Sim time: 2.900000e-03	CPU time (total): 1.093000e-03s	 events (step): 60
Sim time: 3.000000e-03	CPU time (total): 1.150000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.388000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 1.482000e-03s	 events (step): 106
Sim time: 3.300000e-03	CPU time (total): 1.686000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 1.781000e-03s	 events (step): 120
Sim time: 3.500000e-03	CPU time (total): 1.854000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 1.944000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 2.051000e-03s	 events (step): 146
Sim time: 3.800000e-03	CPU time (total): 2.133000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.491000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 2.568000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.654000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 2.738000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 2.816000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 2.902000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 2.988000e-03s	 events (step): 121
Sim time: 4.600000e-03	CPU time (total): 3.071000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 3.399000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.497000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 3.592000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 3.676000e-03s	 events (step): 123
Sim time: 5.100000e-03	CPU time (total): 3.764000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.850000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 3.957000e-03s	 events (step): 153
Sim time: 5.400000e-03	CPU time (total): 4.078000e-03s	 events (step): 162
Sim time: 5.500000e-03	CPU time (total): 4.197000e-03s	 events (step): 170
Sim time: 5.600000e-03	CPU time (total): 4.310000e-03s	 events (step): 158
Sim time: 5.700000e-03	CPU time (total): 4.418000e-03s	 events (step): 154
Sim time: 5.800000e-03	CPU time (total): 4.518000e-03s	 events (step): 156
Sim time: 5.900000e-03	CPU time (total): 4.636000e-03s	 events (step): 145
Sim time: 6.000000e-03	CPU time (total): 4.744000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 4.841000e-03s	 events (step): 146
Sim time: 6.200000e-03	CPU time (total): 4.928000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 5.023000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 5.107000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 5.194000e-03s	 events (step): 116
Sim time: 6.600000e-03	CPU time (total): 5.289000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.372000e-03s	 events (step): 125
Sim time: 6.800000e-03	CPU time (total): 5.482000e-03s	 events (step): 169
Sim time: 6.900000e-03	CPU time (total): 5.603000e-03s	 events (step): 161
Sim time: 7.000000e-03	CPU time (total): 5.725000e-03s	 events (step): 177
Sim time: 7.100000e-03	CPU time (total): 5.861000e-03s	 events (step): 159
Sim time: 7.200000e-03	CPU time (total): 5.955000e-03s	 events (step): 150
Sim time: 7.300000e-03	CPU time (total): 6.049000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 6.155000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 6.845000e-03s	 events (step): 172
Sim time: 7.600000e-03	CPU time (total): 6.961000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 7.081000e-03s	 events (step): 183
Sim time: 7.800000e-03	CPU time (total): 7.185000e-03s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 7.283000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 7.368000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 7.461000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 7.566000e-03s	 events (step): 166
Sim time: 8.300000e-03	CPU time (total): 7.695000e-03s	 events (step): 168
Sim time: 8.400000e-03	CPU time (total): 7.795000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 7.896000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 8.008000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 8.117000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 8.243000e-03s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 8.352000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 8.457000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 8.619000e-03s	 events (step): 159
Sim time: 9.200000e-03	CPU time (total): 8.726000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 8.817000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 8.915000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 9.012000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 9.125000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 9.238000e-03s	 events (step): 183
Sim time: 9.800000e-03	CPU time (total): 9.321000e-03s	 events (step): 129
Sim time: 9.900000e-03	CPU time (total): 9.413000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 9.511000e-03s	 events (step): 150
Sim time: 1.010000e-02	CPU time (total): 9.613000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 9.710000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 9.844000e-03s	 events (step): 208
Sim time: 1.040000e-02	CPU time (total): 9.954000e-03s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 1.006000e-02s	 events (step): 161
Sim time: 1.060000e-02	CPU time (total): 1.017300e-02s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 1.027700e-02s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 1.038900e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.050400e-02s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 1.063500e-02s	 events (step): 208
Sim time: 1.110000e-02	CPU time (total): 1.079800e-02s	 events (step): 185
Sim time: 1.120000e-02	CPU time (total): 1.091100e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.102800e-02s	 events (step): 187
Sim time: 1.140000e-02	CPU time (total): 1.114200e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.125600e-02s	 events (step): 178
Sim time: 1.160000e-02	CPU time (total): 1.138100e-02s	 events (step): 201
Sim time: 1.170000e-02	CPU time (total): 1.151000e-02s	 events (step): 199
Sim time: 1.180000e-02	CPU time (total): 1.165500e-02s	 events (step): 223
Sim time: 1.190000e-02	CPU time (total): 1.179000e-02s	 events (step): 209
Sim time: 1.200000e-02	CPU time (total): 1.193900e-02s	 events (step): 220
Sim time: 1.210000e-02	CPU time (total): 1.207900e-02s	 events (step): 220
Sim time: 1.220000e-02	CPU time (total): 1.223100e-02s	 events (step): 200
Sim time: 1.230000e-02	CPU time (total): 1.236600e-02s	 events (step): 222
Sim time: 1.240000e-02	CPU time (total): 1.262300e-02s	 events (step): 213
Sim time: 1.250000e-02	CPU time (total): 1.274600e-02s	 events (step): 190
Sim time: 1.260000e-02	CPU time (total): 1.289700e-02s	 events (step): 230
Sim time: 1.270000e-02	CPU time (total): 1.303000e-02s	 events (step): 209
Sim time: 1.280000e-02	CPU time (total): 1.316400e-02s	 events (step): 212
Sim time: 1.290000e-02	CPU time (total): 1.330500e-02s	 events (step): 215
Sim time: 1.300000e-02	CPU time (total): 1.348700e-02s	 events (step): 245
Sim time: 1.310000e-02	CPU time (total): 1.363900e-02s	 events (step): 225
Sim time: 1.320000e-02	CPU time (total): 1.382400e-02s	 events (step): 278
Sim time: 1.330000e-02	CPU time (total): 1.396200e-02s	 events (step): 219
Sim time: 1.340000e-02	CPU time (total): 1.408900e-02s	 events (step): 202
Sim time: 1.350000e-02	CPU time (total): 1.419800e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.435700e-02s	 events (step): 237
Sim time: 1.370000e-02	CPU time (total): 1.449400e-02s	 events (step): 222
Sim time: 1.380000e-02	CPU time (total): 1.463400e-02s	 events (step): 222
Sim time: 1.390000e-02	CPU time (total): 1.477800e-02s	 events (step): 227
Sim time: 1.400000e-02	CPU time (total): 1.490900e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 1.503500e-02s	 events (step): 199
Sim time: 1.420000e-02	CPU time (total): 1.515200e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.527300e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.540900e-02s	 events (step): 211
Sim time: 1.450000e-02	CPU time (total): 1.553900e-02s	 events (step): 199
Sim time: 1.460000e-02	CPU time (total): 1.565100e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 1.577600e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.592200e-02s	 events (step): 212
Sim time: 1.490000e-02	CPU time (total): 1.603300e-02s	 events (step): 178
