BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 989 -ss ./test.species
[simulation PID is: 45453]
starting NFsim v1.12.1...

Seeding random number generator with: 989
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 20
Sim time: 5.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.740000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 2.030000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 2.150000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 2.440000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 2.670000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.890000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 3.060000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 3.250000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 3.390000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 3.550000e-04s	 events (step): 13
Sim time: 1.900000e-03	CPU time (total): 4.030000e-04s	 events (step): 12
Sim time: 2.000000e-03	CPU time (total): 4.260000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 4.580000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 5.270000e-04s	 events (step): 41
Sim time: 2.300000e-03	CPU time (total): 5.690000e-04s	 events (step): 43
Sim time: 2.400000e-03	CPU time (total): 5.980000e-04s	 events (step): 34
Sim time: 2.500000e-03	CPU time (total): 6.390000e-04s	 events (step): 41
Sim time: 2.600000e-03	CPU time (total): 7.490000e-04s	 events (step): 45
Sim time: 2.700000e-03	CPU time (total): 7.910000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 9.220000e-04s	 events (step): 63
Sim time: 2.900000e-03	CPU time (total): 9.870000e-04s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.040000e-03s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.105000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.332000e-03s	 events (step): 106
Sim time: 3.300000e-03	CPU time (total): 1.388000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 1.438000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.512000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 1.575000e-03s	 events (step): 81
Sim time: 3.700000e-03	CPU time (total): 1.630000e-03s	 events (step): 75
Sim time: 3.800000e-03	CPU time (total): 1.808000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 1.861000e-03s	 events (step): 66
Sim time: 4.000000e-03	CPU time (total): 1.920000e-03s	 events (step): 75
Sim time: 4.100000e-03	CPU time (total): 1.996000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 2.063000e-03s	 events (step): 91
Sim time: 4.300000e-03	CPU time (total): 2.134000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.221000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 2.310000e-03s	 events (step): 134
Sim time: 4.600000e-03	CPU time (total): 2.381000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 2.463000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 2.536000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 2.925000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.007000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 3.100000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 3.220000e-03s	 events (step): 141
Sim time: 5.300000e-03	CPU time (total): 3.308000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.644000e-03s	 events (step): 142
Sim time: 5.500000e-03	CPU time (total): 3.735000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 3.831000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 3.936000e-03s	 events (step): 161
Sim time: 5.800000e-03	CPU time (total): 4.054000e-03s	 events (step): 138
Sim time: 5.900000e-03	CPU time (total): 4.172000e-03s	 events (step): 176
Sim time: 6.000000e-03	CPU time (total): 4.290000e-03s	 events (step): 171
Sim time: 6.100000e-03	CPU time (total): 4.395000e-03s	 events (step): 163
Sim time: 6.200000e-03	CPU time (total): 4.485000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.587000e-03s	 events (step): 149
Sim time: 6.400000e-03	CPU time (total): 4.681000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 4.768000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 4.883000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 4.979000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 5.062000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.142000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 5.267000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.365000e-03s	 events (step): 154
Sim time: 7.200000e-03	CPU time (total): 5.454000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.549000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 5.657000e-03s	 events (step): 166
Sim time: 7.500000e-03	CPU time (total): 5.776000e-03s	 events (step): 177
Sim time: 7.600000e-03	CPU time (total): 5.877000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 5.972000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 6.057000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 6.147000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.235000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 6.317000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 6.429000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 6.532000e-03s	 events (step): 170
Sim time: 8.400000e-03	CPU time (total): 6.638000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 6.734000e-03s	 events (step): 149
Sim time: 8.600000e-03	CPU time (total): 6.831000e-03s	 events (step): 157
Sim time: 8.700000e-03	CPU time (total): 6.937000e-03s	 events (step): 170
Sim time: 8.800000e-03	CPU time (total): 7.041000e-03s	 events (step): 170
Sim time: 8.900000e-03	CPU time (total): 7.186000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 7.306000e-03s	 events (step): 169
Sim time: 9.100000e-03	CPU time (total): 7.497000e-03s	 events (step): 181
Sim time: 9.200000e-03	CPU time (total): 7.618000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 7.717000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 7.867000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 8.540000e-03s	 events (step): 184
Sim time: 9.600000e-03	CPU time (total): 8.652000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 8.750000e-03s	 events (step): 160
Sim time: 9.800000e-03	CPU time (total): 8.868000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 8.968000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 9.076000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 9.174000e-03s	 events (step): 159
Sim time: 1.020000e-02	CPU time (total): 9.282000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 9.409000e-03s	 events (step): 196
Sim time: 1.040000e-02	CPU time (total): 9.511000e-03s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 9.626000e-03s	 events (step): 164
Sim time: 1.060000e-02	CPU time (total): 9.729000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 9.835000e-03s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 9.956000e-03s	 events (step): 199
Sim time: 1.090000e-02	CPU time (total): 1.006000e-02s	 events (step): 167
Sim time: 1.100000e-02	CPU time (total): 1.016200e-02s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.027400e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.038900e-02s	 events (step): 185
Sim time: 1.130000e-02	CPU time (total): 1.050800e-02s	 events (step): 187
Sim time: 1.140000e-02	CPU time (total): 1.063600e-02s	 events (step): 194
Sim time: 1.150000e-02	CPU time (total): 1.081400e-02s	 events (step): 220
Sim time: 1.160000e-02	CPU time (total): 1.093900e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.106000e-02s	 events (step): 196
Sim time: 1.180000e-02	CPU time (total): 1.116100e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.127100e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.137600e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.149700e-02s	 events (step): 190
Sim time: 1.220000e-02	CPU time (total): 1.163400e-02s	 events (step): 216
Sim time: 1.230000e-02	CPU time (total): 1.174300e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.187400e-02s	 events (step): 210
Sim time: 1.250000e-02	CPU time (total): 1.200400e-02s	 events (step): 209
Sim time: 1.260000e-02	CPU time (total): 1.216800e-02s	 events (step): 231
Sim time: 1.270000e-02	CPU time (total): 1.229500e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.242500e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.255800e-02s	 events (step): 213
Sim time: 1.300000e-02	CPU time (total): 1.266000e-02s	 events (step): 156
Sim time: 1.310000e-02	CPU time (total): 1.279100e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.305100e-02s	 events (step): 221
Sim time: 1.330000e-02	CPU time (total): 1.317100e-02s	 events (step): 190
Sim time: 1.340000e-02	CPU time (total): 1.329400e-02s	 events (step): 200
Sim time: 1.350000e-02	CPU time (total): 1.340700e-02s	 events (step): 183
Sim time: 1.360000e-02	CPU time (total): 1.351500e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.362200e-02s	 events (step): 174
